Using TensorFlow backend.
2018-07-18 13:51:51.254268: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 13:51:51.723270: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 13:51:51.972801: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 13:51:52.207343: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 13:51:52.469938: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 13:51:52.483250: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-18 13:51:57.714243: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 13:51:57.714626: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-18 13:51:57.714640: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-18 13:51:57.714645: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-18 13:51:57.714651: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-18 13:51:57.714656: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-18 13:51:57.717081: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-18 13:51:57.901353: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-18 13:51:58.085768: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-18 13:51:58.269893: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
168454/990000 [====>.........................] - ETA: 11s - loss: 0.0481 - acc: 0.9791
173888/990000 [====>.........................] - ETA: 11s - loss: 0.0481 - acc: 0.9791
179322/990000 [====>.........................] - ETA: 10s - loss: 0.0480 - acc: 0.9791
184756/990000 [====>.........................] - ETA: 10s - loss: 0.0481 - acc: 0.9792
190190/990000 [====>.........................] - ETA: 10s - loss: 0.0482 - acc: 0.9791
195624/990000 [====>.........................] - ETA: 10s - loss: 0.0481 - acc: 0.9791
201058/990000 [=====>........................] - ETA: 10s - loss: 0.0481 - acc: 0.9792
206492/990000 [=====>........................] - ETA: 10s - loss: 0.0482 - acc: 0.9792
211926/990000 [=====>........................] - ETA: 10s - loss: 0.0481 - acc: 0.9792
217360/990000 [=====>........................] - ETA: 10s - loss: 0.0482 - acc: 0.9793
222794/990000 [=====>........................] - ETA: 10s - loss: 0.0481 - acc: 0.9792
228228/990000 [=====>........................] - ETA: 10s - loss: 0.0481 - acc: 0.9792
233662/990000 [======>.......................] - ETA: 10s - loss: 0.0480 - acc: 0.9792
239096/990000 [======>.......................] - ETA: 10s - loss: 0.0481 - acc: 0.9792
244530/990000 [======>.......................] - ETA: 10s - loss: 0.0482 - acc: 0.9792
249964/990000 [======>.......................] - ETA: 9s - loss: 0.0482 - acc: 0.9793 
255398/990000 [======>.......................] - ETA: 9s - loss: 0.0482 - acc: 0.9793
260832/990000 [======>.......................] - ETA: 9s - loss: 0.0482 - acc: 0.9793
266266/990000 [=======>......................] - ETA: 9s - loss: 0.0483 - acc: 0.9792
271700/990000 [=======>......................] - ETA: 9s - loss: 0.0482 - acc: 0.9792
277134/990000 [=======>......................] - ETA: 9s - loss: 0.0483 - acc: 0.9792
282568/990000 [=======>......................] - ETA: 9s - loss: 0.0484 - acc: 0.9791
288002/990000 [=======>......................] - ETA: 9s - loss: 0.0484 - acc: 0.9791
293436/990000 [=======>......................] - ETA: 9s - loss: 0.0486 - acc: 0.9791
298870/990000 [========>.....................] - ETA: 9s - loss: 0.0486 - acc: 0.9791
304304/990000 [========>.....................] - ETA: 9s - loss: 0.0486 - acc: 0.9791
309738/990000 [========>.....................] - ETA: 9s - loss: 0.0486 - acc: 0.9791
315172/990000 [========>.....................] - ETA: 9s - loss: 0.0486 - acc: 0.9791
320606/990000 [========>.....................] - ETA: 9s - loss: 0.0486 - acc: 0.9791
326040/990000 [========>.....................] - ETA: 8s - loss: 0.0485 - acc: 0.9791
331474/990000 [=========>....................] - ETA: 8s - loss: 0.0486 - acc: 0.9790
336908/990000 [=========>....................] - ETA: 8s - loss: 0.0486 - acc: 0.9790
342342/990000 [=========>....................] - ETA: 8s - loss: 0.0486 - acc: 0.9790
347776/990000 [=========>....................] - ETA: 8s - loss: 0.0486 - acc: 0.9791
353210/990000 [=========>....................] - ETA: 8s - loss: 0.0488 - acc: 0.9790
358644/990000 [=========>....................] - ETA: 8s - loss: 0.0488 - acc: 0.9790
364078/990000 [==========>...................] - ETA: 8s - loss: 0.0488 - acc: 0.9789
369512/990000 [==========>...................] - ETA: 8s - loss: 0.0489 - acc: 0.9789
374946/990000 [==========>...................] - ETA: 8s - loss: 0.0490 - acc: 0.9789
380380/990000 [==========>...................] - ETA: 8s - loss: 0.0491 - acc: 0.9788
385814/990000 [==========>...................] - ETA: 8s - loss: 0.0491 - acc: 0.9788
391248/990000 [==========>...................] - ETA: 8s - loss: 0.0492 - acc: 0.9788
396682/990000 [===========>..................] - ETA: 7s - loss: 0.0491 - acc: 0.9788
402116/990000 [===========>..................] - ETA: 7s - loss: 0.0491 - acc: 0.9788
407550/990000 [===========>..................] - ETA: 7s - loss: 0.0491 - acc: 0.9788
412984/990000 [===========>..................] - ETA: 7s - loss: 0.0491 - acc: 0.9788
418418/990000 [===========>..................] - ETA: 7s - loss: 0.0491 - acc: 0.9788
423852/990000 [===========>..................] - ETA: 7s - loss: 0.0491 - acc: 0.9788
429286/990000 [============>.................] - ETA: 7s - loss: 0.0491 - acc: 0.9788
434720/990000 [============>.................] - ETA: 7s - loss: 0.0492 - acc: 0.9787
440154/990000 [============>.................] - ETA: 7s - loss: 0.0492 - acc: 0.9787
445588/990000 [============>.................] - ETA: 7s - loss: 0.0493 - acc: 0.9787
451022/990000 [============>.................] - ETA: 7s - loss: 0.0493 - acc: 0.9786
456456/990000 [============>.................] - ETA: 7s - loss: 0.0494 - acc: 0.9786
461890/990000 [============>.................] - ETA: 7s - loss: 0.0494 - acc: 0.9786
467324/990000 [=============>................] - ETA: 7s - loss: 0.0494 - acc: 0.9786
472758/990000 [=============>................] - ETA: 6s - loss: 0.0495 - acc: 0.9786
478192/990000 [=============>................] - ETA: 6s - loss: 0.0495 - acc: 0.9785
483626/990000 [=============>................] - ETA: 6s - loss: 0.0495 - acc: 0.9785
489060/990000 [=============>................] - ETA: 6s - loss: 0.0496 - acc: 0.9785
494494/990000 [=============>................] - ETA: 6s - loss: 0.0495 - acc: 0.9785
499928/990000 [==============>...............] - ETA: 6s - loss: 0.0495 - acc: 0.9785
505362/990000 [==============>...............] - ETA: 6s - loss: 0.0496 - acc: 0.9785
510796/990000 [==============>...............] - ETA: 6s - loss: 0.0495 - acc: 0.9785
516230/990000 [==============>...............] - ETA: 6s - loss: 0.0495 - acc: 0.9785
521664/990000 [==============>...............] - ETA: 6s - loss: 0.0495 - acc: 0.9785
527098/990000 [==============>...............] - ETA: 6s - loss: 0.0495 - acc: 0.9785
532532/990000 [===============>..............] - ETA: 6s - loss: 0.0495 - acc: 0.9785
537966/990000 [===============>..............] - ETA: 6s - loss: 0.0496 - acc: 0.9784
543400/990000 [===============>..............] - ETA: 5s - loss: 0.0496 - acc: 0.9784
548834/990000 [===============>..............] - ETA: 5s - loss: 0.0497 - acc: 0.9784
554268/990000 [===============>..............] - ETA: 5s - loss: 0.0496 - acc: 0.9784
559702/990000 [===============>..............] - ETA: 5s - loss: 0.0497 - acc: 0.9784
565136/990000 [================>.............] - ETA: 5s - loss: 0.0497 - acc: 0.9784
570570/990000 [================>.............] - ETA: 5s - loss: 0.0497 - acc: 0.9784
576004/990000 [================>.............] - ETA: 5s - loss: 0.0497 - acc: 0.9784
581438/990000 [================>.............] - ETA: 5s - loss: 0.0498 - acc: 0.9784
586872/990000 [================>.............] - ETA: 5s - loss: 0.0498 - acc: 0.9783
592306/990000 [================>.............] - ETA: 5s - loss: 0.0498 - acc: 0.9783
597740/990000 [=================>............] - ETA: 5s - loss: 0.0498 - acc: 0.9783
603174/990000 [=================>............] - ETA: 5s - loss: 0.0499 - acc: 0.9783
608608/990000 [=================>............] - ETA: 5s - loss: 0.0499 - acc: 0.9783
614042/990000 [=================>............] - ETA: 5s - loss: 0.0500 - acc: 0.9782
619476/990000 [=================>............] - ETA: 4s - loss: 0.0501 - acc: 0.9782
624910/990000 [=================>............] - ETA: 4s - loss: 0.0500 - acc: 0.9783
630344/990000 [==================>...........] - ETA: 4s - loss: 0.0500 - acc: 0.9783
635778/990000 [==================>...........] - ETA: 4s - loss: 0.0500 - acc: 0.9783
641212/990000 [==================>...........] - ETA: 4s - loss: 0.0499 - acc: 0.9783
646646/990000 [==================>...........] - ETA: 4s - loss: 0.0500 - acc: 0.9783
652080/990000 [==================>...........] - ETA: 4s - loss: 0.0501 - acc: 0.9782
657514/990000 [==================>...........] - ETA: 4s - loss: 0.0501 - acc: 0.9782
662948/990000 [===================>..........] - ETA: 4s - loss: 0.0501 - acc: 0.9782
668382/990000 [===================>..........] - ETA: 4s - loss: 0.0502 - acc: 0.9782
673816/990000 [===================>..........] - ETA: 4s - loss: 0.0502 - acc: 0.9781
679250/990000 [===================>..........] - ETA: 4s - loss: 0.0502 - acc: 0.9781
684684/990000 [===================>..........] - ETA: 4s - loss: 0.0502 - acc: 0.9781
690118/990000 [===================>..........] - ETA: 4s - loss: 0.0502 - acc: 0.9781
695552/990000 [====================>.........] - ETA: 3s - loss: 0.0502 - acc: 0.9781
700986/990000 [====================>.........] - ETA: 3s - loss: 0.0502 - acc: 0.9781
706420/990000 [====================>.........] - ETA: 3s - loss: 0.0503 - acc: 0.9781
711854/990000 [====================>.........] - ETA: 3s - loss: 0.0503 - acc: 0.9781
717288/990000 [====================>.........] - ETA: 3s - loss: 0.0503 - acc: 0.9781
722722/990000 [====================>.........] - ETA: 3s - loss: 0.0503 - acc: 0.9781
728156/990000 [=====================>........] - ETA: 3s - loss: 0.0504 - acc: 0.9781
733590/990000 [=====================>........] - ETA: 3s - loss: 0.0504 - acc: 0.9780
739024/990000 [=====================>........] - ETA: 3s - loss: 0.0504 - acc: 0.9780
744458/990000 [=====================>........] - ETA: 3s - loss: 0.0504 - acc: 0.9780
749892/990000 [=====================>........] - ETA: 3s - loss: 0.0504 - acc: 0.9780
755326/990000 [=====================>........] - ETA: 3s - loss: 0.0504 - acc: 0.9779
760760/990000 [======================>.......] - ETA: 3s - loss: 0.0505 - acc: 0.9779
766194/990000 [======================>.......] - ETA: 3s - loss: 0.0505 - acc: 0.9779
771628/990000 [======================>.......] - ETA: 2s - loss: 0.0505 - acc: 0.9779
777062/990000 [======================>.......] - ETA: 2s - loss: 0.0505 - acc: 0.9779
782496/990000 [======================>.......] - ETA: 2s - loss: 0.0505 - acc: 0.9779
787930/990000 [======================>.......] - ETA: 2s - loss: 0.0505 - acc: 0.9779
793364/990000 [=======================>......] - ETA: 2s - loss: 0.0504 - acc: 0.9780
798798/990000 [=======================>......] - ETA: 2s - loss: 0.0504 - acc: 0.9779
804232/990000 [=======================>......] - ETA: 2s - loss: 0.0504 - acc: 0.9780
809666/990000 [=======================>......] - ETA: 2s - loss: 0.0504 - acc: 0.9780
815100/990000 [=======================>......] - ETA: 2s - loss: 0.0504 - acc: 0.9780
820534/990000 [=======================>......] - ETA: 2s - loss: 0.0504 - acc: 0.9780
825968/990000 [========================>.....] - ETA: 2s - loss: 0.0504 - acc: 0.9780
831402/990000 [========================>.....] - ETA: 2s - loss: 0.0504 - acc: 0.9780
836836/990000 [========================>.....] - ETA: 2s - loss: 0.0504 - acc: 0.9780
842270/990000 [========================>.....] - ETA: 1s - loss: 0.0505 - acc: 0.9779
847704/990000 [========================>.....] - ETA: 1s - loss: 0.0505 - acc: 0.9779
853138/990000 [========================>.....] - ETA: 1s - loss: 0.0505 - acc: 0.9779
858572/990000 [=========================>....] - ETA: 1s - loss: 0.0505 - acc: 0.9779
864006/990000 [=========================>....] - ETA: 1s - loss: 0.0506 - acc: 0.9779
869440/990000 [=========================>....] - ETA: 1s - loss: 0.0506 - acc: 0.9779
874874/990000 [=========================>....] - ETA: 1s - loss: 0.0507 - acc: 0.9779
880308/990000 [=========================>....] - ETA: 1s - loss: 0.0507 - acc: 0.9779
885742/990000 [=========================>....] - ETA: 1s - loss: 0.0506 - acc: 0.9779
891176/990000 [==========================>...] - ETA: 1s - loss: 0.0507 - acc: 0.9779
896610/990000 [==========================>...] - ETA: 1s - loss: 0.0507 - acc: 0.9779
902044/990000 [==========================>...] - ETA: 1s - loss: 0.0507 - acc: 0.9779
907478/990000 [==========================>...] - ETA: 1s - loss: 0.0507 - acc: 0.9779
912912/990000 [==========================>...] - ETA: 1s - loss: 0.0507 - acc: 0.9779
918346/990000 [==========================>...] - ETA: 0s - loss: 0.0507 - acc: 0.9779
923780/990000 [==========================>...] - ETA: 0s - loss: 0.0507 - acc: 0.9779
929214/990000 [===========================>..] - ETA: 0s - loss: 0.0507 - acc: 0.9778
934648/990000 [===========================>..] - ETA: 0s - loss: 0.0507 - acc: 0.9778
940082/990000 [===========================>..] - ETA: 0s - loss: 0.0507 - acc: 0.9778
945516/990000 [===========================>..] - ETA: 0s - loss: 0.0508 - acc: 0.9778
950950/990000 [===========================>..] - ETA: 0s - loss: 0.0508 - acc: 0.9778
956384/990000 [===========================>..] - ETA: 0s - loss: 0.0508 - acc: 0.9778
961818/990000 [============================>.] - ETA: 0s - loss: 0.0508 - acc: 0.9778
967252/990000 [============================>.] - ETA: 0s - loss: 0.0508 - acc: 0.9777
972686/990000 [============================>.] - ETA: 0s - loss: 0.0508 - acc: 0.9777
978120/990000 [============================>.] - ETA: 0s - loss: 0.0508 - acc: 0.9777
983554/990000 [============================>.] - ETA: 0s - loss: 0.0509 - acc: 0.9777
988988/990000 [============================>.] - ETA: 0s - loss: 0.0509 - acc: 0.9777
990000/990000 [==============================] - 13s 13us/step - loss: 0.0509 - acc: 0.9777
Epoch 156/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.0397 - acc: 0.9844
 10868/990000 [..............................] - ETA: 15s - loss: 0.0453 - acc: 0.9816
 16302/990000 [..............................] - ETA: 14s - loss: 0.0444 - acc: 0.9816
 21736/990000 [..............................] - ETA: 14s - loss: 0.0445 - acc: 0.9809
 27170/990000 [..............................] - ETA: 13s - loss: 0.0449 - acc: 0.9804
 32604/990000 [..............................] - ETA: 13s - loss: 0.0460 - acc: 0.9798
 38038/990000 [>.............................] - ETA: 13s - loss: 0.0465 - acc: 0.9794
 43472/990000 [>.............................] - ETA: 13s - loss: 0.0470 - acc: 0.9792
 48906/990000 [>.............................] - ETA: 13s - loss: 0.0473 - acc: 0.9793
 54340/990000 [>.............................] - ETA: 12s - loss: 0.0473 - acc: 0.9791
 59774/990000 [>.............................] - ETA: 12s - loss: 0.0472 - acc: 0.9793
 65208/990000 [>.............................] - ETA: 12s - loss: 0.0473 - acc: 0.9793
 70642/990000 [=>............................] - ETA: 12s - loss: 0.0468 - acc: 0.9795
 76076/990000 [=>............................] - ETA: 12s - loss: 0.0468 - acc: 0.9794
 81510/990000 [=>............................] - ETA: 12s - loss: 0.0467 - acc: 0.9794
 86944/990000 [=>............................] - ETA: 12s - loss: 0.0468 - acc: 0.9793
 92378/990000 [=>............................] - ETA: 12s - loss: 0.0468 - acc: 0.9793
 97812/990000 [=>............................] - ETA: 12s - loss: 0.0470 - acc: 0.9794
103246/990000 [==>...........................] - ETA: 12s - loss: 0.0470 - acc: 0.9795
108680/990000 [==>...........................] - ETA: 11s - loss: 0.0471 - acc: 0.9795
114114/990000 [==>...........................] - ETA: 11s - loss: 0.0472 - acc: 0.9796
119548/990000 [==>...........................] - ETA: 11s - loss: 0.0474 - acc: 0.9795
124982/990000 [==>...........................] - ETA: 11s - loss: 0.0473 - acc: 0.9796
130416/990000 [==>...........................] - ETA: 11s - loss: 0.0472 - acc: 0.9795
135850/990000 [===>..........................] - ETA: 11s - loss: 0.0471 - acc: 0.9796
141284/990000 [===>..........................] - ETA: 11s - loss: 0.0472 - acc: 0.9796
146718/990000 [===>..........................] - ETA: 11s - loss: 0.0472 - acc: 0.9797
152152/990000 [===>..........................] - ETA: 11s - loss: 0.0473 - acc: 0.9795
157586/990000 [===>..........................] - ETA: 11s - loss: 0.0473 - acc: 0.9794
163020/990000 [===>..........................] - ETA: 11s - loss: 0.0473 - acc: 0.9794
168454/990000 [====>.........................] - ETA: 11s - loss: 0.0475 - acc: 0.9793
173888/990000 [====>.........................] - ETA: 11s - loss: 0.0475 - acc: 0.9793
179322/990000 [====>.........................] - ETA: 10s - loss: 0.0476 - acc: 0.9793
184756/990000 [====>.........................] - ETA: 10s - loss: 0.0477 - acc: 0.9792
190190/990000 [====>.........................] - ETA: 10s - loss: 0.0476 - acc: 0.9793
195624/990000 [====>.........................] - ETA: 10s - loss: 0.0475 - acc: 0.9793
201058/990000 [=====>........................] - ETA: 10s - loss: 0.0476 - acc: 0.9793
206492/990000 [=====>........................] - ETA: 10s - loss: 0.0474 - acc: 0.9793
211926/990000 [=====>........................] - ETA: 10s - loss: 0.0474 - acc: 0.9794
217360/990000 [=====>........................] - ETA: 10s - loss: 0.0475 - acc: 0.9792
222794/990000 [=====>........................] - ETA: 10s - loss: 0.0475 - acc: 0.9793
228228/990000 [=====>........................] - ETA: 10s - loss: 0.0475 - acc: 0.9793
233662/990000 [======>.......................] - ETA: 10s - loss: 0.0475 - acc: 0.9793
239096/990000 [======>.......................] - ETA: 10s - loss: 0.0475 - acc: 0.9793
244530/990000 [======>.......................] - ETA: 10s - loss: 0.0475 - acc: 0.9793
249964/990000 [======>.......................] - ETA: 9s - loss: 0.0476 - acc: 0.9792 
255398/990000 [======>.......................] - ETA: 9s - loss: 0.0477 - acc: 0.9792
260832/990000 [======>.......................] - ETA: 9s - loss: 0.0476 - acc: 0.9792
266266/990000 [=======>......................] - ETA: 9s - loss: 0.0477 - acc: 0.9792
271700/990000 [=======>......................] - ETA: 9s - loss: 0.0478 - acc: 0.9792
277134/990000 [=======>......................] - ETA: 9s - loss: 0.0479 - acc: 0.9791
282568/990000 [=======>......................] - ETA: 9s - loss: 0.0480 - acc: 0.9790
288002/990000 [=======>......................] - ETA: 9s - loss: 0.0482 - acc: 0.9790
293436/990000 [=======>......................] - ETA: 9s - loss: 0.0481 - acc: 0.9790
298870/990000 [========>.....................] - ETA: 9s - loss: 0.0482 - acc: 0.9790
304304/990000 [========>.....................] - ETA: 9s - loss: 0.0481 - acc: 0.9790
309738/990000 [========>.....................] - ETA: 9s - loss: 0.0481 - acc: 0.9790
315172/990000 [========>.....................] - ETA: 9s - loss: 0.0480 - acc: 0.9790
320606/990000 [========>.....................] - ETA: 8s - loss: 0.0480 - acc: 0.9790
326040/990000 [========>.....................] - ETA: 8s - loss: 0.0479 - acc: 0.9791
331474/990000 [=========>....................] - ETA: 8s - loss: 0.0479 - acc: 0.9790
336908/990000 [=========>....................] - ETA: 8s - loss: 0.0481 - acc: 0.9789
342342/990000 [=========>....................] - ETA: 8s - loss: 0.0482 - acc: 0.9789
347776/990000 [=========>....................] - ETA: 8s - loss: 0.0482 - acc: 0.9789
353210/990000 [=========>....................] - ETA: 8s - loss: 0.0483 - acc: 0.9789
358644/990000 [=========>....................] - ETA: 8s - loss: 0.0483 - acc: 0.9789
364078/990000 [==========>...................] - ETA: 8s - loss: 0.0484 - acc: 0.9788
369512/990000 [==========>...................] - ETA: 8s - loss: 0.0485 - acc: 0.9787
374946/990000 [==========>...................] - ETA: 8s - loss: 0.0486 - acc: 0.9787
380380/990000 [==========>...................] - ETA: 8s - loss: 0.0486 - acc: 0.9787
385814/990000 [==========>...................] - ETA: 8s - loss: 0.0487 - acc: 0.9787
391248/990000 [==========>...................] - ETA: 8s - loss: 0.0487 - acc: 0.9787
396682/990000 [===========>..................] - ETA: 7s - loss: 0.0487 - acc: 0.9787
402116/990000 [===========>..................] - ETA: 7s - loss: 0.0487 - acc: 0.9787
407550/990000 [===========>..................] - ETA: 7s - loss: 0.0486 - acc: 0.9787
412984/990000 [===========>..................] - ETA: 7s - loss: 0.0487 - acc: 0.9787
418418/990000 [===========>..................] - ETA: 7s - loss: 0.0488 - acc: 0.9786
423852/990000 [===========>..................] - ETA: 7s - loss: 0.0488 - acc: 0.9786
429286/990000 [============>.................] - ETA: 7s - loss: 0.0488 - acc: 0.9786
434720/990000 [============>.................] - ETA: 7s - loss: 0.0488 - acc: 0.9786
440154/990000 [============>.................] - ETA: 7s - loss: 0.0488 - acc: 0.9786
445588/990000 [============>.................] - ETA: 7s - loss: 0.0488 - acc: 0.9787
451022/990000 [============>.................] - ETA: 7s - loss: 0.0488 - acc: 0.9787
456456/990000 [============>.................] - ETA: 7s - loss: 0.0487 - acc: 0.9787
461890/990000 [============>.................] - ETA: 7s - loss: 0.0487 - acc: 0.9787
467324/990000 [=============>................] - ETA: 7s - loss: 0.0488 - acc: 0.9787
472758/990000 [=============>................] - ETA: 6s - loss: 0.0487 - acc: 0.9787
478192/990000 [=============>................] - ETA: 6s - loss: 0.0487 - acc: 0.9787
483626/990000 [=============>................] - ETA: 6s - loss: 0.0487 - acc: 0.9787
489060/990000 [=============>................] - ETA: 6s - loss: 0.0487 - acc: 0.9787
494494/990000 [=============>................] - ETA: 6s - loss: 0.0488 - acc: 0.9787
499928/990000 [==============>...............] - ETA: 6s - loss: 0.0488 - acc: 0.9787
505362/990000 [==============>...............] - ETA: 6s - loss: 0.0488 - acc: 0.9786
510796/990000 [==============>...............] - ETA: 6s - loss: 0.0488 - acc: 0.9786
516230/990000 [==============>...............] - ETA: 6s - loss: 0.0489 - acc: 0.9786
521664/990000 [==============>...............] - ETA: 6s - loss: 0.0488 - acc: 0.9787
527098/990000 [==============>...............] - ETA: 6s - loss: 0.0488 - acc: 0.9787
532532/990000 [===============>..............] - ETA: 6s - loss: 0.0488 - acc: 0.9786
537966/990000 [===============>..............] - ETA: 6s - loss: 0.0488 - acc: 0.9786
543400/990000 [===============>..............] - ETA: 5s - loss: 0.0488 - acc: 0.9786
548834/990000 [===============>..............] - ETA: 5s - loss: 0.0488 - acc: 0.9786
554268/990000 [===============>..............] - ETA: 5s - loss: 0.0489 - acc: 0.9786
559702/990000 [===============>..............] - ETA: 5s - loss: 0.0489 - acc: 0.9786
565136/990000 [================>.............] - ETA: 5s - loss: 0.0489 - acc: 0.9786
570570/990000 [================>.............] - ETA: 5s - loss: 0.0490 - acc: 0.9786
576004/990000 [================>.............] - ETA: 5s - loss: 0.0490 - acc: 0.9785
581438/990000 [================>.............] - ETA: 5s - loss: 0.0491 - acc: 0.9785
586872/990000 [================>.............] - ETA: 5s - loss: 0.0491 - acc: 0.9785
592306/990000 [================>.............] - ETA: 5s - loss: 0.0491 - acc: 0.9785
597740/990000 [=================>............] - ETA: 5s - loss: 0.0491 - acc: 0.9785
603174/990000 [=================>............] - ETA: 5s - loss: 0.0491 - acc: 0.9785
608608/990000 [=================>............] - ETA: 5s - loss: 0.0491 - acc: 0.9785
614042/990000 [=================>............] - ETA: 5s - loss: 0.0492 - acc: 0.9785
619476/990000 [=================>............] - ETA: 4s - loss: 0.0492 - acc: 0.9785
624910/990000 [=================>............] - ETA: 4s - loss: 0.0492 - acc: 0.9785
630344/990000 [==================>...........] - ETA: 4s - loss: 0.0492 - acc: 0.9785
635778/990000 [==================>...........] - ETA: 4s - loss: 0.0491 - acc: 0.9785
641212/990000 [==================>...........] - ETA: 4s - loss: 0.0492 - acc: 0.9785
646646/990000 [==================>...........] - ETA: 4s - loss: 0.0491 - acc: 0.9785
652080/990000 [==================>...........] - ETA: 4s - loss: 0.0491 - acc: 0.9785
657514/990000 [==================>...........] - ETA: 4s - loss: 0.0492 - acc: 0.9785
662948/990000 [===================>..........] - ETA: 4s - loss: 0.0493 - acc: 0.9785
668382/990000 [===================>..........] - ETA: 4s - loss: 0.0493 - acc: 0.9785
673816/990000 [===================>..........] - ETA: 4s - loss: 0.0493 - acc: 0.9784
679250/990000 [===================>..........] - ETA: 4s - loss: 0.0494 - acc: 0.9784
684684/990000 [===================>..........] - ETA: 4s - loss: 0.0494 - acc: 0.9784
690118/990000 [===================>..........] - ETA: 4s - loss: 0.0494 - acc: 0.9784
695552/990000 [====================>.........] - ETA: 3s - loss: 0.0494 - acc: 0.9784
700986/990000 [====================>.........] - ETA: 3s - loss: 0.0495 - acc: 0.9783
706420/990000 [====================>.........] - ETA: 3s - loss: 0.0495 - acc: 0.9783
711854/990000 [====================>.........] - ETA: 3s - loss: 0.0495 - acc: 0.9783
717288/990000 [====================>.........] - ETA: 3s - loss: 0.0496 - acc: 0.9783
722722/990000 [====================>.........] - ETA: 3s - loss: 0.0496 - acc: 0.9783
728156/990000 [=====================>........] - ETA: 3s - loss: 0.0496 - acc: 0.9783
733590/990000 [=====================>........] - ETA: 3s - loss: 0.0496 - acc: 0.9782
739024/990000 [=====================>........] - ETA: 3s - loss: 0.0497 - acc: 0.9782
744458/990000 [=====================>........] - ETA: 3s - loss: 0.0497 - acc: 0.9782
749892/990000 [=====================>........] - ETA: 3s - loss: 0.0497 - acc: 0.9782
755326/990000 [=====================>........] - ETA: 3s - loss: 0.0497 - acc: 0.9782
760760/990000 [======================>.......] - ETA: 3s - loss: 0.0498 - acc: 0.9781
766194/990000 [======================>.......] - ETA: 3s - loss: 0.0498 - acc: 0.9781
771628/990000 [======================>.......] - ETA: 2s - loss: 0.0498 - acc: 0.9781
777062/990000 [======================>.......] - ETA: 2s - loss: 0.0499 - acc: 0.9781
782496/990000 [======================>.......] - ETA: 2s - loss: 0.0499 - acc: 0.9781
787930/990000 [======================>.......] - ETA: 2s - loss: 0.0499 - acc: 0.9781
