Using TensorFlow backend.
2018-07-19 15:07:01.887458: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-19 15:07:02.445756: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 15:07:02.718967: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 15:07:02.967728: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 15:07:03.205612: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 15:07:03.218711: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-19 15:07:08.466367: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-19 15:07:08.466803: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-19 15:07:08.466825: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-19 15:07:08.466835: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-19 15:07:08.466844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-19 15:07:08.466853: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-19 15:07:08.468578: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-19 15:07:08.653234: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-19 15:07:08.838775: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-19 15:07:09.021850: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
586872/990000 [================>.............] - ETA: 6s - loss: 0.1185 - acc: 0.9491
592306/990000 [================>.............] - ETA: 6s - loss: 0.1185 - acc: 0.9491
597740/990000 [=================>............] - ETA: 5s - loss: 0.1185 - acc: 0.9491
603174/990000 [=================>............] - ETA: 5s - loss: 0.1185 - acc: 0.9491
608608/990000 [=================>............] - ETA: 5s - loss: 0.1185 - acc: 0.9491
614042/990000 [=================>............] - ETA: 5s - loss: 0.1184 - acc: 0.9492
619476/990000 [=================>............] - ETA: 5s - loss: 0.1184 - acc: 0.9492
624910/990000 [=================>............] - ETA: 5s - loss: 0.1184 - acc: 0.9491
630344/990000 [==================>...........] - ETA: 5s - loss: 0.1185 - acc: 0.9491
635778/990000 [==================>...........] - ETA: 5s - loss: 0.1186 - acc: 0.9491
641212/990000 [==================>...........] - ETA: 5s - loss: 0.1186 - acc: 0.9491
646646/990000 [==================>...........] - ETA: 5s - loss: 0.1185 - acc: 0.9492
652080/990000 [==================>...........] - ETA: 5s - loss: 0.1185 - acc: 0.9492
657514/990000 [==================>...........] - ETA: 5s - loss: 0.1186 - acc: 0.9491
662948/990000 [===================>..........] - ETA: 4s - loss: 0.1186 - acc: 0.9491
668382/990000 [===================>..........] - ETA: 4s - loss: 0.1186 - acc: 0.9491
673816/990000 [===================>..........] - ETA: 4s - loss: 0.1185 - acc: 0.9491
679250/990000 [===================>..........] - ETA: 4s - loss: 0.1185 - acc: 0.9491
684684/990000 [===================>..........] - ETA: 4s - loss: 0.1185 - acc: 0.9491
690118/990000 [===================>..........] - ETA: 4s - loss: 0.1185 - acc: 0.9491
695552/990000 [====================>.........] - ETA: 4s - loss: 0.1185 - acc: 0.9491
700986/990000 [====================>.........] - ETA: 4s - loss: 0.1185 - acc: 0.9491
706420/990000 [====================>.........] - ETA: 4s - loss: 0.1185 - acc: 0.9491
711854/990000 [====================>.........] - ETA: 4s - loss: 0.1186 - acc: 0.9491
717288/990000 [====================>.........] - ETA: 4s - loss: 0.1186 - acc: 0.9491
722722/990000 [====================>.........] - ETA: 4s - loss: 0.1185 - acc: 0.9491
728156/990000 [=====================>........] - ETA: 3s - loss: 0.1185 - acc: 0.9491
733590/990000 [=====================>........] - ETA: 3s - loss: 0.1185 - acc: 0.9491
739024/990000 [=====================>........] - ETA: 3s - loss: 0.1186 - acc: 0.9491
744458/990000 [=====================>........] - ETA: 3s - loss: 0.1186 - acc: 0.9491
749892/990000 [=====================>........] - ETA: 3s - loss: 0.1186 - acc: 0.9491
755326/990000 [=====================>........] - ETA: 3s - loss: 0.1186 - acc: 0.9490
760760/990000 [======================>.......] - ETA: 3s - loss: 0.1187 - acc: 0.9490
766194/990000 [======================>.......] - ETA: 3s - loss: 0.1187 - acc: 0.9490
771628/990000 [======================>.......] - ETA: 3s - loss: 0.1186 - acc: 0.9491
777062/990000 [======================>.......] - ETA: 3s - loss: 0.1186 - acc: 0.9491
782496/990000 [======================>.......] - ETA: 3s - loss: 0.1185 - acc: 0.9491
787930/990000 [======================>.......] - ETA: 3s - loss: 0.1185 - acc: 0.9491
793364/990000 [=======================>......] - ETA: 2s - loss: 0.1184 - acc: 0.9491
798798/990000 [=======================>......] - ETA: 2s - loss: 0.1185 - acc: 0.9491
804232/990000 [=======================>......] - ETA: 2s - loss: 0.1185 - acc: 0.9491
809666/990000 [=======================>......] - ETA: 2s - loss: 0.1185 - acc: 0.9491
815100/990000 [=======================>......] - ETA: 2s - loss: 0.1185 - acc: 0.9491
820534/990000 [=======================>......] - ETA: 2s - loss: 0.1185 - acc: 0.9491
825968/990000 [========================>.....] - ETA: 2s - loss: 0.1185 - acc: 0.9491
831402/990000 [========================>.....] - ETA: 2s - loss: 0.1185 - acc: 0.9491
836836/990000 [========================>.....] - ETA: 2s - loss: 0.1185 - acc: 0.9491
842270/990000 [========================>.....] - ETA: 2s - loss: 0.1185 - acc: 0.9491
847704/990000 [========================>.....] - ETA: 2s - loss: 0.1185 - acc: 0.9491
853138/990000 [========================>.....] - ETA: 2s - loss: 0.1185 - acc: 0.9491
858572/990000 [=========================>....] - ETA: 1s - loss: 0.1185 - acc: 0.9492
864006/990000 [=========================>....] - ETA: 1s - loss: 0.1185 - acc: 0.9492
869440/990000 [=========================>....] - ETA: 1s - loss: 0.1185 - acc: 0.9492
874874/990000 [=========================>....] - ETA: 1s - loss: 0.1185 - acc: 0.9492
880308/990000 [=========================>....] - ETA: 1s - loss: 0.1185 - acc: 0.9492
885742/990000 [=========================>....] - ETA: 1s - loss: 0.1185 - acc: 0.9492
891176/990000 [==========================>...] - ETA: 1s - loss: 0.1185 - acc: 0.9492
896610/990000 [==========================>...] - ETA: 1s - loss: 0.1185 - acc: 0.9492
902044/990000 [==========================>...] - ETA: 1s - loss: 0.1185 - acc: 0.9492
907478/990000 [==========================>...] - ETA: 1s - loss: 0.1185 - acc: 0.9492
912912/990000 [==========================>...] - ETA: 1s - loss: 0.1185 - acc: 0.9492
918346/990000 [==========================>...] - ETA: 1s - loss: 0.1185 - acc: 0.9492
923780/990000 [==========================>...] - ETA: 1s - loss: 0.1185 - acc: 0.9492
929214/990000 [===========================>..] - ETA: 0s - loss: 0.1186 - acc: 0.9492
934648/990000 [===========================>..] - ETA: 0s - loss: 0.1186 - acc: 0.9492
940082/990000 [===========================>..] - ETA: 0s - loss: 0.1185 - acc: 0.9492
945516/990000 [===========================>..] - ETA: 0s - loss: 0.1186 - acc: 0.9492
950950/990000 [===========================>..] - ETA: 0s - loss: 0.1186 - acc: 0.9492
956384/990000 [===========================>..] - ETA: 0s - loss: 0.1187 - acc: 0.9492
961818/990000 [============================>.] - ETA: 0s - loss: 0.1187 - acc: 0.9491
967252/990000 [============================>.] - ETA: 0s - loss: 0.1187 - acc: 0.9491
972686/990000 [============================>.] - ETA: 0s - loss: 0.1187 - acc: 0.9491
978120/990000 [============================>.] - ETA: 0s - loss: 0.1188 - acc: 0.9491
983554/990000 [============================>.] - ETA: 0s - loss: 0.1188 - acc: 0.9491
988988/990000 [============================>.] - ETA: 0s - loss: 0.1188 - acc: 0.9491
990000/990000 [==============================] - 15s 15us/step - loss: 0.1188 - acc: 0.9491
Epoch 116/168

  5434/990000 [..............................] - ETA: 19s - loss: 0.1148 - acc: 0.9501
 10868/990000 [..............................] - ETA: 17s - loss: 0.1162 - acc: 0.9514
 16302/990000 [..............................] - ETA: 16s - loss: 0.1136 - acc: 0.9534
 21736/990000 [..............................] - ETA: 15s - loss: 0.1149 - acc: 0.9519
 27170/990000 [..............................] - ETA: 15s - loss: 0.1159 - acc: 0.9511
 32604/990000 [..............................] - ETA: 15s - loss: 0.1171 - acc: 0.9508
 38038/990000 [>.............................] - ETA: 15s - loss: 0.1179 - acc: 0.9502
 43472/990000 [>.............................] - ETA: 14s - loss: 0.1178 - acc: 0.9502
 48906/990000 [>.............................] - ETA: 14s - loss: 0.1186 - acc: 0.9500
 54340/990000 [>.............................] - ETA: 14s - loss: 0.1179 - acc: 0.9500
 59774/990000 [>.............................] - ETA: 14s - loss: 0.1174 - acc: 0.9501
 65208/990000 [>.............................] - ETA: 14s - loss: 0.1167 - acc: 0.9505
 70642/990000 [=>............................] - ETA: 14s - loss: 0.1169 - acc: 0.9502
 76076/990000 [=>............................] - ETA: 14s - loss: 0.1167 - acc: 0.9504
 81510/990000 [=>............................] - ETA: 14s - loss: 0.1166 - acc: 0.9505
 86944/990000 [=>............................] - ETA: 13s - loss: 0.1164 - acc: 0.9506
 92378/990000 [=>............................] - ETA: 13s - loss: 0.1165 - acc: 0.9506
 97812/990000 [=>............................] - ETA: 13s - loss: 0.1163 - acc: 0.9508
103246/990000 [==>...........................] - ETA: 13s - loss: 0.1162 - acc: 0.9508
108680/990000 [==>...........................] - ETA: 13s - loss: 0.1164 - acc: 0.9505
114114/990000 [==>...........................] - ETA: 13s - loss: 0.1164 - acc: 0.9505
119548/990000 [==>...........................] - ETA: 13s - loss: 0.1161 - acc: 0.9506
124982/990000 [==>...........................] - ETA: 13s - loss: 0.1163 - acc: 0.9505
130416/990000 [==>...........................] - ETA: 13s - loss: 0.1161 - acc: 0.9506
135850/990000 [===>..........................] - ETA: 13s - loss: 0.1164 - acc: 0.9504
141284/990000 [===>..........................] - ETA: 13s - loss: 0.1165 - acc: 0.9504
146718/990000 [===>..........................] - ETA: 12s - loss: 0.1163 - acc: 0.9505
152152/990000 [===>..........................] - ETA: 12s - loss: 0.1164 - acc: 0.9504
157586/990000 [===>..........................] - ETA: 12s - loss: 0.1164 - acc: 0.9504
163020/990000 [===>..........................] - ETA: 12s - loss: 0.1166 - acc: 0.9503
168454/990000 [====>.........................] - ETA: 12s - loss: 0.1169 - acc: 0.9501
173888/990000 [====>.........................] - ETA: 12s - loss: 0.1170 - acc: 0.9500
179322/990000 [====>.........................] - ETA: 12s - loss: 0.1173 - acc: 0.9499
184756/990000 [====>.........................] - ETA: 12s - loss: 0.1173 - acc: 0.9499
190190/990000 [====>.........................] - ETA: 12s - loss: 0.1174 - acc: 0.9498
195624/990000 [====>.........................] - ETA: 12s - loss: 0.1173 - acc: 0.9499
201058/990000 [=====>........................] - ETA: 12s - loss: 0.1175 - acc: 0.9499
206492/990000 [=====>........................] - ETA: 11s - loss: 0.1177 - acc: 0.9498
211926/990000 [=====>........................] - ETA: 11s - loss: 0.1178 - acc: 0.9497
217360/990000 [=====>........................] - ETA: 11s - loss: 0.1178 - acc: 0.9497
222794/990000 [=====>........................] - ETA: 11s - loss: 0.1176 - acc: 0.9499
228228/990000 [=====>........................] - ETA: 11s - loss: 0.1177 - acc: 0.9498
233662/990000 [======>.......................] - ETA: 11s - loss: 0.1176 - acc: 0.9499
239096/990000 [======>.......................] - ETA: 11s - loss: 0.1174 - acc: 0.9499
244530/990000 [======>.......................] - ETA: 11s - loss: 0.1175 - acc: 0.9500
249964/990000 [======>.......................] - ETA: 11s - loss: 0.1174 - acc: 0.9500
255398/990000 [======>.......................] - ETA: 11s - loss: 0.1174 - acc: 0.9500
260832/990000 [======>.......................] - ETA: 11s - loss: 0.1174 - acc: 0.9500
266266/990000 [=======>......................] - ETA: 11s - loss: 0.1174 - acc: 0.9500
271700/990000 [=======>......................] - ETA: 10s - loss: 0.1173 - acc: 0.9500
277134/990000 [=======>......................] - ETA: 10s - loss: 0.1176 - acc: 0.9500
282568/990000 [=======>......................] - ETA: 10s - loss: 0.1179 - acc: 0.9498
288002/990000 [=======>......................] - ETA: 10s - loss: 0.1180 - acc: 0.9498
293436/990000 [=======>......................] - ETA: 10s - loss: 0.1179 - acc: 0.9498
298870/990000 [========>.....................] - ETA: 10s - loss: 0.1180 - acc: 0.9498
304304/990000 [========>.....................] - ETA: 10s - loss: 0.1180 - acc: 0.9497
309738/990000 [========>.....................] - ETA: 10s - loss: 0.1184 - acc: 0.9496
315172/990000 [========>.....................] - ETA: 10s - loss: 0.1185 - acc: 0.9496
320606/990000 [========>.....................] - ETA: 10s - loss: 0.1184 - acc: 0.9496
326040/990000 [========>.....................] - ETA: 10s - loss: 0.1185 - acc: 0.9495
331474/990000 [=========>....................] - ETA: 10s - loss: 0.1187 - acc: 0.9494
336908/990000 [=========>....................] - ETA: 9s - loss: 0.1186 - acc: 0.9495 
342342/990000 [=========>....................] - ETA: 9s - loss: 0.1186 - acc: 0.9495
347776/990000 [=========>....................] - ETA: 9s - loss: 0.1185 - acc: 0.9495
353210/990000 [=========>....................] - ETA: 9s - loss: 0.1185 - acc: 0.9495
358644/990000 [=========>....................] - ETA: 9s - loss: 0.1184 - acc: 0.9495
364078/990000 [==========>...................] - ETA: 9s - loss: 0.1185 - acc: 0.9495
369512/990000 [==========>...................] - ETA: 9s - loss: 0.1186 - acc: 0.9494
374946/990000 [==========>...................] - ETA: 9s - loss: 0.1185 - acc: 0.9495
380380/990000 [==========>...................] - ETA: 9s - loss: 0.1185 - acc: 0.9495
385814/990000 [==========>...................] - ETA: 9s - loss: 0.1184 - acc: 0.9495
391248/990000 [==========>...................] - ETA: 9s - loss: 0.1185 - acc: 0.9494
396682/990000 [===========>..................] - ETA: 9s - loss: 0.1184 - acc: 0.9495
402116/990000 [===========>..................] - ETA: 8s - loss: 0.1184 - acc: 0.9495
407550/990000 [===========>..................] - ETA: 8s - loss: 0.1184 - acc: 0.9495
412984/990000 [===========>..................] - ETA: 8s - loss: 0.1183 - acc: 0.9495
418418/990000 [===========>..................] - ETA: 8s - loss: 0.1183 - acc: 0.9495
423852/990000 [===========>..................] - ETA: 8s - loss: 0.1183 - acc: 0.9495
429286/990000 [============>.................] - ETA: 8s - loss: 0.1184 - acc: 0.9495
434720/990000 [============>.................] - ETA: 8s - loss: 0.1184 - acc: 0.9495
440154/990000 [============>.................] - ETA: 8s - loss: 0.1185 - acc: 0.9495
445588/990000 [============>.................] - ETA: 8s - loss: 0.1185 - acc: 0.9494
451022/990000 [============>.................] - ETA: 8s - loss: 0.1185 - acc: 0.9495
456456/990000 [============>.................] - ETA: 8s - loss: 0.1186 - acc: 0.9494
461890/990000 [============>.................] - ETA: 8s - loss: 0.1186 - acc: 0.9494
467324/990000 [=============>................] - ETA: 7s - loss: 0.1186 - acc: 0.9494
472758/990000 [=============>................] - ETA: 7s - loss: 0.1185 - acc: 0.9494
478192/990000 [=============>................] - ETA: 7s - loss: 0.1184 - acc: 0.9495
483626/990000 [=============>................] - ETA: 7s - loss: 0.1184 - acc: 0.9494
489060/990000 [=============>................] - ETA: 7s - loss: 0.1184 - acc: 0.9494
494494/990000 [=============>................] - ETA: 7s - loss: 0.1185 - acc: 0.9494
499928/990000 [==============>...............] - ETA: 7s - loss: 0.1185 - acc: 0.9494
505362/990000 [==============>...............] - ETA: 7s - loss: 0.1184 - acc: 0.9494
510796/990000 [==============>...............] - ETA: 7s - loss: 0.1185 - acc: 0.9494
516230/990000 [==============>...............] - ETA: 7s - loss: 0.1184 - acc: 0.9494
521664/990000 [==============>...............] - ETA: 7s - loss: 0.1184 - acc: 0.9494
527098/990000 [==============>...............] - ETA: 7s - loss: 0.1183 - acc: 0.9495
532532/990000 [===============>..............] - ETA: 6s - loss: 0.1183 - acc: 0.9495
537966/990000 [===============>..............] - ETA: 6s - loss: 0.1183 - acc: 0.9495
543400/990000 [===============>..............] - ETA: 6s - loss: 0.1184 - acc: 0.9494
548834/990000 [===============>..............] - ETA: 6s - loss: 0.1185 - acc: 0.9494
554268/990000 [===============>..............] - ETA: 6s - loss: 0.1184 - acc: 0.9494
559702/990000 [===============>..............] - ETA: 6s - loss: 0.1186 - acc: 0.9494
565136/990000 [================>.............] - ETA: 6s - loss: 0.1187 - acc: 0.9494
570570/990000 [================>.............] - ETA: 6s - loss: 0.1187 - acc: 0.9494
576004/990000 [================>.............] - ETA: 6s - loss: 0.1187 - acc: 0.9494
581438/990000 [================>.............] - ETA: 6s - loss: 0.1187 - acc: 0.9494
586872/990000 [================>.............] - ETA: 6s - loss: 0.1188 - acc: 0.9494
592306/990000 [================>.............] - ETA: 6s - loss: 0.1187 - acc: 0.9494
597740/990000 [=================>............] - ETA: 5s - loss: 0.1188 - acc: 0.9493
603174/990000 [=================>............] - ETA: 5s - loss: 0.1188 - acc: 0.9494
608608/990000 [=================>............] - ETA: 5s - loss: 0.1187 - acc: 0.9494
614042/990000 [=================>............] - ETA: 5s - loss: 0.1187 - acc: 0.9494
619476/990000 [=================>............] - ETA: 5s - loss: 0.1187 - acc: 0.9494
624910/990000 [=================>............] - ETA: 5s - loss: 0.1188 - acc: 0.9494
630344/990000 [==================>...........] - ETA: 5s - loss: 0.1188 - acc: 0.9494
635778/990000 [==================>...........] - ETA: 5s - loss: 0.1188 - acc: 0.9494
641212/990000 [==================>...........] - ETA: 5s - loss: 0.1187 - acc: 0.9494
646646/990000 [==================>...........] - ETA: 5s - loss: 0.1188 - acc: 0.9494
652080/990000 [==================>...........] - ETA: 5s - loss: 0.1189 - acc: 0.9493
657514/990000 [==================>...........] - ETA: 5s - loss: 0.1189 - acc: 0.9493
662948/990000 [===================>..........] - ETA: 4s - loss: 0.1188 - acc: 0.9494
668382/990000 [===================>..........] - ETA: 4s - loss: 0.1189 - acc: 0.9494
673816/990000 [===================>..........] - ETA: 4s - loss: 0.1190 - acc: 0.9494
679250/990000 [===================>..........] - ETA: 4s - loss: 0.1190 - acc: 0.9493
684684/990000 [===================>..........] - ETA: 4s - loss: 0.1190 - acc: 0.9494
690118/990000 [===================>..........] - ETA: 4s - loss: 0.1189 - acc: 0.9494
695552/990000 [====================>.........] - ETA: 4s - loss: 0.1190 - acc: 0.9494
700986/990000 [====================>.........] - ETA: 4s - loss: 0.1190 - acc: 0.9494
706420/990000 [====================>.........] - ETA: 4s - loss: 0.1190 - acc: 0.9493
711854/990000 [====================>.........] - ETA: 4s - loss: 0.1190 - acc: 0.9493
717288/990000 [====================>.........] - ETA: 4s - loss: 0.1190 - acc: 0.9494
722722/990000 [====================>.........] - ETA: 4s - loss: 0.1191 - acc: 0.9493
728156/990000 [=====================>........] - ETA: 3s - loss: 0.1190 - acc: 0.9494
733590/990000 [=====================>........] - ETA: 3s - loss: 0.1190 - acc: 0.9494
739024/990000 [=====================>........] - ETA: 3s - loss: 0.1190 - acc: 0.9493
744458/990000 [=====================>........] - ETA: 3s - loss: 0.1190 - acc: 0.9493
749892/990000 [=====================>........] - ETA: 3s - loss: 0.1191 - acc: 0.9493
755326/990000 [=====================>........] - ETA: 3s - loss: 0.1191 - acc: 0.9493
760760/990000 [======================>.......] - ETA: 3s - loss: 0.1191 - acc: 0.9493
766194/990000 [======================>.......] - ETA: 3s - loss: 0.1191 - acc: 0.9493
771628/990000 [======================>.......] - ETA: 3s - loss: 0.1191 - acc: 0.9493
777062/990000 [======================>.......] - ETA: 3s - loss: 0.1191 - acc: 0.9492
782496/990000 [======================>.......] - ETA: 3s - loss: 0.1191 - acc: 0.9493
787930/990000 [======================>.......] - ETA: 3s - loss: 0.1192 - acc: 0.9492
793364/990000 [=======================>......] - ETA: 2s - loss: 0.1192 - acc: 0.9492
798798/990000 [=======================>......] - ETA: 2s - loss: 0.1192 - acc: 0.9492
804232/990000 [=======================>......] - ETA: 2s - loss: 0.1192 - acc: 0.9492
809666/990000 [=======================>......] - ETA: 2s - loss: 0.1192 - acc: 0.9492
815100/990000 [=======================>......] - ETA: 2s - loss: 0.1192 - acc: 0.9492
820534/990000 [=======================>......] - ETA: 2s - loss: 0.1192 - acc: 0.9492
825968/990000 [========================>.....] - ETA: 2s - loss: 0.1192 - acc: 0.9492
831402/990000 [========================>.....] - ETA: 2s - loss: 0.1192 - acc: 0.9492
836836/990000 [========================>.....] - ETA: 2s - loss: 0.1192 - acc: 0.9492
842270/990000 [========================>.....] - ETA: 2s - loss: 0.1192 - acc: 0.9492
847704/990000 [========================>.....] - ETA: 2s - loss: 0.1192 - acc: 0.9492
853138/990000 [========================>.....] - ETA: 2s - loss: 0.1191 - acc: 0.9492
858572/990000 [=========================>....] - ETA: 1s - loss: 0.1192 - acc: 0.9492
864006/990000 [=========================>....] - ETA: 1s - loss: 0.1192 - acc: 0.9492
869440/990000 [=========================>....] - ETA: 1s - loss: 0.1192 - acc: 0.9492
874874/990000 [=========================>....] - ETA: 1s - loss: 0.1191 - acc: 0.9492
880308/990000 [=========================>....] - ETA: 1s - loss: 0.1191 - acc: 0.9492
885742/990000 [=========================>....] - ETA: 1s - loss: 0.1191 - acc: 0.9492
891176/990000 [==========================>...] - ETA: 1s - loss: 0.1191 - acc: 0.9492
896610/990000 [==========================>...] - ETA: 1s - loss: 0.1192 - acc: 0.9491
902044/990000 [==========================>...] - ETA: 1s - loss: 0.1192 - acc: 0.9491
907478/990000 [==========================>...] - ETA: 1s - loss: 0.1191 - acc: 0.9491
912912/990000 [==========================>...] - ETA: 1s - loss: 0.1192 - acc: 0.9491
918346/990000 [==========================>...] - ETA: 1s - loss: 0.1192 - acc: 0.9491
923780/990000 [==========================>...] - ETA: 1s - loss: 0.1192 - acc: 0.9491
929214/990000 [===========================>..] - ETA: 0s - loss: 0.1192 - acc: 0.9491
934648/990000 [===========================>..] - ETA: 0s - loss: 0.1193 - acc: 0.9491
940082/990000 [===========================>..] - ETA: 0s - loss: 0.1193 - acc: 0.9491
945516/990000 [===========================>..] - ETA: 0s - loss: 0.1193 - acc: 0.9490
950950/990000 [===========================>..] - ETA: 0s - loss: 0.1193 - acc: 0.9490
956384/990000 [===========================>..] - ETA: 0s - loss: 0.1193 - acc: 0.9490
961818/990000 [============================>.] - ETA: 0s - loss: 0.1193 - acc: 0.9490
967252/990000 [============================>.] - ETA: 0s - loss: 0.1193 - acc: 0.9491
972686/990000 [============================>.] - ETA: 0s - loss: 0.1193 - acc: 0.9490
978120/990000 [============================>.] - ETA: 0s - loss: 0.1192 - acc: 0.9491
983554/990000 [============================>.] - ETA: 0s - loss: 0.1192 - acc: 0.9491
988988/990000 [============================>.] - ETA: 0s - loss: 0.1192 - acc: 0.9491
990000/990000 [==============================] - 15s 15us/step - loss: 0.1192 - acc: 0.9491
Epoch 117/168

  5434/990000 [..............................] - ETA: 19s - loss: 0.1161 - acc: 0.9481
 10868/990000 [..............................] - ETA: 17s - loss: 0.1153 - acc: 0.9498
 16302/990000 [..............................] - ETA: 16s - loss: 0.1172 - acc: 0.9499
 21736/990000 [..............................] - ETA: 15s - loss: 0.1170 - acc: 0.9500
 27170/990000 [..............................] - ETA: 15s - loss: 0.1167 - acc: 0.9502
 32604/990000 [..............................] - ETA: 15s - loss: 0.1159 - acc: 0.9506
 38038/990000 [>.............................] - ETA: 15s - loss: 0.1156 - acc: 0.9507
 43472/990000 [>.............................] - ETA: 14s - loss: 0.1170 - acc: 0.9501
 48906/990000 [>.............................] - ETA: 14s - loss: 0.1174 - acc: 0.9500
 54340/990000 [>.............................] - ETA: 14s - loss: 0.1167 - acc: 0.9505
 59774/990000 [>.............................] - ETA: 14s - loss: 0.1157 - acc: 0.9509
 65208/990000 [>.............................] - ETA: 14s - loss: 0.1157 - acc: 0.9507
 70642/990000 [=>............................] - ETA: 14s - loss: 0.1161 - acc: 0.9505
 76076/990000 [=>............................] - ETA: 14s - loss: 0.1168 - acc: 0.9502
 81510/990000 [=>............................] - ETA: 14s - loss: 0.1167 - acc: 0.9501
 86944/990000 [=>............................] - ETA: 13s - loss: 0.1172 - acc: 0.9499
 92378/990000 [=>............................] - ETA: 13s - loss: 0.1175 - acc: 0.9497
 97812/990000 [=>............................] - ETA: 13s - loss: 0.1178 - acc: 0.9497
103246/990000 [==>...........................] - ETA: 13s - loss: 0.1177 - acc: 0.9498
108680/990000 [==>...........................] - ETA: 13s - loss: 0.1180 - acc: 0.9498
114114/990000 [==>...........................] - ETA: 13s - loss: 0.1184 - acc: 0.9497
119548/990000 [==>...........................] - ETA: 13s - loss: 0.1183 - acc: 0.9497
124982/990000 [==>...........................] - ETA: 13s - loss: 0.1182 - acc: 0.9497
130416/990000 [==>...........................] - ETA: 13s - loss: 0.1182 - acc: 0.9496
135850/990000 [===>..........................] - ETA: 13s - loss: 0.1181 - acc: 0.9497
141284/990000 [===>..........................] - ETA: 13s - loss: 0.1181 - acc: 0.9497
146718/990000 [===>..........................] - ETA: 12s - loss: 0.1182 - acc: 0.9496
152152/990000 [===>..........................] - ETA: 12s - loss: 0.1180 - acc: 0.9497
157586/990000 [===>..........................] - ETA: 12s - loss: 0.1180 - acc: 0.9498
163020/990000 [===>..........................] - ETA: 12s - loss: 0.1178 - acc: 0.9499
168454/990000 [====>.........................] - ETA: 12s - loss: 0.1179 - acc: 0.9498
173888/990000 [====>.........................] - ETA: 12s - loss: 0.1179 - acc: 0.9498
179322/990000 [====>.........................] - ETA: 12s - loss: 0.1179 - acc: 0.9498
184756/990000 [====>.........................] - ETA: 12s - loss: 0.1178 - acc: 0.9497
190190/990000 [====>.........................] - ETA: 12s - loss: 0.1180 - acc: 0.9497
195624/990000 [====>.........................] - ETA: 12s - loss: 0.1180 - acc: 0.9496
201058/990000 [=====>........................] - ETA: 12s - loss: 0.1183 - acc: 0.9496
206492/990000 [=====>........................] - ETA: 11s - loss: 0.1182 - acc: 0.9496
