Using TensorFlow backend.
2018-07-18 11:04:16.078172: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 11:04:17.007481: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:05:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:17.563245: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:08:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:18.100529: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:0d:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:18.581720: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:13:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:19.088118: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:83:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:19.600591: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:89:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:20.135001: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8e:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:20.669625: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:91:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:20.692503: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-18 11:04:24.391187: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 11:04:24.391554: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-18 11:04:24.391570: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y N N N N 
2018-07-18 11:04:24.391578: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y N N N N 
2018-07-18 11:04:24.391584: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y N N N N 
2018-07-18 11:04:24.391591: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N N N N N 
2018-07-18 11:04:24.391598: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   N N N N N Y Y Y 
2018-07-18 11:04:24.391604: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   N N N N Y N Y Y 
2018-07-18 11:04:24.391611: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   N N N N Y Y N Y 
2018-07-18 11:04:24.391617: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   N N N N Y Y Y N 
2018-07-18 11:04:24.395075: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14867 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 7.0)
2018-07-18 11:04:24.570059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 14867 MB memory) -> physical GPU (device: 1, name: Tesla V100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 7.0)
2018-07-18 11:04:24.753686: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 14867 MB memory) -> physical GPU (device: 2, name: Tesla V100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 7.0)
2018-07-18 11:04:24.926730: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 14867 MB memory) -> physical GPU (device: 3, name: Tesla V100-PCIE-16GB, pci bus id: 0000:13:00.0, compute capability: 7.0)
2018-07-18 11:04:25.128160: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 14867 MB memory) -> physical GPU (device: 4, name: Tesla V100-PCIE-16GB, pci bus id: 0000:83:00.0, compute capability: 7.0)
2018-07-18 11:04:25.303874: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 14867 MB memory) -> physical GPU (device: 5, name: Tesla V100-PCIE-16GB, pci bus id: 0000:89:00.0, compute capability: 7.0)
2018-07-18 11:04:25.507046: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 14867 MB memory) -> physical GPU (device: 6, name: Tesla V100-PCIE-16GB, pci bus id: 0000:8e:00.0, compute capability: 7.0)
2018-07-18 11:04:25.682095: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 14867 MB memory) -> physical GPU (device: 7, name: Tesla V100-PCIE-16GB, pci bus id: 0000:91:00.0, compute capability: 7.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
263424/900000 [=======>......................] - ETA: 16s - loss: 0.1457 - acc: 0.9401
267540/900000 [=======>......................] - ETA: 16s - loss: 0.1456 - acc: 0.9402
271656/900000 [========>.....................] - ETA: 16s - loss: 0.1454 - acc: 0.9402
275772/900000 [========>.....................] - ETA: 16s - loss: 0.1454 - acc: 0.9402
279888/900000 [========>.....................] - ETA: 15s - loss: 0.1454 - acc: 0.9402
284004/900000 [========>.....................] - ETA: 15s - loss: 0.1453 - acc: 0.9402
288120/900000 [========>.....................] - ETA: 15s - loss: 0.1452 - acc: 0.9402
292236/900000 [========>.....................] - ETA: 15s - loss: 0.1451 - acc: 0.9403
296352/900000 [========>.....................] - ETA: 15s - loss: 0.1451 - acc: 0.9403
300468/900000 [=========>....................] - ETA: 15s - loss: 0.1450 - acc: 0.9404
304584/900000 [=========>....................] - ETA: 15s - loss: 0.1450 - acc: 0.9404
308700/900000 [=========>....................] - ETA: 15s - loss: 0.1451 - acc: 0.9403
312816/900000 [=========>....................] - ETA: 15s - loss: 0.1450 - acc: 0.9404
316932/900000 [=========>....................] - ETA: 15s - loss: 0.1450 - acc: 0.9404
321048/900000 [=========>....................] - ETA: 14s - loss: 0.1449 - acc: 0.9404
325164/900000 [=========>....................] - ETA: 14s - loss: 0.1449 - acc: 0.9404
329280/900000 [=========>....................] - ETA: 14s - loss: 0.1449 - acc: 0.9403
333396/900000 [==========>...................] - ETA: 14s - loss: 0.1448 - acc: 0.9404
337512/900000 [==========>...................] - ETA: 14s - loss: 0.1447 - acc: 0.9404
341628/900000 [==========>...................] - ETA: 14s - loss: 0.1447 - acc: 0.9404
345744/900000 [==========>...................] - ETA: 14s - loss: 0.1447 - acc: 0.9404
349860/900000 [==========>...................] - ETA: 14s - loss: 0.1447 - acc: 0.9403
353976/900000 [==========>...................] - ETA: 14s - loss: 0.1446 - acc: 0.9404
358092/900000 [==========>...................] - ETA: 13s - loss: 0.1446 - acc: 0.9404
362208/900000 [===========>..................] - ETA: 13s - loss: 0.1447 - acc: 0.9403
366324/900000 [===========>..................] - ETA: 13s - loss: 0.1446 - acc: 0.9404
370440/900000 [===========>..................] - ETA: 13s - loss: 0.1446 - acc: 0.9403
374556/900000 [===========>..................] - ETA: 13s - loss: 0.1446 - acc: 0.9403
378672/900000 [===========>..................] - ETA: 13s - loss: 0.1446 - acc: 0.9404
382788/900000 [===========>..................] - ETA: 13s - loss: 0.1446 - acc: 0.9404
386904/900000 [===========>..................] - ETA: 13s - loss: 0.1445 - acc: 0.9405
391020/900000 [============>.................] - ETA: 13s - loss: 0.1446 - acc: 0.9404
395136/900000 [============>.................] - ETA: 13s - loss: 0.1446 - acc: 0.9404
399252/900000 [============>.................] - ETA: 12s - loss: 0.1447 - acc: 0.9404
403368/900000 [============>.................] - ETA: 12s - loss: 0.1446 - acc: 0.9404
407484/900000 [============>.................] - ETA: 12s - loss: 0.1447 - acc: 0.9404
411600/900000 [============>.................] - ETA: 12s - loss: 0.1446 - acc: 0.9404
415716/900000 [============>.................] - ETA: 12s - loss: 0.1445 - acc: 0.9405
419832/900000 [============>.................] - ETA: 12s - loss: 0.1446 - acc: 0.9404
423948/900000 [=============>................] - ETA: 12s - loss: 0.1445 - acc: 0.9405
428064/900000 [=============>................] - ETA: 12s - loss: 0.1448 - acc: 0.9403
432180/900000 [=============>................] - ETA: 12s - loss: 0.1448 - acc: 0.9404
436296/900000 [=============>................] - ETA: 11s - loss: 0.1449 - acc: 0.9404
440412/900000 [=============>................] - ETA: 11s - loss: 0.1450 - acc: 0.9403
444528/900000 [=============>................] - ETA: 11s - loss: 0.1450 - acc: 0.9403
448644/900000 [=============>................] - ETA: 11s - loss: 0.1450 - acc: 0.9403
452760/900000 [==============>...............] - ETA: 11s - loss: 0.1449 - acc: 0.9404
456876/900000 [==============>...............] - ETA: 11s - loss: 0.1450 - acc: 0.9404
460992/900000 [==============>...............] - ETA: 11s - loss: 0.1449 - acc: 0.9404
465108/900000 [==============>...............] - ETA: 11s - loss: 0.1448 - acc: 0.9403
469224/900000 [==============>...............] - ETA: 11s - loss: 0.1449 - acc: 0.9403
473340/900000 [==============>...............] - ETA: 10s - loss: 0.1449 - acc: 0.9403
477456/900000 [==============>...............] - ETA: 10s - loss: 0.1449 - acc: 0.9403
481572/900000 [===============>..............] - ETA: 10s - loss: 0.1450 - acc: 0.9403
485688/900000 [===============>..............] - ETA: 10s - loss: 0.1451 - acc: 0.9403
489804/900000 [===============>..............] - ETA: 10s - loss: 0.1451 - acc: 0.9403
493920/900000 [===============>..............] - ETA: 10s - loss: 0.1452 - acc: 0.9402
498036/900000 [===============>..............] - ETA: 10s - loss: 0.1452 - acc: 0.9402
502152/900000 [===============>..............] - ETA: 10s - loss: 0.1452 - acc: 0.9402
506268/900000 [===============>..............] - ETA: 10s - loss: 0.1454 - acc: 0.9401
510384/900000 [================>.............] - ETA: 10s - loss: 0.1454 - acc: 0.9401
514500/900000 [================>.............] - ETA: 9s - loss: 0.1455 - acc: 0.9401 
518616/900000 [================>.............] - ETA: 9s - loss: 0.1455 - acc: 0.9401
522732/900000 [================>.............] - ETA: 9s - loss: 0.1455 - acc: 0.9401
526848/900000 [================>.............] - ETA: 9s - loss: 0.1454 - acc: 0.9401
530964/900000 [================>.............] - ETA: 9s - loss: 0.1455 - acc: 0.9401
535080/900000 [================>.............] - ETA: 9s - loss: 0.1455 - acc: 0.9401
539196/900000 [================>.............] - ETA: 9s - loss: 0.1454 - acc: 0.9401
543312/900000 [=================>............] - ETA: 9s - loss: 0.1454 - acc: 0.9401
547428/900000 [=================>............] - ETA: 9s - loss: 0.1455 - acc: 0.9401
551544/900000 [=================>............] - ETA: 8s - loss: 0.1455 - acc: 0.9401
555660/900000 [=================>............] - ETA: 8s - loss: 0.1455 - acc: 0.9401
559776/900000 [=================>............] - ETA: 8s - loss: 0.1455 - acc: 0.9401
563892/900000 [=================>............] - ETA: 8s - loss: 0.1455 - acc: 0.9401
568008/900000 [=================>............] - ETA: 8s - loss: 0.1454 - acc: 0.9401
572124/900000 [==================>...........] - ETA: 8s - loss: 0.1453 - acc: 0.9402
576240/900000 [==================>...........] - ETA: 8s - loss: 0.1452 - acc: 0.9402
580356/900000 [==================>...........] - ETA: 8s - loss: 0.1452 - acc: 0.9402
584472/900000 [==================>...........] - ETA: 8s - loss: 0.1452 - acc: 0.9402
588588/900000 [==================>...........] - ETA: 8s - loss: 0.1452 - acc: 0.9402
592704/900000 [==================>...........] - ETA: 7s - loss: 0.1452 - acc: 0.9402
596820/900000 [==================>...........] - ETA: 7s - loss: 0.1450 - acc: 0.9403
600936/900000 [===================>..........] - ETA: 7s - loss: 0.1450 - acc: 0.9403
605052/900000 [===================>..........] - ETA: 7s - loss: 0.1449 - acc: 0.9403
609168/900000 [===================>..........] - ETA: 7s - loss: 0.1450 - acc: 0.9403
613284/900000 [===================>..........] - ETA: 7s - loss: 0.1450 - acc: 0.9403
617400/900000 [===================>..........] - ETA: 7s - loss: 0.1450 - acc: 0.9403
621516/900000 [===================>..........] - ETA: 7s - loss: 0.1450 - acc: 0.9403
625632/900000 [===================>..........] - ETA: 7s - loss: 0.1450 - acc: 0.9403
629748/900000 [===================>..........] - ETA: 6s - loss: 0.1449 - acc: 0.9403
633864/900000 [====================>.........] - ETA: 6s - loss: 0.1449 - acc: 0.9403
637980/900000 [====================>.........] - ETA: 6s - loss: 0.1449 - acc: 0.9403
642096/900000 [====================>.........] - ETA: 6s - loss: 0.1449 - acc: 0.9403
646212/900000 [====================>.........] - ETA: 6s - loss: 0.1449 - acc: 0.9403
650328/900000 [====================>.........] - ETA: 6s - loss: 0.1449 - acc: 0.9404
654444/900000 [====================>.........] - ETA: 6s - loss: 0.1449 - acc: 0.9403
658560/900000 [====================>.........] - ETA: 6s - loss: 0.1449 - acc: 0.9403
662676/900000 [=====================>........] - ETA: 6s - loss: 0.1450 - acc: 0.9403
666792/900000 [=====================>........] - ETA: 6s - loss: 0.1450 - acc: 0.9404
670908/900000 [=====================>........] - ETA: 5s - loss: 0.1450 - acc: 0.9404
675024/900000 [=====================>........] - ETA: 5s - loss: 0.1451 - acc: 0.9403
679140/900000 [=====================>........] - ETA: 5s - loss: 0.1452 - acc: 0.9403
683256/900000 [=====================>........] - ETA: 5s - loss: 0.1452 - acc: 0.9403
687372/900000 [=====================>........] - ETA: 5s - loss: 0.1451 - acc: 0.9403
691488/900000 [======================>.......] - ETA: 5s - loss: 0.1451 - acc: 0.9403
695604/900000 [======================>.......] - ETA: 5s - loss: 0.1452 - acc: 0.9403
699720/900000 [======================>.......] - ETA: 5s - loss: 0.1452 - acc: 0.9403
703836/900000 [======================>.......] - ETA: 5s - loss: 0.1453 - acc: 0.9403
707952/900000 [======================>.......] - ETA: 4s - loss: 0.1453 - acc: 0.9403
712068/900000 [======================>.......] - ETA: 4s - loss: 0.1453 - acc: 0.9403
716184/900000 [======================>.......] - ETA: 4s - loss: 0.1454 - acc: 0.9402
720300/900000 [=======================>......] - ETA: 4s - loss: 0.1453 - acc: 0.9403
724416/900000 [=======================>......] - ETA: 4s - loss: 0.1453 - acc: 0.9403
728532/900000 [=======================>......] - ETA: 4s - loss: 0.1453 - acc: 0.9403
732648/900000 [=======================>......] - ETA: 4s - loss: 0.1453 - acc: 0.9402
736764/900000 [=======================>......] - ETA: 4s - loss: 0.1454 - acc: 0.9402
740880/900000 [=======================>......] - ETA: 4s - loss: 0.1454 - acc: 0.9402
744996/900000 [=======================>......] - ETA: 3s - loss: 0.1454 - acc: 0.9401
749112/900000 [=======================>......] - ETA: 3s - loss: 0.1454 - acc: 0.9402
753228/900000 [========================>.....] - ETA: 3s - loss: 0.1454 - acc: 0.9402
757344/900000 [========================>.....] - ETA: 3s - loss: 0.1454 - acc: 0.9401
761460/900000 [========================>.....] - ETA: 3s - loss: 0.1455 - acc: 0.9401
765576/900000 [========================>.....] - ETA: 3s - loss: 0.1456 - acc: 0.9401
769692/900000 [========================>.....] - ETA: 3s - loss: 0.1455 - acc: 0.9401
773808/900000 [========================>.....] - ETA: 3s - loss: 0.1455 - acc: 0.9401
777924/900000 [========================>.....] - ETA: 3s - loss: 0.1455 - acc: 0.9401
782040/900000 [=========================>....] - ETA: 3s - loss: 0.1456 - acc: 0.9401
786156/900000 [=========================>....] - ETA: 2s - loss: 0.1456 - acc: 0.9401
790272/900000 [=========================>....] - ETA: 2s - loss: 0.1456 - acc: 0.9401
794388/900000 [=========================>....] - ETA: 2s - loss: 0.1456 - acc: 0.9400
798504/900000 [=========================>....] - ETA: 2s - loss: 0.1456 - acc: 0.9400
802620/900000 [=========================>....] - ETA: 2s - loss: 0.1456 - acc: 0.9400
806736/900000 [=========================>....] - ETA: 2s - loss: 0.1457 - acc: 0.9400
810852/900000 [==========================>...] - ETA: 2s - loss: 0.1458 - acc: 0.9400
814968/900000 [==========================>...] - ETA: 2s - loss: 0.1457 - acc: 0.9400
819084/900000 [==========================>...] - ETA: 2s - loss: 0.1457 - acc: 0.9400
823200/900000 [==========================>...] - ETA: 1s - loss: 0.1457 - acc: 0.9400
827316/900000 [==========================>...] - ETA: 1s - loss: 0.1457 - acc: 0.9400
831432/900000 [==========================>...] - ETA: 1s - loss: 0.1457 - acc: 0.9400
835548/900000 [==========================>...] - ETA: 1s - loss: 0.1457 - acc: 0.9400
839664/900000 [==========================>...] - ETA: 1s - loss: 0.1457 - acc: 0.9400
843780/900000 [===========================>..] - ETA: 1s - loss: 0.1457 - acc: 0.9400
847896/900000 [===========================>..] - ETA: 1s - loss: 0.1457 - acc: 0.9400
852012/900000 [===========================>..] - ETA: 1s - loss: 0.1457 - acc: 0.9400
856128/900000 [===========================>..] - ETA: 1s - loss: 0.1458 - acc: 0.9400
860244/900000 [===========================>..] - ETA: 1s - loss: 0.1457 - acc: 0.9400
864360/900000 [===========================>..] - ETA: 0s - loss: 0.1457 - acc: 0.9400
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1457 - acc: 0.9400
872592/900000 [============================>.] - ETA: 0s - loss: 0.1456 - acc: 0.9400
876708/900000 [============================>.] - ETA: 0s - loss: 0.1456 - acc: 0.9401
880824/900000 [============================>.] - ETA: 0s - loss: 0.1455 - acc: 0.9401
884940/900000 [============================>.] - ETA: 0s - loss: 0.1455 - acc: 0.9401
889056/900000 [============================>.] - ETA: 0s - loss: 0.1455 - acc: 0.9401
893172/900000 [============================>.] - ETA: 0s - loss: 0.1455 - acc: 0.9401
897288/900000 [============================>.] - ETA: 0s - loss: 0.1456 - acc: 0.9401
900000/900000 [==============================] - 23s 26us/step - loss: 0.1455 - acc: 0.9401
Epoch 173/200

  4116/900000 [..............................] - ETA: 28s - loss: 0.1404 - acc: 0.9405
  8232/900000 [..............................] - ETA: 25s - loss: 0.1440 - acc: 0.9397
 12348/900000 [..............................] - ETA: 24s - loss: 0.1449 - acc: 0.9402
 16464/900000 [..............................] - ETA: 23s - loss: 0.1434 - acc: 0.9414
 20580/900000 [..............................] - ETA: 23s - loss: 0.1401 - acc: 0.9429
 24696/900000 [..............................] - ETA: 23s - loss: 0.1418 - acc: 0.9423
 28812/900000 [..............................] - ETA: 23s - loss: 0.1433 - acc: 0.9411
 32928/900000 [>.............................] - ETA: 22s - loss: 0.1446 - acc: 0.9415
 37044/900000 [>.............................] - ETA: 22s - loss: 0.1443 - acc: 0.9412
 41160/900000 [>.............................] - ETA: 22s - loss: 0.1433 - acc: 0.9419
 45276/900000 [>.............................] - ETA: 22s - loss: 0.1431 - acc: 0.9419
 49392/900000 [>.............................] - ETA: 22s - loss: 0.1432 - acc: 0.9418
 53508/900000 [>.............................] - ETA: 22s - loss: 0.1427 - acc: 0.9417
 57624/900000 [>.............................] - ETA: 21s - loss: 0.1427 - acc: 0.9416
 61740/900000 [=>............................] - ETA: 21s - loss: 0.1427 - acc: 0.9415
 65856/900000 [=>............................] - ETA: 21s - loss: 0.1425 - acc: 0.9416
 69972/900000 [=>............................] - ETA: 21s - loss: 0.1423 - acc: 0.9418
 74088/900000 [=>............................] - ETA: 21s - loss: 0.1422 - acc: 0.9419
 78204/900000 [=>............................] - ETA: 21s - loss: 0.1425 - acc: 0.9419
 82320/900000 [=>............................] - ETA: 21s - loss: 0.1424 - acc: 0.9420
 86436/900000 [=>............................] - ETA: 21s - loss: 0.1429 - acc: 0.9418
 90552/900000 [==>...........................] - ETA: 21s - loss: 0.1429 - acc: 0.9417
 94668/900000 [==>...........................] - ETA: 20s - loss: 0.1425 - acc: 0.9417
 98784/900000 [==>...........................] - ETA: 20s - loss: 0.1426 - acc: 0.9415
102900/900000 [==>...........................] - ETA: 20s - loss: 0.1428 - acc: 0.9414
107016/900000 [==>...........................] - ETA: 20s - loss: 0.1429 - acc: 0.9414
111132/900000 [==>...........................] - ETA: 20s - loss: 0.1433 - acc: 0.9412
115248/900000 [==>...........................] - ETA: 20s - loss: 0.1434 - acc: 0.9412
119364/900000 [==>...........................] - ETA: 20s - loss: 0.1435 - acc: 0.9411
123480/900000 [===>..........................] - ETA: 20s - loss: 0.1434 - acc: 0.9412
127596/900000 [===>..........................] - ETA: 19s - loss: 0.1434 - acc: 0.9411
131712/900000 [===>..........................] - ETA: 19s - loss: 0.1435 - acc: 0.9410
135828/900000 [===>..........................] - ETA: 19s - loss: 0.1436 - acc: 0.9410
139944/900000 [===>..........................] - ETA: 19s - loss: 0.1437 - acc: 0.9410
144060/900000 [===>..........................] - ETA: 19s - loss: 0.1437 - acc: 0.9408
148176/900000 [===>..........................] - ETA: 19s - loss: 0.1436 - acc: 0.9409
152292/900000 [====>.........................] - ETA: 19s - loss: 0.1437 - acc: 0.9408
156408/900000 [====>.........................] - ETA: 19s - loss: 0.1438 - acc: 0.9408
160524/900000 [====>.........................] - ETA: 19s - loss: 0.1438 - acc: 0.9408
164640/900000 [====>.........................] - ETA: 19s - loss: 0.1438 - acc: 0.9407
168756/900000 [====>.........................] - ETA: 18s - loss: 0.1439 - acc: 0.9408
172872/900000 [====>.........................] - ETA: 18s - loss: 0.1441 - acc: 0.9407
176988/900000 [====>.........................] - ETA: 18s - loss: 0.1443 - acc: 0.9406
181104/900000 [=====>........................] - ETA: 18s - loss: 0.1443 - acc: 0.9406
185220/900000 [=====>........................] - ETA: 18s - loss: 0.1443 - acc: 0.9407
189336/900000 [=====>........................] - ETA: 18s - loss: 0.1443 - acc: 0.9406
193452/900000 [=====>........................] - ETA: 18s - loss: 0.1444 - acc: 0.9405
197568/900000 [=====>........................] - ETA: 18s - loss: 0.1445 - acc: 0.9406
201684/900000 [=====>........................] - ETA: 18s - loss: 0.1445 - acc: 0.9406
205800/900000 [=====>........................] - ETA: 17s - loss: 0.1446 - acc: 0.9405
209916/900000 [=====>........................] - ETA: 17s - loss: 0.1447 - acc: 0.9405
214032/900000 [======>.......................] - ETA: 17s - loss: 0.1447 - acc: 0.9406
218148/900000 [======>.......................] - ETA: 17s - loss: 0.1447 - acc: 0.9405
222264/900000 [======>.......................] - ETA: 17s - loss: 0.1447 - acc: 0.9405
226380/900000 [======>.......................] - ETA: 17s - loss: 0.1448 - acc: 0.9404
230496/900000 [======>.......................] - ETA: 17s - loss: 0.1451 - acc: 0.9404
234612/900000 [======>.......................] - ETA: 17s - loss: 0.1450 - acc: 0.9404
238728/900000 [======>.......................] - ETA: 17s - loss: 0.1451 - acc: 0.9404
242844/900000 [=======>......................] - ETA: 16s - loss: 0.1452 - acc: 0.9403
246960/900000 [=======>......................] - ETA: 16s - loss: 0.1452 - acc: 0.9404
251076/900000 [=======>......................] - ETA: 16s - loss: 0.1454 - acc: 0.9403
255192/900000 [=======>......................] - ETA: 16s - loss: 0.1454 - acc: 0.9404
259308/900000 [=======>......................] - ETA: 16s - loss: 0.1452 - acc: 0.9405
263424/900000 [=======>......................] - ETA: 16s - loss: 0.1452 - acc: 0.9405
267540/900000 [=======>......................] - ETA: 16s - loss: 0.1451 - acc: 0.9406
271656/900000 [========>.....................] - ETA: 16s - loss: 0.1449 - acc: 0.9406
275772/900000 [========>.....................] - ETA: 16s - loss: 0.1449 - acc: 0.9406
279888/900000 [========>.....................] - ETA: 15s - loss: 0.1451 - acc: 0.9406
284004/900000 [========>.....................] - ETA: 15s - loss: 0.1450 - acc: 0.9407
288120/900000 [========>.....................] - ETA: 15s - loss: 0.1449 - acc: 0.9407
292236/900000 [========>.....................] - ETA: 15s - loss: 0.1449 - acc: 0.9408
296352/900000 [========>.....................] - ETA: 15s - loss: 0.1449 - acc: 0.9408
300468/900000 [=========>....................] - ETA: 15s - loss: 0.1449 - acc: 0.9408
304584/900000 [=========>....................] - ETA: 15s - loss: 0.1449 - acc: 0.9408
308700/900000 [=========>....................] - ETA: 15s - loss: 0.1449 - acc: 0.9407
312816/900000 [=========>....................] - ETA: 15s - loss: 0.1448 - acc: 0.9408
316932/900000 [=========>....................] - ETA: 15s - loss: 0.1446 - acc: 0.9409
321048/900000 [=========>....................] - ETA: 14s - loss: 0.1445 - acc: 0.9409
325164/900000 [=========>....................] - ETA: 14s - loss: 0.1444 - acc: 0.9409
329280/900000 [=========>....................] - ETA: 14s - loss: 0.1442 - acc: 0.9409
333396/900000 [==========>...................] - ETA: 14s - loss: 0.1441 - acc: 0.9410
337512/900000 [==========>...................] - ETA: 14s - loss: 0.1443 - acc: 0.9409
341628/900000 [==========>...................] - ETA: 14s - loss: 0.1443 - acc: 0.9409
345744/900000 [==========>...................] - ETA: 14s - loss: 0.1443 - acc: 0.9408
349860/900000 [==========>...................] - ETA: 14s - loss: 0.1443 - acc: 0.9408
353976/900000 [==========>...................] - ETA: 14s - loss: 0.1444 - acc: 0.9408
358092/900000 [==========>...................] - ETA: 13s - loss: 0.1443 - acc: 0.9408
362208/900000 [===========>..................] - ETA: 13s - loss: 0.1445 - acc: 0.9407
366324/900000 [===========>..................] - ETA: 13s - loss: 0.1446 - acc: 0.9407
370440/900000 [===========>..................] - ETA: 13s - loss: 0.1445 - acc: 0.9407
374556/900000 [===========>..................] - ETA: 13s - loss: 0.1446 - acc: 0.9407
378672/900000 [===========>..................] - ETA: 13s - loss: 0.1445 - acc: 0.9407
382788/900000 [===========>..................] - ETA: 13s - loss: 0.1445 - acc: 0.9407
386904/900000 [===========>..................] - ETA: 13s - loss: 0.1444 - acc: 0.9408
391020/900000 [============>.................] - ETA: 13s - loss: 0.1443 - acc: 0.9408
395136/900000 [============>.................] - ETA: 13s - loss: 0.1443 - acc: 0.9409
399252/900000 [============>.................] - ETA: 12s - loss: 0.1444 - acc: 0.9409
403368/900000 [============>.................] - ETA: 12s - loss: 0.1446 - acc: 0.9408
407484/900000 [============>.................] - ETA: 12s - loss: 0.1446 - acc: 0.9408
411600/900000 [============>.................] - ETA: 12s - loss: 0.1446 - acc: 0.9408
415716/900000 [============>.................] - ETA: 12s - loss: 0.1446 - acc: 0.9408
419832/900000 [============>.................] - ETA: 12s - loss: 0.1447 - acc: 0.9408
423948/900000 [=============>................] - ETA: 12s - loss: 0.1448 - acc: 0.9408
428064/900000 [=============>................] - ETA: 12s - loss: 0.1447 - acc: 0.9408
432180/900000 [=============>................] - ETA: 12s - loss: 0.1447 - acc: 0.9409
436296/900000 [=============>................] - ETA: 11s - loss: 0.1446 - acc: 0.9409
