Using TensorFlow backend.
2018-07-19 11:17:07.479053: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-19 11:17:08.032174: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 11:17:08.281171: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 11:17:08.550291: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 11:17:08.842956: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 11:17:08.856396: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-19 11:17:14.070727: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-19 11:17:14.071108: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-19 11:17:14.071123: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-19 11:17:14.071129: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-19 11:17:14.071134: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-19 11:17:14.071139: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-19 11:17:14.072711: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-19 11:17:14.255284: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-19 11:17:14.437062: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-19 11:17:14.617030: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/testingsavedmodels.py:124: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
706420/990000 [====================>.........] - ETA: 3s - loss: 0.0902 - acc: 0.9587
711854/990000 [====================>.........] - ETA: 3s - loss: 0.0902 - acc: 0.9587
717288/990000 [====================>.........] - ETA: 3s - loss: 0.0902 - acc: 0.9587
722722/990000 [====================>.........] - ETA: 3s - loss: 0.0902 - acc: 0.9587
728156/990000 [=====================>........] - ETA: 3s - loss: 0.0902 - acc: 0.9587
733590/990000 [=====================>........] - ETA: 3s - loss: 0.0902 - acc: 0.9587
739024/990000 [=====================>........] - ETA: 3s - loss: 0.0901 - acc: 0.9588
744458/990000 [=====================>........] - ETA: 3s - loss: 0.0902 - acc: 0.9588
749892/990000 [=====================>........] - ETA: 3s - loss: 0.0901 - acc: 0.9588
755326/990000 [=====================>........] - ETA: 3s - loss: 0.0902 - acc: 0.9587
760760/990000 [======================>.......] - ETA: 3s - loss: 0.0902 - acc: 0.9587
766194/990000 [======================>.......] - ETA: 3s - loss: 0.0902 - acc: 0.9587
771628/990000 [======================>.......] - ETA: 2s - loss: 0.0903 - acc: 0.9587
777062/990000 [======================>.......] - ETA: 2s - loss: 0.0903 - acc: 0.9587
782496/990000 [======================>.......] - ETA: 2s - loss: 0.0903 - acc: 0.9587
787930/990000 [======================>.......] - ETA: 2s - loss: 0.0904 - acc: 0.9587
793364/990000 [=======================>......] - ETA: 2s - loss: 0.0904 - acc: 0.9587
798798/990000 [=======================>......] - ETA: 2s - loss: 0.0904 - acc: 0.9586
804232/990000 [=======================>......] - ETA: 2s - loss: 0.0905 - acc: 0.9586
809666/990000 [=======================>......] - ETA: 2s - loss: 0.0904 - acc: 0.9586
815100/990000 [=======================>......] - ETA: 2s - loss: 0.0904 - acc: 0.9586
820534/990000 [=======================>......] - ETA: 2s - loss: 0.0904 - acc: 0.9586
825968/990000 [========================>.....] - ETA: 2s - loss: 0.0904 - acc: 0.9586
831402/990000 [========================>.....] - ETA: 2s - loss: 0.0904 - acc: 0.9586
836836/990000 [========================>.....] - ETA: 2s - loss: 0.0904 - acc: 0.9586
842270/990000 [========================>.....] - ETA: 1s - loss: 0.0905 - acc: 0.9586
847704/990000 [========================>.....] - ETA: 1s - loss: 0.0905 - acc: 0.9586
853138/990000 [========================>.....] - ETA: 1s - loss: 0.0905 - acc: 0.9586
858572/990000 [=========================>....] - ETA: 1s - loss: 0.0905 - acc: 0.9586
864006/990000 [=========================>....] - ETA: 1s - loss: 0.0906 - acc: 0.9585
869440/990000 [=========================>....] - ETA: 1s - loss: 0.0905 - acc: 0.9586
874874/990000 [=========================>....] - ETA: 1s - loss: 0.0905 - acc: 0.9585
880308/990000 [=========================>....] - ETA: 1s - loss: 0.0906 - acc: 0.9585
885742/990000 [=========================>....] - ETA: 1s - loss: 0.0905 - acc: 0.9586
891176/990000 [==========================>...] - ETA: 1s - loss: 0.0905 - acc: 0.9586
896610/990000 [==========================>...] - ETA: 1s - loss: 0.0906 - acc: 0.9585
902044/990000 [==========================>...] - ETA: 1s - loss: 0.0906 - acc: 0.9585
907478/990000 [==========================>...] - ETA: 1s - loss: 0.0906 - acc: 0.9585
912912/990000 [==========================>...] - ETA: 1s - loss: 0.0906 - acc: 0.9585
918346/990000 [==========================>...] - ETA: 0s - loss: 0.0906 - acc: 0.9585
923780/990000 [==========================>...] - ETA: 0s - loss: 0.0906 - acc: 0.9585
929214/990000 [===========================>..] - ETA: 0s - loss: 0.0906 - acc: 0.9585
934648/990000 [===========================>..] - ETA: 0s - loss: 0.0906 - acc: 0.9585
940082/990000 [===========================>..] - ETA: 0s - loss: 0.0906 - acc: 0.9585
945516/990000 [===========================>..] - ETA: 0s - loss: 0.0906 - acc: 0.9585
950950/990000 [===========================>..] - ETA: 0s - loss: 0.0906 - acc: 0.9585
956384/990000 [===========================>..] - ETA: 0s - loss: 0.0905 - acc: 0.9586
961818/990000 [============================>.] - ETA: 0s - loss: 0.0905 - acc: 0.9586
967252/990000 [============================>.] - ETA: 0s - loss: 0.0905 - acc: 0.9586
972686/990000 [============================>.] - ETA: 0s - loss: 0.0905 - acc: 0.9586
978120/990000 [============================>.] - ETA: 0s - loss: 0.0905 - acc: 0.9586
983554/990000 [============================>.] - ETA: 0s - loss: 0.0906 - acc: 0.9586
988988/990000 [============================>.] - ETA: 0s - loss: 0.0906 - acc: 0.9586
990000/990000 [==============================] - 13s 13us/step - loss: 0.0906 - acc: 0.9586
Epoch 116/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.0874 - acc: 0.9604
 10868/990000 [..............................] - ETA: 15s - loss: 0.0850 - acc: 0.9602
 16302/990000 [..............................] - ETA: 14s - loss: 0.0878 - acc: 0.9604
 21736/990000 [..............................] - ETA: 14s - loss: 0.0892 - acc: 0.9594
 27170/990000 [..............................] - ETA: 13s - loss: 0.0886 - acc: 0.9597
 32604/990000 [..............................] - ETA: 13s - loss: 0.0890 - acc: 0.9596
 38038/990000 [>.............................] - ETA: 13s - loss: 0.0897 - acc: 0.9590
 43472/990000 [>.............................] - ETA: 13s - loss: 0.0906 - acc: 0.9586
 48906/990000 [>.............................] - ETA: 13s - loss: 0.0902 - acc: 0.9586
 54340/990000 [>.............................] - ETA: 12s - loss: 0.0897 - acc: 0.9591
 59774/990000 [>.............................] - ETA: 12s - loss: 0.0896 - acc: 0.9589
 65208/990000 [>.............................] - ETA: 12s - loss: 0.0896 - acc: 0.9587
 70642/990000 [=>............................] - ETA: 12s - loss: 0.0890 - acc: 0.9591
 76076/990000 [=>............................] - ETA: 12s - loss: 0.0892 - acc: 0.9590
 81510/990000 [=>............................] - ETA: 12s - loss: 0.0895 - acc: 0.9589
 86944/990000 [=>............................] - ETA: 12s - loss: 0.0897 - acc: 0.9588
 92378/990000 [=>............................] - ETA: 12s - loss: 0.0894 - acc: 0.9590
 97812/990000 [=>............................] - ETA: 12s - loss: 0.0894 - acc: 0.9588
103246/990000 [==>...........................] - ETA: 12s - loss: 0.0897 - acc: 0.9586
108680/990000 [==>...........................] - ETA: 12s - loss: 0.0893 - acc: 0.9588
114114/990000 [==>...........................] - ETA: 11s - loss: 0.0894 - acc: 0.9588
119548/990000 [==>...........................] - ETA: 11s - loss: 0.0891 - acc: 0.9591
124982/990000 [==>...........................] - ETA: 11s - loss: 0.0895 - acc: 0.9588
130416/990000 [==>...........................] - ETA: 11s - loss: 0.0896 - acc: 0.9586
135850/990000 [===>..........................] - ETA: 11s - loss: 0.0894 - acc: 0.9588
141284/990000 [===>..........................] - ETA: 11s - loss: 0.0894 - acc: 0.9588
146718/990000 [===>..........................] - ETA: 11s - loss: 0.0893 - acc: 0.9589
152152/990000 [===>..........................] - ETA: 11s - loss: 0.0895 - acc: 0.9589
157586/990000 [===>..........................] - ETA: 11s - loss: 0.0893 - acc: 0.9590
163020/990000 [===>..........................] - ETA: 11s - loss: 0.0893 - acc: 0.9590
168454/990000 [====>.........................] - ETA: 11s - loss: 0.0892 - acc: 0.9590
173888/990000 [====>.........................] - ETA: 11s - loss: 0.0891 - acc: 0.9590
179322/990000 [====>.........................] - ETA: 10s - loss: 0.0892 - acc: 0.9590
184756/990000 [====>.........................] - ETA: 10s - loss: 0.0889 - acc: 0.9592
190190/990000 [====>.........................] - ETA: 10s - loss: 0.0892 - acc: 0.9591
195624/990000 [====>.........................] - ETA: 10s - loss: 0.0893 - acc: 0.9591
201058/990000 [=====>........................] - ETA: 10s - loss: 0.0894 - acc: 0.9590
206492/990000 [=====>........................] - ETA: 10s - loss: 0.0892 - acc: 0.9590
211926/990000 [=====>........................] - ETA: 10s - loss: 0.0891 - acc: 0.9591
217360/990000 [=====>........................] - ETA: 10s - loss: 0.0891 - acc: 0.9591
222794/990000 [=====>........................] - ETA: 10s - loss: 0.0892 - acc: 0.9591
228228/990000 [=====>........................] - ETA: 10s - loss: 0.0891 - acc: 0.9591
233662/990000 [======>.......................] - ETA: 10s - loss: 0.0890 - acc: 0.9592
239096/990000 [======>.......................] - ETA: 10s - loss: 0.0891 - acc: 0.9591
244530/990000 [======>.......................] - ETA: 10s - loss: 0.0890 - acc: 0.9591
249964/990000 [======>.......................] - ETA: 10s - loss: 0.0890 - acc: 0.9592
255398/990000 [======>.......................] - ETA: 9s - loss: 0.0890 - acc: 0.9592 
260832/990000 [======>.......................] - ETA: 9s - loss: 0.0890 - acc: 0.9591
266266/990000 [=======>......................] - ETA: 9s - loss: 0.0891 - acc: 0.9591
271700/990000 [=======>......................] - ETA: 9s - loss: 0.0891 - acc: 0.9590
277134/990000 [=======>......................] - ETA: 9s - loss: 0.0890 - acc: 0.9590
282568/990000 [=======>......................] - ETA: 9s - loss: 0.0891 - acc: 0.9590
288002/990000 [=======>......................] - ETA: 9s - loss: 0.0891 - acc: 0.9590
293436/990000 [=======>......................] - ETA: 9s - loss: 0.0890 - acc: 0.9590
298870/990000 [========>.....................] - ETA: 9s - loss: 0.0890 - acc: 0.9590
304304/990000 [========>.....................] - ETA: 9s - loss: 0.0890 - acc: 0.9589
309738/990000 [========>.....................] - ETA: 9s - loss: 0.0889 - acc: 0.9590
315172/990000 [========>.....................] - ETA: 9s - loss: 0.0888 - acc: 0.9590
320606/990000 [========>.....................] - ETA: 9s - loss: 0.0889 - acc: 0.9590
326040/990000 [========>.....................] - ETA: 8s - loss: 0.0889 - acc: 0.9591
331474/990000 [=========>....................] - ETA: 8s - loss: 0.0890 - acc: 0.9590
336908/990000 [=========>....................] - ETA: 8s - loss: 0.0890 - acc: 0.9590
342342/990000 [=========>....................] - ETA: 8s - loss: 0.0889 - acc: 0.9590
347776/990000 [=========>....................] - ETA: 8s - loss: 0.0888 - acc: 0.9591
353210/990000 [=========>....................] - ETA: 8s - loss: 0.0889 - acc: 0.9591
358644/990000 [=========>....................] - ETA: 8s - loss: 0.0890 - acc: 0.9590
364078/990000 [==========>...................] - ETA: 8s - loss: 0.0890 - acc: 0.9590
369512/990000 [==========>...................] - ETA: 8s - loss: 0.0890 - acc: 0.9590
374946/990000 [==========>...................] - ETA: 8s - loss: 0.0890 - acc: 0.9590
380380/990000 [==========>...................] - ETA: 8s - loss: 0.0890 - acc: 0.9590
385814/990000 [==========>...................] - ETA: 8s - loss: 0.0890 - acc: 0.9590
391248/990000 [==========>...................] - ETA: 8s - loss: 0.0890 - acc: 0.9590
396682/990000 [===========>..................] - ETA: 7s - loss: 0.0890 - acc: 0.9591
402116/990000 [===========>..................] - ETA: 7s - loss: 0.0889 - acc: 0.9591
407550/990000 [===========>..................] - ETA: 7s - loss: 0.0889 - acc: 0.9592
412984/990000 [===========>..................] - ETA: 7s - loss: 0.0889 - acc: 0.9592
418418/990000 [===========>..................] - ETA: 7s - loss: 0.0891 - acc: 0.9591
423852/990000 [===========>..................] - ETA: 7s - loss: 0.0891 - acc: 0.9591
429286/990000 [============>.................] - ETA: 7s - loss: 0.0891 - acc: 0.9591
434720/990000 [============>.................] - ETA: 7s - loss: 0.0892 - acc: 0.9591
440154/990000 [============>.................] - ETA: 7s - loss: 0.0892 - acc: 0.9591
445588/990000 [============>.................] - ETA: 7s - loss: 0.0892 - acc: 0.9591
451022/990000 [============>.................] - ETA: 7s - loss: 0.0892 - acc: 0.9590
456456/990000 [============>.................] - ETA: 7s - loss: 0.0892 - acc: 0.9590
461890/990000 [============>.................] - ETA: 7s - loss: 0.0892 - acc: 0.9591
467324/990000 [=============>................] - ETA: 7s - loss: 0.0893 - acc: 0.9590
472758/990000 [=============>................] - ETA: 6s - loss: 0.0893 - acc: 0.9590
478192/990000 [=============>................] - ETA: 6s - loss: 0.0893 - acc: 0.9590
483626/990000 [=============>................] - ETA: 6s - loss: 0.0893 - acc: 0.9590
489060/990000 [=============>................] - ETA: 6s - loss: 0.0894 - acc: 0.9590
494494/990000 [=============>................] - ETA: 6s - loss: 0.0893 - acc: 0.9590
499928/990000 [==============>...............] - ETA: 6s - loss: 0.0893 - acc: 0.9590
505362/990000 [==============>...............] - ETA: 6s - loss: 0.0894 - acc: 0.9590
510796/990000 [==============>...............] - ETA: 6s - loss: 0.0895 - acc: 0.9589
516230/990000 [==============>...............] - ETA: 6s - loss: 0.0894 - acc: 0.9590
521664/990000 [==============>...............] - ETA: 6s - loss: 0.0895 - acc: 0.9590
527098/990000 [==============>...............] - ETA: 6s - loss: 0.0895 - acc: 0.9590
532532/990000 [===============>..............] - ETA: 6s - loss: 0.0895 - acc: 0.9590
537966/990000 [===============>..............] - ETA: 6s - loss: 0.0895 - acc: 0.9590
543400/990000 [===============>..............] - ETA: 6s - loss: 0.0895 - acc: 0.9589
548834/990000 [===============>..............] - ETA: 5s - loss: 0.0896 - acc: 0.9589
554268/990000 [===============>..............] - ETA: 5s - loss: 0.0896 - acc: 0.9589
559702/990000 [===============>..............] - ETA: 5s - loss: 0.0897 - acc: 0.9589
565136/990000 [================>.............] - ETA: 5s - loss: 0.0897 - acc: 0.9588
570570/990000 [================>.............] - ETA: 5s - loss: 0.0898 - acc: 0.9587
576004/990000 [================>.............] - ETA: 5s - loss: 0.0897 - acc: 0.9588
581438/990000 [================>.............] - ETA: 5s - loss: 0.0897 - acc: 0.9588
586872/990000 [================>.............] - ETA: 5s - loss: 0.0898 - acc: 0.9588
592306/990000 [================>.............] - ETA: 5s - loss: 0.0898 - acc: 0.9588
597740/990000 [=================>............] - ETA: 5s - loss: 0.0898 - acc: 0.9588
603174/990000 [=================>............] - ETA: 5s - loss: 0.0898 - acc: 0.9588
608608/990000 [=================>............] - ETA: 5s - loss: 0.0898 - acc: 0.9588
614042/990000 [=================>............] - ETA: 5s - loss: 0.0899 - acc: 0.9587
619476/990000 [=================>............] - ETA: 4s - loss: 0.0899 - acc: 0.9587
624910/990000 [=================>............] - ETA: 4s - loss: 0.0900 - acc: 0.9587
630344/990000 [==================>...........] - ETA: 4s - loss: 0.0899 - acc: 0.9587
635778/990000 [==================>...........] - ETA: 4s - loss: 0.0899 - acc: 0.9587
641212/990000 [==================>...........] - ETA: 4s - loss: 0.0900 - acc: 0.9587
646646/990000 [==================>...........] - ETA: 4s - loss: 0.0900 - acc: 0.9587
652080/990000 [==================>...........] - ETA: 4s - loss: 0.0901 - acc: 0.9587
657514/990000 [==================>...........] - ETA: 4s - loss: 0.0901 - acc: 0.9587
662948/990000 [===================>..........] - ETA: 4s - loss: 0.0902 - acc: 0.9586
668382/990000 [===================>..........] - ETA: 4s - loss: 0.0902 - acc: 0.9586
673816/990000 [===================>..........] - ETA: 4s - loss: 0.0902 - acc: 0.9586
679250/990000 [===================>..........] - ETA: 4s - loss: 0.0902 - acc: 0.9586
684684/990000 [===================>..........] - ETA: 4s - loss: 0.0902 - acc: 0.9586
690118/990000 [===================>..........] - ETA: 4s - loss: 0.0903 - acc: 0.9586
695552/990000 [====================>.........] - ETA: 3s - loss: 0.0903 - acc: 0.9586
700986/990000 [====================>.........] - ETA: 3s - loss: 0.0903 - acc: 0.9585
706420/990000 [====================>.........] - ETA: 3s - loss: 0.0903 - acc: 0.9585
711854/990000 [====================>.........] - ETA: 3s - loss: 0.0903 - acc: 0.9585
717288/990000 [====================>.........] - ETA: 3s - loss: 0.0903 - acc: 0.9586
722722/990000 [====================>.........] - ETA: 3s - loss: 0.0902 - acc: 0.9586
728156/990000 [=====================>........] - ETA: 3s - loss: 0.0902 - acc: 0.9586
733590/990000 [=====================>........] - ETA: 3s - loss: 0.0903 - acc: 0.9585
739024/990000 [=====================>........] - ETA: 3s - loss: 0.0903 - acc: 0.9585
744458/990000 [=====================>........] - ETA: 3s - loss: 0.0903 - acc: 0.9585
749892/990000 [=====================>........] - ETA: 3s - loss: 0.0904 - acc: 0.9585
755326/990000 [=====================>........] - ETA: 3s - loss: 0.0904 - acc: 0.9585
760760/990000 [======================>.......] - ETA: 3s - loss: 0.0905 - acc: 0.9585
766194/990000 [======================>.......] - ETA: 3s - loss: 0.0905 - acc: 0.9585
771628/990000 [======================>.......] - ETA: 2s - loss: 0.0906 - acc: 0.9584
777062/990000 [======================>.......] - ETA: 2s - loss: 0.0906 - acc: 0.9584
782496/990000 [======================>.......] - ETA: 2s - loss: 0.0906 - acc: 0.9584
787930/990000 [======================>.......] - ETA: 2s - loss: 0.0906 - acc: 0.9584
793364/990000 [=======================>......] - ETA: 2s - loss: 0.0907 - acc: 0.9584
798798/990000 [=======================>......] - ETA: 2s - loss: 0.0907 - acc: 0.9584
804232/990000 [=======================>......] - ETA: 2s - loss: 0.0907 - acc: 0.9584
809666/990000 [=======================>......] - ETA: 2s - loss: 0.0908 - acc: 0.9584
815100/990000 [=======================>......] - ETA: 2s - loss: 0.0908 - acc: 0.9584
820534/990000 [=======================>......] - ETA: 2s - loss: 0.0908 - acc: 0.9584
825968/990000 [========================>.....] - ETA: 2s - loss: 0.0908 - acc: 0.9584
831402/990000 [========================>.....] - ETA: 2s - loss: 0.0909 - acc: 0.9583
836836/990000 [========================>.....] - ETA: 2s - loss: 0.0908 - acc: 0.9583
842270/990000 [========================>.....] - ETA: 1s - loss: 0.0908 - acc: 0.9583
847704/990000 [========================>.....] - ETA: 1s - loss: 0.0908 - acc: 0.9583
853138/990000 [========================>.....] - ETA: 1s - loss: 0.0908 - acc: 0.9583
858572/990000 [=========================>....] - ETA: 1s - loss: 0.0908 - acc: 0.9583
864006/990000 [=========================>....] - ETA: 1s - loss: 0.0909 - acc: 0.9583
869440/990000 [=========================>....] - ETA: 1s - loss: 0.0908 - acc: 0.9583
874874/990000 [=========================>....] - ETA: 1s - loss: 0.0908 - acc: 0.9583
880308/990000 [=========================>....] - ETA: 1s - loss: 0.0909 - acc: 0.9583
885742/990000 [=========================>....] - ETA: 1s - loss: 0.0909 - acc: 0.9583
891176/990000 [==========================>...] - ETA: 1s - loss: 0.0909 - acc: 0.9582
896610/990000 [==========================>...] - ETA: 1s - loss: 0.0909 - acc: 0.9582
902044/990000 [==========================>...] - ETA: 1s - loss: 0.0909 - acc: 0.9582
907478/990000 [==========================>...] - ETA: 1s - loss: 0.0909 - acc: 0.9582
912912/990000 [==========================>...] - ETA: 1s - loss: 0.0908 - acc: 0.9582
918346/990000 [==========================>...] - ETA: 0s - loss: 0.0908 - acc: 0.9582
923780/990000 [==========================>...] - ETA: 0s - loss: 0.0908 - acc: 0.9582
929214/990000 [===========================>..] - ETA: 0s - loss: 0.0908 - acc: 0.9582
934648/990000 [===========================>..] - ETA: 0s - loss: 0.0908 - acc: 0.9582
940082/990000 [===========================>..] - ETA: 0s - loss: 0.0908 - acc: 0.9582
945516/990000 [===========================>..] - ETA: 0s - loss: 0.0908 - acc: 0.9582
950950/990000 [===========================>..] - ETA: 0s - loss: 0.0908 - acc: 0.9582
956384/990000 [===========================>..] - ETA: 0s - loss: 0.0908 - acc: 0.9582
961818/990000 [============================>.] - ETA: 0s - loss: 0.0908 - acc: 0.9582
967252/990000 [============================>.] - ETA: 0s - loss: 0.0908 - acc: 0.9582
972686/990000 [============================>.] - ETA: 0s - loss: 0.0908 - acc: 0.9582
978120/990000 [============================>.] - ETA: 0s - loss: 0.0908 - acc: 0.9582
983554/990000 [============================>.] - ETA: 0s - loss: 0.0908 - acc: 0.9582
988988/990000 [============================>.] - ETA: 0s - loss: 0.0908 - acc: 0.9582
990000/990000 [==============================] - 13s 13us/step - loss: 0.0908 - acc: 0.9583
Epoch 117/168

  5434/990000 [..............................] - ETA: 17s - loss: 0.0878 - acc: 0.9615
 10868/990000 [..............................] - ETA: 15s - loss: 0.0922 - acc: 0.9576
 16302/990000 [..............................] - ETA: 14s - loss: 0.0884 - acc: 0.9589
 21736/990000 [..............................] - ETA: 14s - loss: 0.0869 - acc: 0.9596
 27170/990000 [..............................] - ETA: 13s - loss: 0.0873 - acc: 0.9594
 32604/990000 [..............................] - ETA: 13s - loss: 0.0887 - acc: 0.9590
 38038/990000 [>.............................] - ETA: 13s - loss: 0.0907 - acc: 0.9583
 43472/990000 [>.............................] - ETA: 13s - loss: 0.0910 - acc: 0.9583
 48906/990000 [>.............................] - ETA: 13s - loss: 0.0898 - acc: 0.9592
 54340/990000 [>.............................] - ETA: 12s - loss: 0.0898 - acc: 0.9592
 59774/990000 [>.............................] - ETA: 12s - loss: 0.0894 - acc: 0.9592
 65208/990000 [>.............................] - ETA: 12s - loss: 0.0895 - acc: 0.9592
 70642/990000 [=>............................] - ETA: 12s - loss: 0.0904 - acc: 0.9587
 76076/990000 [=>............................] - ETA: 12s - loss: 0.0902 - acc: 0.9586
 81510/990000 [=>............................] - ETA: 12s - loss: 0.0900 - acc: 0.9587
 86944/990000 [=>............................] - ETA: 12s - loss: 0.0899 - acc: 0.9586
 92378/990000 [=>............................] - ETA: 12s - loss: 0.0894 - acc: 0.9587
 97812/990000 [=>............................] - ETA: 12s - loss: 0.0896 - acc: 0.9585
103246/990000 [==>...........................] - ETA: 12s - loss: 0.0898 - acc: 0.9584
108680/990000 [==>...........................] - ETA: 11s - loss: 0.0894 - acc: 0.9586
114114/990000 [==>...........................] - ETA: 11s - loss: 0.0893 - acc: 0.9585
119548/990000 [==>...........................] - ETA: 11s - loss: 0.0897 - acc: 0.9584
124982/990000 [==>...........................] - ETA: 11s - loss: 0.0897 - acc: 0.9585
130416/990000 [==>...........................] - ETA: 11s - loss: 0.0897 - acc: 0.9585
135850/990000 [===>..........................] - ETA: 11s - loss: 0.0897 - acc: 0.9585
141284/990000 [===>..........................] - ETA: 11s - loss: 0.0896 - acc: 0.9585
146718/990000 [===>..........................] - ETA: 11s - loss: 0.0897 - acc: 0.9585
152152/990000 [===>..........................] - ETA: 11s - loss: 0.0898 - acc: 0.9585
157586/990000 [===>..........................] - ETA: 11s - loss: 0.0898 - acc: 0.9585
163020/990000 [===>..........................] - ETA: 11s - loss: 0.0898 - acc: 0.9586
168454/990000 [====>.........................] - ETA: 11s - loss: 0.0898 - acc: 0.9586
173888/990000 [====>.........................] - ETA: 11s - loss: 0.0898 - acc: 0.9586
179322/990000 [====>.........................] - ETA: 10s - loss: 0.0898 - acc: 0.9586
184756/990000 [====>.........................] - ETA: 10s - loss: 0.0899 - acc: 0.9586
190190/990000 [====>.........................] - ETA: 10s - loss: 0.0901 - acc: 0.9584
195624/990000 [====>.........................] - ETA: 10s - loss: 0.0902 - acc: 0.9583
201058/990000 [=====>........................] - ETA: 10s - loss: 0.0901 - acc: 0.9584
206492/990000 [=====>........................] - ETA: 10s - loss: 0.0902 - acc: 0.9584
211926/990000 [=====>........................] - ETA: 10s - loss: 0.0903 - acc: 0.9583
217360/990000 [=====>........................] - ETA: 10s - loss: 0.0905 - acc: 0.9583
222794/990000 [=====>........................] - ETA: 10s - loss: 0.0904 - acc: 0.9584
228228/990000 [=====>........................] - ETA: 10s - loss: 0.0905 - acc: 0.9584
233662/990000 [======>.......................] - ETA: 10s - loss: 0.0904 - acc: 0.9584
239096/990000 [======>.......................] - ETA: 10s - loss: 0.0904 - acc: 0.9584
244530/990000 [======>.......................] - ETA: 10s - loss: 0.0905 - acc: 0.9585
249964/990000 [======>.......................] - ETA: 9s - loss: 0.0906 - acc: 0.9585 
255398/990000 [======>.......................] - ETA: 9s - loss: 0.0905 - acc: 0.9585
260832/990000 [======>.......................] - ETA: 9s - loss: 0.0905 - acc: 0.9585
266266/990000 [=======>......................] - ETA: 9s - loss: 0.0905 - acc: 0.9584
271700/990000 [=======>......................] - ETA: 9s - loss: 0.0903 - acc: 0.9586
277134/990000 [=======>......................] - ETA: 9s - loss: 0.0904 - acc: 0.9585
282568/990000 [=======>......................] - ETA: 9s - loss: 0.0905 - acc: 0.9584
288002/990000 [=======>......................] - ETA: 9s - loss: 0.0906 - acc: 0.9584
293436/990000 [=======>......................] - ETA: 9s - loss: 0.0905 - acc: 0.9585
298870/990000 [========>.....................] - ETA: 9s - loss: 0.0906 - acc: 0.9584
304304/990000 [========>.....................] - ETA: 9s - loss: 0.0907 - acc: 0.9584
309738/990000 [========>.....................] - ETA: 9s - loss: 0.0907 - acc: 0.9584
315172/990000 [========>.....................] - ETA: 9s - loss: 0.0907 - acc: 0.9584
320606/990000 [========>.....................] - ETA: 9s - loss: 0.0907 - acc: 0.9584
326040/990000 [========>.....................] - ETA: 8s - loss: 0.0906 - acc: 0.9585
