Using TensorFlow backend.
2018-07-20 16:32:43.395286: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-20 16:32:43.956807: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:08:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:44.205255: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0b:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:44.470056: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:44.746199: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:11:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:45.052242: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:16:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:45.344959: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:19:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:45.688378: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:1c:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:46.002568: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:22:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:46.065238: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-20 16:32:52.704694: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-20 16:32:52.705078: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-20 16:32:52.705092: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y Y Y Y Y 
2018-07-20 16:32:52.705098: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y Y Y Y Y 
2018-07-20 16:32:52.705104: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y Y Y Y Y 
2018-07-20 16:32:52.705110: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N Y Y Y Y 
2018-07-20 16:32:52.705115: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   Y Y Y Y N Y Y Y 
2018-07-20 16:32:52.705121: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   Y Y Y Y Y N Y Y 
2018-07-20 16:32:52.705127: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   Y Y Y Y Y Y N Y 
2018-07-20 16:32:52.705132: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   Y Y Y Y Y Y Y N 
2018-07-20 16:32:52.707852: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 6.0)
2018-07-20 16:32:52.894961: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0b:00.0, compute capability: 6.0)
2018-07-20 16:32:53.083162: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
2018-07-20 16:32:53.261437: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:11:00.0, compute capability: 6.0)
2018-07-20 16:32:53.437989: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 15135 MB memory) -> physical GPU (device: 4, name: Tesla P100-PCIE-16GB, pci bus id: 0000:16:00.0, compute capability: 6.0)
2018-07-20 16:32:53.610676: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 15135 MB memory) -> physical GPU (device: 5, name: Tesla P100-PCIE-16GB, pci bus id: 0000:19:00.0, compute capability: 6.0)
2018-07-20 16:32:53.783845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 15135 MB memory) -> physical GPU (device: 6, name: Tesla P100-PCIE-16GB, pci bus id: 0000:1c:00.0, compute capability: 6.0)
2018-07-20 16:32:53.961652: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 15135 MB memory) -> physical GPU (device: 7, name: Tesla P100-PCIE-16GB, pci bus id: 0000:22:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
920000/990000 [==========================>...] - ETA: 1s - loss: -819.5748 - acc: 0.0000e+00
925000/990000 [===========================>..] - ETA: 1s - loss: -819.5844 - acc: 0.0000e+00
930000/990000 [===========================>..] - ETA: 0s - loss: -819.5662 - acc: 0.0000e+00
935000/990000 [===========================>..] - ETA: 0s - loss: -819.6353 - acc: 0.0000e+00
940000/990000 [===========================>..] - ETA: 0s - loss: -819.7984 - acc: 0.0000e+00
945000/990000 [===========================>..] - ETA: 0s - loss: -819.8518 - acc: 0.0000e+00
950000/990000 [===========================>..] - ETA: 0s - loss: -819.9106 - acc: 0.0000e+00
955000/990000 [===========================>..] - ETA: 0s - loss: -819.8631 - acc: 0.0000e+00
960000/990000 [============================>.] - ETA: 0s - loss: -819.8397 - acc: 0.0000e+00
965000/990000 [============================>.] - ETA: 0s - loss: -819.7603 - acc: 0.0000e+00
970000/990000 [============================>.] - ETA: 0s - loss: -819.7609 - acc: 0.0000e+00
975000/990000 [============================>.] - ETA: 0s - loss: -819.6509 - acc: 0.0000e+00
980000/990000 [============================>.] - ETA: 0s - loss: -819.6730 - acc: 0.0000e+00
985000/990000 [============================>.] - ETA: 0s - loss: -819.7727 - acc: 0.0000e+00
990000/990000 [==============================] - 16s 16us/step - loss: -819.8966 - acc: 0.0000e+00
Epoch 118/150

  5000/990000 [..............................] - ETA: 21s - loss: -836.1125 - acc: 0.0000e+00
 10000/990000 [..............................] - ETA: 18s - loss: -815.4971 - acc: 0.0000e+00
 15000/990000 [..............................] - ETA: 17s - loss: -815.9846 - acc: 0.0000e+00
 20000/990000 [..............................] - ETA: 16s - loss: -819.3206 - acc: 0.0000e+00
 25000/990000 [..............................] - ETA: 16s - loss: -820.1619 - acc: 0.0000e+00
 30000/990000 [..............................] - ETA: 16s - loss: -820.2731 - acc: 0.0000e+00
 35000/990000 [>.............................] - ETA: 15s - loss: -818.8291 - acc: 0.0000e+00
 40000/990000 [>.............................] - ETA: 15s - loss: -818.8919 - acc: 0.0000e+00
 45000/990000 [>.............................] - ETA: 15s - loss: -820.4137 - acc: 0.0000e+00
 50000/990000 [>.............................] - ETA: 15s - loss: -820.6965 - acc: 0.0000e+00
 55000/990000 [>.............................] - ETA: 15s - loss: -821.5534 - acc: 0.0000e+00
 60000/990000 [>.............................] - ETA: 15s - loss: -821.8252 - acc: 0.0000e+00
 65000/990000 [>.............................] - ETA: 14s - loss: -821.8082 - acc: 0.0000e+00
 70000/990000 [=>............................] - ETA: 14s - loss: -823.0268 - acc: 0.0000e+00
 75000/990000 [=>............................] - ETA: 14s - loss: -822.0519 - acc: 0.0000e+00
 80000/990000 [=>............................] - ETA: 14s - loss: -821.9694 - acc: 0.0000e+00
 85000/990000 [=>............................] - ETA: 14s - loss: -822.5139 - acc: 0.0000e+00
 90000/990000 [=>............................] - ETA: 14s - loss: -822.0688 - acc: 0.0000e+00
 95000/990000 [=>............................] - ETA: 14s - loss: -821.5513 - acc: 0.0000e+00
100000/990000 [==>...........................] - ETA: 14s - loss: -823.6087 - acc: 0.0000e+00
105000/990000 [==>...........................] - ETA: 14s - loss: -823.9776 - acc: 0.0000e+00
110000/990000 [==>...........................] - ETA: 14s - loss: -824.0379 - acc: 0.0000e+00
115000/990000 [==>...........................] - ETA: 14s - loss: -824.1232 - acc: 0.0000e+00
120000/990000 [==>...........................] - ETA: 13s - loss: -824.4142 - acc: 0.0000e+00
125000/990000 [==>...........................] - ETA: 13s - loss: -823.9915 - acc: 0.0000e+00
130000/990000 [==>...........................] - ETA: 13s - loss: -823.0130 - acc: 0.0000e+00
135000/990000 [===>..........................] - ETA: 13s - loss: -822.3042 - acc: 0.0000e+00
140000/990000 [===>..........................] - ETA: 13s - loss: -821.4283 - acc: 0.0000e+00
145000/990000 [===>..........................] - ETA: 13s - loss: -821.1302 - acc: 0.0000e+00
150000/990000 [===>..........................] - ETA: 13s - loss: -821.3514 - acc: 0.0000e+00
155000/990000 [===>..........................] - ETA: 13s - loss: -822.0008 - acc: 0.0000e+00
160000/990000 [===>..........................] - ETA: 13s - loss: -821.6842 - acc: 0.0000e+00
165000/990000 [====>.........................] - ETA: 13s - loss: -821.2400 - acc: 0.0000e+00
170000/990000 [====>.........................] - ETA: 13s - loss: -821.3706 - acc: 0.0000e+00
175000/990000 [====>.........................] - ETA: 12s - loss: -821.6241 - acc: 0.0000e+00
180000/990000 [====>.........................] - ETA: 12s - loss: -820.8282 - acc: 0.0000e+00
185000/990000 [====>.........................] - ETA: 12s - loss: -821.3640 - acc: 0.0000e+00
190000/990000 [====>.........................] - ETA: 12s - loss: -821.3952 - acc: 0.0000e+00
195000/990000 [====>.........................] - ETA: 12s - loss: -822.6630 - acc: 0.0000e+00
200000/990000 [=====>........................] - ETA: 12s - loss: -822.4232 - acc: 0.0000e+00
205000/990000 [=====>........................] - ETA: 12s - loss: -822.3729 - acc: 0.0000e+00
210000/990000 [=====>........................] - ETA: 12s - loss: -822.5775 - acc: 0.0000e+00
215000/990000 [=====>........................] - ETA: 12s - loss: -822.1598 - acc: 0.0000e+00
220000/990000 [=====>........................] - ETA: 12s - loss: -822.3527 - acc: 0.0000e+00
225000/990000 [=====>........................] - ETA: 12s - loss: -822.1281 - acc: 0.0000e+00
230000/990000 [=====>........................] - ETA: 12s - loss: -822.1538 - acc: 0.0000e+00
235000/990000 [======>.......................] - ETA: 12s - loss: -822.3538 - acc: 0.0000e+00
240000/990000 [======>.......................] - ETA: 11s - loss: -822.1977 - acc: 0.0000e+00
245000/990000 [======>.......................] - ETA: 11s - loss: -822.2366 - acc: 0.0000e+00
250000/990000 [======>.......................] - ETA: 11s - loss: -822.2653 - acc: 0.0000e+00
255000/990000 [======>.......................] - ETA: 11s - loss: -822.3492 - acc: 0.0000e+00
260000/990000 [======>.......................] - ETA: 11s - loss: -821.9244 - acc: 0.0000e+00
265000/990000 [=======>......................] - ETA: 11s - loss: -821.5190 - acc: 0.0000e+00
270000/990000 [=======>......................] - ETA: 11s - loss: -821.4230 - acc: 0.0000e+00
275000/990000 [=======>......................] - ETA: 11s - loss: -821.8296 - acc: 0.0000e+00
280000/990000 [=======>......................] - ETA: 11s - loss: -822.2856 - acc: 0.0000e+00
285000/990000 [=======>......................] - ETA: 11s - loss: -822.2404 - acc: 0.0000e+00
290000/990000 [=======>......................] - ETA: 11s - loss: -822.1153 - acc: 0.0000e+00
295000/990000 [=======>......................] - ETA: 11s - loss: -821.9419 - acc: 0.0000e+00
300000/990000 [========>.....................] - ETA: 10s - loss: -822.1269 - acc: 0.0000e+00
305000/990000 [========>.....................] - ETA: 10s - loss: -821.9907 - acc: 0.0000e+00
310000/990000 [========>.....................] - ETA: 10s - loss: -821.6397 - acc: 0.0000e+00
315000/990000 [========>.....................] - ETA: 10s - loss: -821.4434 - acc: 0.0000e+00
320000/990000 [========>.....................] - ETA: 10s - loss: -821.3012 - acc: 0.0000e+00
325000/990000 [========>.....................] - ETA: 10s - loss: -821.5333 - acc: 0.0000e+00
330000/990000 [=========>....................] - ETA: 10s - loss: -821.3114 - acc: 0.0000e+00
335000/990000 [=========>....................] - ETA: 10s - loss: -821.1029 - acc: 0.0000e+00
340000/990000 [=========>....................] - ETA: 10s - loss: -821.0110 - acc: 0.0000e+00
345000/990000 [=========>....................] - ETA: 10s - loss: -821.1711 - acc: 0.0000e+00
350000/990000 [=========>....................] - ETA: 10s - loss: -821.0944 - acc: 0.0000e+00
355000/990000 [=========>....................] - ETA: 10s - loss: -821.0434 - acc: 0.0000e+00
360000/990000 [=========>....................] - ETA: 9s - loss: -820.5795 - acc: 0.0000e+00 
365000/990000 [==========>...................] - ETA: 9s - loss: -820.4030 - acc: 0.0000e+00
370000/990000 [==========>...................] - ETA: 9s - loss: -820.6280 - acc: 0.0000e+00
375000/990000 [==========>...................] - ETA: 9s - loss: -820.5592 - acc: 0.0000e+00
380000/990000 [==========>...................] - ETA: 9s - loss: -820.0894 - acc: 0.0000e+00
385000/990000 [==========>...................] - ETA: 9s - loss: -819.9292 - acc: 0.0000e+00
390000/990000 [==========>...................] - ETA: 9s - loss: -820.2470 - acc: 0.0000e+00
395000/990000 [==========>...................] - ETA: 9s - loss: -820.1486 - acc: 0.0000e+00
400000/990000 [===========>..................] - ETA: 9s - loss: -820.3819 - acc: 0.0000e+00
405000/990000 [===========>..................] - ETA: 9s - loss: -820.7093 - acc: 0.0000e+00
410000/990000 [===========>..................] - ETA: 9s - loss: -820.6096 - acc: 0.0000e+00
415000/990000 [===========>..................] - ETA: 9s - loss: -820.4065 - acc: 0.0000e+00
420000/990000 [===========>..................] - ETA: 9s - loss: -820.4253 - acc: 0.0000e+00
425000/990000 [===========>..................] - ETA: 8s - loss: -820.3531 - acc: 0.0000e+00
430000/990000 [============>.................] - ETA: 8s - loss: -820.4847 - acc: 0.0000e+00
435000/990000 [============>.................] - ETA: 8s - loss: -820.5386 - acc: 0.0000e+00
440000/990000 [============>.................] - ETA: 8s - loss: -820.3794 - acc: 0.0000e+00
445000/990000 [============>.................] - ETA: 8s - loss: -820.1149 - acc: 0.0000e+00
450000/990000 [============>.................] - ETA: 8s - loss: -819.7885 - acc: 0.0000e+00
455000/990000 [============>.................] - ETA: 8s - loss: -819.8458 - acc: 0.0000e+00
460000/990000 [============>.................] - ETA: 8s - loss: -819.7144 - acc: 0.0000e+00
465000/990000 [=============>................] - ETA: 8s - loss: -819.5227 - acc: 0.0000e+00
470000/990000 [=============>................] - ETA: 8s - loss: -819.4213 - acc: 0.0000e+00
475000/990000 [=============>................] - ETA: 8s - loss: -819.5026 - acc: 0.0000e+00
480000/990000 [=============>................] - ETA: 8s - loss: -819.3227 - acc: 0.0000e+00
485000/990000 [=============>................] - ETA: 7s - loss: -819.5019 - acc: 0.0000e+00
490000/990000 [=============>................] - ETA: 7s - loss: -819.5427 - acc: 0.0000e+00
495000/990000 [==============>...............] - ETA: 7s - loss: -819.4510 - acc: 0.0000e+00
500000/990000 [==============>...............] - ETA: 7s - loss: -819.5713 - acc: 0.0000e+00
505000/990000 [==============>...............] - ETA: 7s - loss: -819.6027 - acc: 0.0000e+00
510000/990000 [==============>...............] - ETA: 7s - loss: -819.2646 - acc: 0.0000e+00
515000/990000 [==============>...............] - ETA: 7s - loss: -819.1254 - acc: 0.0000e+00
520000/990000 [==============>...............] - ETA: 7s - loss: -819.3049 - acc: 0.0000e+00
525000/990000 [==============>...............] - ETA: 7s - loss: -819.5503 - acc: 0.0000e+00
530000/990000 [===============>..............] - ETA: 7s - loss: -819.4044 - acc: 0.0000e+00
535000/990000 [===============>..............] - ETA: 7s - loss: -819.4744 - acc: 0.0000e+00
540000/990000 [===============>..............] - ETA: 7s - loss: -819.3940 - acc: 0.0000e+00
545000/990000 [===============>..............] - ETA: 7s - loss: -819.5711 - acc: 0.0000e+00
550000/990000 [===============>..............] - ETA: 6s - loss: -819.6177 - acc: 0.0000e+00
555000/990000 [===============>..............] - ETA: 6s - loss: -819.7082 - acc: 0.0000e+00
560000/990000 [===============>..............] - ETA: 6s - loss: -820.0447 - acc: 0.0000e+00
565000/990000 [================>.............] - ETA: 6s - loss: -819.9915 - acc: 0.0000e+00
570000/990000 [================>.............] - ETA: 6s - loss: -820.1580 - acc: 0.0000e+00
575000/990000 [================>.............] - ETA: 6s - loss: -820.1708 - acc: 0.0000e+00
580000/990000 [================>.............] - ETA: 6s - loss: -820.0845 - acc: 0.0000e+00
585000/990000 [================>.............] - ETA: 6s - loss: -820.2268 - acc: 0.0000e+00
590000/990000 [================>.............] - ETA: 6s - loss: -820.2650 - acc: 0.0000e+00
595000/990000 [=================>............] - ETA: 6s - loss: -820.1530 - acc: 0.0000e+00
600000/990000 [=================>............] - ETA: 6s - loss: -820.1559 - acc: 0.0000e+00
605000/990000 [=================>............] - ETA: 6s - loss: -820.0000 - acc: 0.0000e+00
610000/990000 [=================>............] - ETA: 6s - loss: -820.3298 - acc: 0.0000e+00
615000/990000 [=================>............] - ETA: 5s - loss: -820.2909 - acc: 0.0000e+00
620000/990000 [=================>............] - ETA: 5s - loss: -820.3460 - acc: 0.0000e+00
625000/990000 [=================>............] - ETA: 5s - loss: -820.2759 - acc: 0.0000e+00
630000/990000 [==================>...........] - ETA: 5s - loss: -820.3056 - acc: 0.0000e+00
635000/990000 [==================>...........] - ETA: 5s - loss: -820.2441 - acc: 0.0000e+00
640000/990000 [==================>...........] - ETA: 5s - loss: -820.1502 - acc: 0.0000e+00
645000/990000 [==================>...........] - ETA: 5s - loss: -820.1093 - acc: 0.0000e+00
650000/990000 [==================>...........] - ETA: 5s - loss: -820.1726 - acc: 0.0000e+00
655000/990000 [==================>...........] - ETA: 5s - loss: -820.1329 - acc: 0.0000e+00
660000/990000 [===================>..........] - ETA: 5s - loss: -819.9950 - acc: 0.0000e+00
665000/990000 [===================>..........] - ETA: 5s - loss: -819.9796 - acc: 0.0000e+00
670000/990000 [===================>..........] - ETA: 5s - loss: -819.9927 - acc: 0.0000e+00
675000/990000 [===================>..........] - ETA: 4s - loss: -820.1536 - acc: 0.0000e+00
680000/990000 [===================>..........] - ETA: 4s - loss: -820.0048 - acc: 0.0000e+00
685000/990000 [===================>..........] - ETA: 4s - loss: -819.9687 - acc: 0.0000e+00
690000/990000 [===================>..........] - ETA: 4s - loss: -820.0198 - acc: 0.0000e+00
695000/990000 [====================>.........] - ETA: 4s - loss: -819.9585 - acc: 0.0000e+00
700000/990000 [====================>.........] - ETA: 4s - loss: -819.9470 - acc: 0.0000e+00
705000/990000 [====================>.........] - ETA: 4s - loss: -820.0767 - acc: 0.0000e+00
710000/990000 [====================>.........] - ETA: 4s - loss: -820.1053 - acc: 0.0000e+00
715000/990000 [====================>.........] - ETA: 4s - loss: -820.0031 - acc: 0.0000e+00
720000/990000 [====================>.........] - ETA: 4s - loss: -819.9852 - acc: 0.0000e+00
725000/990000 [====================>.........] - ETA: 4s - loss: -819.7658 - acc: 0.0000e+00
730000/990000 [=====================>........] - ETA: 4s - loss: -819.7570 - acc: 0.0000e+00
735000/990000 [=====================>........] - ETA: 4s - loss: -819.7321 - acc: 0.0000e+00
740000/990000 [=====================>........] - ETA: 3s - loss: -819.6037 - acc: 0.0000e+00
745000/990000 [=====================>........] - ETA: 3s - loss: -819.6402 - acc: 0.0000e+00
750000/990000 [=====================>........] - ETA: 3s - loss: -819.6684 - acc: 0.0000e+00
755000/990000 [=====================>........] - ETA: 3s - loss: -819.6844 - acc: 0.0000e+00
760000/990000 [======================>.......] - ETA: 3s - loss: -819.5486 - acc: 0.0000e+00
765000/990000 [======================>.......] - ETA: 3s - loss: -819.6185 - acc: 0.0000e+00
770000/990000 [======================>.......] - ETA: 3s - loss: -819.5350 - acc: 0.0000e+00
775000/990000 [======================>.......] - ETA: 3s - loss: -819.6382 - acc: 0.0000e+00
780000/990000 [======================>.......] - ETA: 3s - loss: -819.6101 - acc: 0.0000e+00
785000/990000 [======================>.......] - ETA: 3s - loss: -819.6261 - acc: 0.0000e+00
790000/990000 [======================>.......] - ETA: 3s - loss: -819.7409 - acc: 0.0000e+00
795000/990000 [=======================>......] - ETA: 3s - loss: -819.9824 - acc: 0.0000e+00
800000/990000 [=======================>......] - ETA: 3s - loss: -820.0526 - acc: 0.0000e+00
805000/990000 [=======================>......] - ETA: 2s - loss: -820.0280 - acc: 0.0000e+00
810000/990000 [=======================>......] - ETA: 2s - loss: -820.0675 - acc: 0.0000e+00
815000/990000 [=======================>......] - ETA: 2s - loss: -819.9968 - acc: 0.0000e+00
820000/990000 [=======================>......] - ETA: 2s - loss: -819.9542 - acc: 0.0000e+00
825000/990000 [========================>.....] - ETA: 2s - loss: -820.0340 - acc: 0.0000e+00
830000/990000 [========================>.....] - ETA: 2s - loss: -820.1638 - acc: 0.0000e+00
835000/990000 [========================>.....] - ETA: 2s - loss: -820.1208 - acc: 0.0000e+00
840000/990000 [========================>.....] - ETA: 2s - loss: -819.9891 - acc: 0.0000e+00
845000/990000 [========================>.....] - ETA: 2s - loss: -819.8821 - acc: 0.0000e+00
850000/990000 [========================>.....] - ETA: 2s - loss: -819.8933 - acc: 0.0000e+00
855000/990000 [========================>.....] - ETA: 2s - loss: -819.9971 - acc: 0.0000e+00
860000/990000 [=========================>....] - ETA: 2s - loss: -820.0864 - acc: 0.0000e+00
865000/990000 [=========================>....] - ETA: 1s - loss: -820.1221 - acc: 0.0000e+00
870000/990000 [=========================>....] - ETA: 1s - loss: -820.0009 - acc: 0.0000e+00
875000/990000 [=========================>....] - ETA: 1s - loss: -819.9435 - acc: 0.0000e+00
880000/990000 [=========================>....] - ETA: 1s - loss: -819.9186 - acc: 0.0000e+00
885000/990000 [=========================>....] - ETA: 1s - loss: -819.7425 - acc: 0.0000e+00
890000/990000 [=========================>....] - ETA: 1s - loss: -819.7197 - acc: 0.0000e+00
895000/990000 [==========================>...] - ETA: 1s - loss: -819.7071 - acc: 0.0000e+00
900000/990000 [==========================>...] - ETA: 1s - loss: -819.7711 - acc: 0.0000e+00
905000/990000 [==========================>...] - ETA: 1s - loss: -819.7622 - acc: 0.0000e+00
910000/990000 [==========================>...] - ETA: 1s - loss: -819.6897 - acc: 0.0000e+00
915000/990000 [==========================>...] - ETA: 1s - loss: -819.6909 - acc: 0.0000e+00
920000/990000 [==========================>...] - ETA: 1s - loss: -819.5698 - acc: 0.0000e+00
925000/990000 [===========================>..] - ETA: 1s - loss: -819.6359 - acc: 0.0000e+00
930000/990000 [===========================>..] - ETA: 0s - loss: -819.5658 - acc: 0.0000e+00
935000/990000 [===========================>..] - ETA: 0s - loss: -819.5498 - acc: 0.0000e+00
940000/990000 [===========================>..] - ETA: 0s - loss: -819.5273 - acc: 0.0000e+00
945000/990000 [===========================>..] - ETA: 0s - loss: -819.6302 - acc: 0.0000e+00
950000/990000 [===========================>..] - ETA: 0s - loss: -819.6835 - acc: 0.0000e+00
955000/990000 [===========================>..] - ETA: 0s - loss: -819.8406 - acc: 0.0000e+00
960000/990000 [============================>.] - ETA: 0s - loss: -819.7797 - acc: 0.0000e+00
965000/990000 [============================>.] - ETA: 0s - loss: -819.8378 - acc: 0.0000e+00
970000/990000 [============================>.] - ETA: 0s - loss: -819.9990 - acc: 0.0000e+00
975000/990000 [============================>.] - ETA: 0s - loss: -819.9946 - acc: 0.0000e+00
980000/990000 [============================>.] - ETA: 0s - loss: -820.0854 - acc: 0.0000e+00
985000/990000 [============================>.] - ETA: 0s - loss: -819.9348 - acc: 0.0000e+00
990000/990000 [==============================] - 16s 16us/step - loss: -819.8966 - acc: 0.0000e+00
Epoch 119/150

  5000/990000 [..............................] - ETA: 20s - loss: -810.2407 - acc: 0.0000e+00
 10000/990000 [..............................] - ETA: 18s - loss: -819.6696 - acc: 0.0000e+00
 15000/990000 [..............................] - ETA: 17s - loss: -815.2779 - acc: 0.0000e+00
 20000/990000 [..............................] - ETA: 16s - loss: -816.4391 - acc: 0.0000e+00
 25000/990000 [..............................] - ETA: 16s - loss: -817.9203 - acc: 0.0000e+00
 30000/990000 [..............................] - ETA: 15s - loss: -815.5030 - acc: 0.0000e+00
 35000/990000 [>.............................] - ETA: 15s - loss: -817.7911 - acc: 0.0000e+00
 40000/990000 [>.............................] - ETA: 15s - loss: -816.1624 - acc: 0.0000e+00
 45000/990000 [>.............................] - ETA: 15s - loss: -817.1728 - acc: 0.0000e+00
 50000/990000 [>.............................] - ETA: 15s - loss: -815.8425 - acc: 0.0000e+00
 55000/990000 [>.............................] - ETA: 15s - loss: -815.5904 - acc: 0.0000e+00
 60000/990000 [>.............................] - ETA: 15s - loss: -815.6011 - acc: 0.0000e+00
 65000/990000 [>.............................] - ETA: 14s - loss: -814.0401 - acc: 0.0000e+00
 70000/990000 [=>............................] - ETA: 14s - loss: -812.1616 - acc: 0.0000e+00
 75000/990000 [=>............................] - ETA: 14s - loss: -811.9656 - acc: 0.0000e+00
 80000/990000 [=>............................] - ETA: 14s - loss: -812.2267 - acc: 0.0000e+00
 85000/990000 [=>............................] - ETA: 14s - loss: -811.7091 - acc: 0.0000e+00
 90000/990000 [=>............................] - ETA: 14s - loss: -811.7768 - acc: 0.0000e+00
 95000/990000 [=>............................] - ETA: 14s - loss: -812.2284 - acc: 0.0000e+00
100000/990000 [==>...........................] - ETA: 14s - loss: -812.6539 - acc: 0.0000e+00
105000/990000 [==>...........................] - ETA: 14s - loss: -813.1441 - acc: 0.0000e+00
110000/990000 [==>...........................] - ETA: 14s - loss: -813.4575 - acc: 0.0000e+00
115000/990000 [==>...........................] - ETA: 14s - loss: -813.5944 - acc: 0.0000e+00
120000/990000 [==>...........................] - ETA: 13s - loss: -814.1868 - acc: 0.0000e+00
125000/990000 [==>...........................] - ETA: 13s - loss: -814.0890 - acc: 0.0000e+00
130000/990000 [==>...........................] - ETA: 13s - loss: -813.3311 - acc: 0.0000e+00
135000/990000 [===>..........................] - ETA: 13s - loss: -813.5985 - acc: 0.0000e+00
140000/990000 [===>..........................] - ETA: 13s - loss: -813.8439 - acc: 0.0000e+00
145000/990000 [===>..........................] - ETA: 13s - loss: -813.6832 - acc: 0.0000e+00
150000/990000 [===>..........................] - ETA: 13s - loss: -814.4773 - acc: 0.0000e+00
