Using TensorFlow backend.
2018-07-18 17:16:07.580167: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 17:16:08.023011: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:16:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 17:16:08.256760: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:19:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 17:16:08.259385: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1
2018-07-18 17:16:12.831568: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 17:16:12.831625: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 
2018-07-18 17:16:12.831634: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y 
2018-07-18 17:16:12.831639: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N 
2018-07-18 17:16:12.832457: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:16:00.0, compute capability: 6.0)
2018-07-18 17:16:13.015883: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:19:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/testingsavedmodels.py:123: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
619476/990000 [=================>............] - ETA: 4s - loss: 0.1094 - acc: 0.9517
624910/990000 [=================>............] - ETA: 4s - loss: 0.1095 - acc: 0.9517
630344/990000 [==================>...........] - ETA: 4s - loss: 0.1096 - acc: 0.9517
635778/990000 [==================>...........] - ETA: 4s - loss: 0.1096 - acc: 0.9517
641212/990000 [==================>...........] - ETA: 4s - loss: 0.1096 - acc: 0.9517
646646/990000 [==================>...........] - ETA: 4s - loss: 0.1096 - acc: 0.9517
652080/990000 [==================>...........] - ETA: 4s - loss: 0.1096 - acc: 0.9517
657514/990000 [==================>...........] - ETA: 4s - loss: 0.1096 - acc: 0.9517
662948/990000 [===================>..........] - ETA: 4s - loss: 0.1096 - acc: 0.9517
668382/990000 [===================>..........] - ETA: 4s - loss: 0.1097 - acc: 0.9517
673816/990000 [===================>..........] - ETA: 4s - loss: 0.1096 - acc: 0.9517
679250/990000 [===================>..........] - ETA: 4s - loss: 0.1096 - acc: 0.9517
684684/990000 [===================>..........] - ETA: 4s - loss: 0.1096 - acc: 0.9517
690118/990000 [===================>..........] - ETA: 4s - loss: 0.1096 - acc: 0.9517
695552/990000 [====================>.........] - ETA: 3s - loss: 0.1096 - acc: 0.9517
700986/990000 [====================>.........] - ETA: 3s - loss: 0.1097 - acc: 0.9517
706420/990000 [====================>.........] - ETA: 3s - loss: 0.1096 - acc: 0.9517
711854/990000 [====================>.........] - ETA: 3s - loss: 0.1096 - acc: 0.9517
717288/990000 [====================>.........] - ETA: 3s - loss: 0.1097 - acc: 0.9516
722722/990000 [====================>.........] - ETA: 3s - loss: 0.1097 - acc: 0.9517
728156/990000 [=====================>........] - ETA: 3s - loss: 0.1097 - acc: 0.9516
733590/990000 [=====================>........] - ETA: 3s - loss: 0.1097 - acc: 0.9516
739024/990000 [=====================>........] - ETA: 3s - loss: 0.1097 - acc: 0.9516
744458/990000 [=====================>........] - ETA: 3s - loss: 0.1097 - acc: 0.9516
749892/990000 [=====================>........] - ETA: 3s - loss: 0.1097 - acc: 0.9516
755326/990000 [=====================>........] - ETA: 3s - loss: 0.1097 - acc: 0.9516
760760/990000 [======================>.......] - ETA: 3s - loss: 0.1098 - acc: 0.9516
766194/990000 [======================>.......] - ETA: 3s - loss: 0.1098 - acc: 0.9516
771628/990000 [======================>.......] - ETA: 2s - loss: 0.1098 - acc: 0.9516
777062/990000 [======================>.......] - ETA: 2s - loss: 0.1098 - acc: 0.9516
782496/990000 [======================>.......] - ETA: 2s - loss: 0.1098 - acc: 0.9516
787930/990000 [======================>.......] - ETA: 2s - loss: 0.1098 - acc: 0.9516
793364/990000 [=======================>......] - ETA: 2s - loss: 0.1098 - acc: 0.9516
798798/990000 [=======================>......] - ETA: 2s - loss: 0.1098 - acc: 0.9516
804232/990000 [=======================>......] - ETA: 2s - loss: 0.1098 - acc: 0.9516
809666/990000 [=======================>......] - ETA: 2s - loss: 0.1098 - acc: 0.9516
815100/990000 [=======================>......] - ETA: 2s - loss: 0.1098 - acc: 0.9516
820534/990000 [=======================>......] - ETA: 2s - loss: 0.1098 - acc: 0.9516
825968/990000 [========================>.....] - ETA: 2s - loss: 0.1098 - acc: 0.9516
831402/990000 [========================>.....] - ETA: 2s - loss: 0.1099 - acc: 0.9516
836836/990000 [========================>.....] - ETA: 2s - loss: 0.1099 - acc: 0.9516
842270/990000 [========================>.....] - ETA: 1s - loss: 0.1099 - acc: 0.9515
847704/990000 [========================>.....] - ETA: 1s - loss: 0.1099 - acc: 0.9516
853138/990000 [========================>.....] - ETA: 1s - loss: 0.1099 - acc: 0.9515
858572/990000 [=========================>....] - ETA: 1s - loss: 0.1100 - acc: 0.9515
864006/990000 [=========================>....] - ETA: 1s - loss: 0.1100 - acc: 0.9515
869440/990000 [=========================>....] - ETA: 1s - loss: 0.1101 - acc: 0.9514
874874/990000 [=========================>....] - ETA: 1s - loss: 0.1101 - acc: 0.9514
880308/990000 [=========================>....] - ETA: 1s - loss: 0.1101 - acc: 0.9514
885742/990000 [=========================>....] - ETA: 1s - loss: 0.1100 - acc: 0.9514
891176/990000 [==========================>...] - ETA: 1s - loss: 0.1101 - acc: 0.9514
896610/990000 [==========================>...] - ETA: 1s - loss: 0.1101 - acc: 0.9514
902044/990000 [==========================>...] - ETA: 1s - loss: 0.1101 - acc: 0.9515
907478/990000 [==========================>...] - ETA: 1s - loss: 0.1101 - acc: 0.9514
912912/990000 [==========================>...] - ETA: 1s - loss: 0.1100 - acc: 0.9515
918346/990000 [==========================>...] - ETA: 0s - loss: 0.1100 - acc: 0.9515
923780/990000 [==========================>...] - ETA: 0s - loss: 0.1100 - acc: 0.9515
929214/990000 [===========================>..] - ETA: 0s - loss: 0.1100 - acc: 0.9515
934648/990000 [===========================>..] - ETA: 0s - loss: 0.1100 - acc: 0.9515
940082/990000 [===========================>..] - ETA: 0s - loss: 0.1100 - acc: 0.9515
945516/990000 [===========================>..] - ETA: 0s - loss: 0.1100 - acc: 0.9515
950950/990000 [===========================>..] - ETA: 0s - loss: 0.1101 - acc: 0.9515
956384/990000 [===========================>..] - ETA: 0s - loss: 0.1101 - acc: 0.9515
961818/990000 [============================>.] - ETA: 0s - loss: 0.1101 - acc: 0.9515
967252/990000 [============================>.] - ETA: 0s - loss: 0.1101 - acc: 0.9515
972686/990000 [============================>.] - ETA: 0s - loss: 0.1101 - acc: 0.9515
978120/990000 [============================>.] - ETA: 0s - loss: 0.1101 - acc: 0.9515
983554/990000 [============================>.] - ETA: 0s - loss: 0.1101 - acc: 0.9515
988988/990000 [============================>.] - ETA: 0s - loss: 0.1101 - acc: 0.9515
990000/990000 [==============================] - 13s 13us/step - loss: 0.1101 - acc: 0.9515
Epoch 152/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.1089 - acc: 0.9487
 10868/990000 [..............................] - ETA: 15s - loss: 0.1053 - acc: 0.9528
 16302/990000 [..............................] - ETA: 14s - loss: 0.1054 - acc: 0.9527
 21736/990000 [..............................] - ETA: 14s - loss: 0.1079 - acc: 0.9514
 27170/990000 [..............................] - ETA: 13s - loss: 0.1076 - acc: 0.9513
 32604/990000 [..............................] - ETA: 13s - loss: 0.1086 - acc: 0.9514
 38038/990000 [>.............................] - ETA: 13s - loss: 0.1096 - acc: 0.9513
 43472/990000 [>.............................] - ETA: 13s - loss: 0.1101 - acc: 0.9513
 48906/990000 [>.............................] - ETA: 13s - loss: 0.1107 - acc: 0.9507
 54340/990000 [>.............................] - ETA: 13s - loss: 0.1113 - acc: 0.9503
 59774/990000 [>.............................] - ETA: 12s - loss: 0.1115 - acc: 0.9505
 65208/990000 [>.............................] - ETA: 12s - loss: 0.1116 - acc: 0.9503
 70642/990000 [=>............................] - ETA: 12s - loss: 0.1110 - acc: 0.9507
 76076/990000 [=>............................] - ETA: 12s - loss: 0.1108 - acc: 0.9505
 81510/990000 [=>............................] - ETA: 12s - loss: 0.1103 - acc: 0.9510
 86944/990000 [=>............................] - ETA: 12s - loss: 0.1100 - acc: 0.9511
 92378/990000 [=>............................] - ETA: 12s - loss: 0.1097 - acc: 0.9512
 97812/990000 [=>............................] - ETA: 12s - loss: 0.1099 - acc: 0.9512
103246/990000 [==>...........................] - ETA: 12s - loss: 0.1102 - acc: 0.9510
108680/990000 [==>...........................] - ETA: 12s - loss: 0.1102 - acc: 0.9509
114114/990000 [==>...........................] - ETA: 11s - loss: 0.1108 - acc: 0.9508
119548/990000 [==>...........................] - ETA: 11s - loss: 0.1106 - acc: 0.9510
124982/990000 [==>...........................] - ETA: 11s - loss: 0.1108 - acc: 0.9509
130416/990000 [==>...........................] - ETA: 11s - loss: 0.1108 - acc: 0.9508
135850/990000 [===>..........................] - ETA: 11s - loss: 0.1109 - acc: 0.9507
141284/990000 [===>..........................] - ETA: 11s - loss: 0.1112 - acc: 0.9506
146718/990000 [===>..........................] - ETA: 11s - loss: 0.1112 - acc: 0.9506
152152/990000 [===>..........................] - ETA: 11s - loss: 0.1113 - acc: 0.9506
157586/990000 [===>..........................] - ETA: 11s - loss: 0.1110 - acc: 0.9508
163020/990000 [===>..........................] - ETA: 11s - loss: 0.1108 - acc: 0.9510
168454/990000 [====>.........................] - ETA: 11s - loss: 0.1107 - acc: 0.9510
173888/990000 [====>.........................] - ETA: 11s - loss: 0.1109 - acc: 0.9509
179322/990000 [====>.........................] - ETA: 10s - loss: 0.1108 - acc: 0.9509
184756/990000 [====>.........................] - ETA: 10s - loss: 0.1107 - acc: 0.9511
190190/990000 [====>.........................] - ETA: 10s - loss: 0.1106 - acc: 0.9512
195624/990000 [====>.........................] - ETA: 10s - loss: 0.1104 - acc: 0.9513
201058/990000 [=====>........................] - ETA: 10s - loss: 0.1101 - acc: 0.9514
206492/990000 [=====>........................] - ETA: 10s - loss: 0.1101 - acc: 0.9514
211926/990000 [=====>........................] - ETA: 10s - loss: 0.1103 - acc: 0.9513
217360/990000 [=====>........................] - ETA: 10s - loss: 0.1104 - acc: 0.9513
222794/990000 [=====>........................] - ETA: 10s - loss: 0.1104 - acc: 0.9513
228228/990000 [=====>........................] - ETA: 10s - loss: 0.1102 - acc: 0.9514
233662/990000 [======>.......................] - ETA: 10s - loss: 0.1102 - acc: 0.9514
239096/990000 [======>.......................] - ETA: 10s - loss: 0.1100 - acc: 0.9514
244530/990000 [======>.......................] - ETA: 10s - loss: 0.1099 - acc: 0.9514
249964/990000 [======>.......................] - ETA: 9s - loss: 0.1099 - acc: 0.9514 
255398/990000 [======>.......................] - ETA: 9s - loss: 0.1099 - acc: 0.9514
260832/990000 [======>.......................] - ETA: 9s - loss: 0.1099 - acc: 0.9514
266266/990000 [=======>......................] - ETA: 9s - loss: 0.1098 - acc: 0.9515
271700/990000 [=======>......................] - ETA: 9s - loss: 0.1098 - acc: 0.9515
277134/990000 [=======>......................] - ETA: 9s - loss: 0.1096 - acc: 0.9516
282568/990000 [=======>......................] - ETA: 9s - loss: 0.1095 - acc: 0.9517
288002/990000 [=======>......................] - ETA: 9s - loss: 0.1094 - acc: 0.9517
293436/990000 [=======>......................] - ETA: 9s - loss: 0.1094 - acc: 0.9517
298870/990000 [========>.....................] - ETA: 9s - loss: 0.1096 - acc: 0.9515
304304/990000 [========>.....................] - ETA: 9s - loss: 0.1096 - acc: 0.9515
309738/990000 [========>.....................] - ETA: 9s - loss: 0.1096 - acc: 0.9515
315172/990000 [========>.....................] - ETA: 9s - loss: 0.1097 - acc: 0.9516
320606/990000 [========>.....................] - ETA: 9s - loss: 0.1097 - acc: 0.9515
326040/990000 [========>.....................] - ETA: 8s - loss: 0.1096 - acc: 0.9515
331474/990000 [=========>....................] - ETA: 8s - loss: 0.1096 - acc: 0.9515
336908/990000 [=========>....................] - ETA: 8s - loss: 0.1096 - acc: 0.9515
342342/990000 [=========>....................] - ETA: 8s - loss: 0.1097 - acc: 0.9515
347776/990000 [=========>....................] - ETA: 8s - loss: 0.1096 - acc: 0.9516
353210/990000 [=========>....................] - ETA: 8s - loss: 0.1097 - acc: 0.9515
358644/990000 [=========>....................] - ETA: 8s - loss: 0.1098 - acc: 0.9515
364078/990000 [==========>...................] - ETA: 8s - loss: 0.1099 - acc: 0.9514
369512/990000 [==========>...................] - ETA: 8s - loss: 0.1099 - acc: 0.9514
374946/990000 [==========>...................] - ETA: 8s - loss: 0.1098 - acc: 0.9515
380380/990000 [==========>...................] - ETA: 8s - loss: 0.1098 - acc: 0.9515
385814/990000 [==========>...................] - ETA: 8s - loss: 0.1098 - acc: 0.9515
391248/990000 [==========>...................] - ETA: 8s - loss: 0.1099 - acc: 0.9515
396682/990000 [===========>..................] - ETA: 7s - loss: 0.1100 - acc: 0.9515
402116/990000 [===========>..................] - ETA: 7s - loss: 0.1099 - acc: 0.9515
407550/990000 [===========>..................] - ETA: 7s - loss: 0.1099 - acc: 0.9515
412984/990000 [===========>..................] - ETA: 7s - loss: 0.1100 - acc: 0.9514
418418/990000 [===========>..................] - ETA: 7s - loss: 0.1100 - acc: 0.9514
423852/990000 [===========>..................] - ETA: 7s - loss: 0.1100 - acc: 0.9514
429286/990000 [============>.................] - ETA: 7s - loss: 0.1100 - acc: 0.9514
434720/990000 [============>.................] - ETA: 7s - loss: 0.1100 - acc: 0.9514
440154/990000 [============>.................] - ETA: 7s - loss: 0.1099 - acc: 0.9514
445588/990000 [============>.................] - ETA: 7s - loss: 0.1099 - acc: 0.9514
451022/990000 [============>.................] - ETA: 7s - loss: 0.1099 - acc: 0.9514
456456/990000 [============>.................] - ETA: 7s - loss: 0.1100 - acc: 0.9514
461890/990000 [============>.................] - ETA: 7s - loss: 0.1099 - acc: 0.9514
467324/990000 [=============>................] - ETA: 7s - loss: 0.1099 - acc: 0.9514
472758/990000 [=============>................] - ETA: 6s - loss: 0.1100 - acc: 0.9513
478192/990000 [=============>................] - ETA: 6s - loss: 0.1099 - acc: 0.9514
483626/990000 [=============>................] - ETA: 6s - loss: 0.1099 - acc: 0.9514
489060/990000 [=============>................] - ETA: 6s - loss: 0.1099 - acc: 0.9514
494494/990000 [=============>................] - ETA: 6s - loss: 0.1098 - acc: 0.9514
499928/990000 [==============>...............] - ETA: 6s - loss: 0.1098 - acc: 0.9514
505362/990000 [==============>...............] - ETA: 6s - loss: 0.1099 - acc: 0.9514
510796/990000 [==============>...............] - ETA: 6s - loss: 0.1099 - acc: 0.9514
516230/990000 [==============>...............] - ETA: 6s - loss: 0.1099 - acc: 0.9514
521664/990000 [==============>...............] - ETA: 6s - loss: 0.1099 - acc: 0.9514
527098/990000 [==============>...............] - ETA: 6s - loss: 0.1098 - acc: 0.9515
532532/990000 [===============>..............] - ETA: 6s - loss: 0.1098 - acc: 0.9515
537966/990000 [===============>..............] - ETA: 6s - loss: 0.1097 - acc: 0.9515
543400/990000 [===============>..............] - ETA: 6s - loss: 0.1097 - acc: 0.9515
548834/990000 [===============>..............] - ETA: 5s - loss: 0.1097 - acc: 0.9515
554268/990000 [===============>..............] - ETA: 5s - loss: 0.1097 - acc: 0.9515
559702/990000 [===============>..............] - ETA: 5s - loss: 0.1097 - acc: 0.9515
565136/990000 [================>.............] - ETA: 5s - loss: 0.1097 - acc: 0.9515
570570/990000 [================>.............] - ETA: 5s - loss: 0.1097 - acc: 0.9515
576004/990000 [================>.............] - ETA: 5s - loss: 0.1097 - acc: 0.9515
581438/990000 [================>.............] - ETA: 5s - loss: 0.1098 - acc: 0.9516
586872/990000 [================>.............] - ETA: 5s - loss: 0.1098 - acc: 0.9515
592306/990000 [================>.............] - ETA: 5s - loss: 0.1098 - acc: 0.9515
597740/990000 [=================>............] - ETA: 5s - loss: 0.1098 - acc: 0.9515
603174/990000 [=================>............] - ETA: 5s - loss: 0.1098 - acc: 0.9515
608608/990000 [=================>............] - ETA: 5s - loss: 0.1098 - acc: 0.9515
614042/990000 [=================>............] - ETA: 5s - loss: 0.1098 - acc: 0.9515
619476/990000 [=================>............] - ETA: 4s - loss: 0.1098 - acc: 0.9515
624910/990000 [=================>............] - ETA: 4s - loss: 0.1098 - acc: 0.9516
630344/990000 [==================>...........] - ETA: 4s - loss: 0.1098 - acc: 0.9516
635778/990000 [==================>...........] - ETA: 4s - loss: 0.1099 - acc: 0.9515
641212/990000 [==================>...........] - ETA: 4s - loss: 0.1099 - acc: 0.9515
646646/990000 [==================>...........] - ETA: 4s - loss: 0.1099 - acc: 0.9515
652080/990000 [==================>...........] - ETA: 4s - loss: 0.1099 - acc: 0.9515
657514/990000 [==================>...........] - ETA: 4s - loss: 0.1099 - acc: 0.9515
662948/990000 [===================>..........] - ETA: 4s - loss: 0.1098 - acc: 0.9516
668382/990000 [===================>..........] - ETA: 4s - loss: 0.1097 - acc: 0.9516
673816/990000 [===================>..........] - ETA: 4s - loss: 0.1098 - acc: 0.9516
679250/990000 [===================>..........] - ETA: 4s - loss: 0.1098 - acc: 0.9516
684684/990000 [===================>..........] - ETA: 4s - loss: 0.1098 - acc: 0.9516
690118/990000 [===================>..........] - ETA: 4s - loss: 0.1098 - acc: 0.9516
695552/990000 [====================>.........] - ETA: 3s - loss: 0.1098 - acc: 0.9516
700986/990000 [====================>.........] - ETA: 3s - loss: 0.1099 - acc: 0.9516
706420/990000 [====================>.........] - ETA: 3s - loss: 0.1099 - acc: 0.9516
711854/990000 [====================>.........] - ETA: 3s - loss: 0.1099 - acc: 0.9516
717288/990000 [====================>.........] - ETA: 3s - loss: 0.1098 - acc: 0.9516
722722/990000 [====================>.........] - ETA: 3s - loss: 0.1098 - acc: 0.9517
728156/990000 [=====================>........] - ETA: 3s - loss: 0.1098 - acc: 0.9517
733590/990000 [=====================>........] - ETA: 3s - loss: 0.1099 - acc: 0.9517
739024/990000 [=====================>........] - ETA: 3s - loss: 0.1099 - acc: 0.9517
744458/990000 [=====================>........] - ETA: 3s - loss: 0.1098 - acc: 0.9517
749892/990000 [=====================>........] - ETA: 3s - loss: 0.1099 - acc: 0.9517
755326/990000 [=====================>........] - ETA: 3s - loss: 0.1099 - acc: 0.9517
760760/990000 [======================>.......] - ETA: 3s - loss: 0.1099 - acc: 0.9517
766194/990000 [======================>.......] - ETA: 3s - loss: 0.1099 - acc: 0.9516
771628/990000 [======================>.......] - ETA: 2s - loss: 0.1099 - acc: 0.9516
777062/990000 [======================>.......] - ETA: 2s - loss: 0.1099 - acc: 0.9516
782496/990000 [======================>.......] - ETA: 2s - loss: 0.1099 - acc: 0.9516
787930/990000 [======================>.......] - ETA: 2s - loss: 0.1099 - acc: 0.9516
793364/990000 [=======================>......] - ETA: 2s - loss: 0.1099 - acc: 0.9516
798798/990000 [=======================>......] - ETA: 2s - loss: 0.1099 - acc: 0.9516
804232/990000 [=======================>......] - ETA: 2s - loss: 0.1100 - acc: 0.9516
809666/990000 [=======================>......] - ETA: 2s - loss: 0.1099 - acc: 0.9516
815100/990000 [=======================>......] - ETA: 2s - loss: 0.1099 - acc: 0.9516
820534/990000 [=======================>......] - ETA: 2s - loss: 0.1100 - acc: 0.9516
825968/990000 [========================>.....] - ETA: 2s - loss: 0.1100 - acc: 0.9516
831402/990000 [========================>.....] - ETA: 2s - loss: 0.1100 - acc: 0.9516
836836/990000 [========================>.....] - ETA: 2s - loss: 0.1100 - acc: 0.9516
842270/990000 [========================>.....] - ETA: 1s - loss: 0.1100 - acc: 0.9516
847704/990000 [========================>.....] - ETA: 1s - loss: 0.1099 - acc: 0.9516
853138/990000 [========================>.....] - ETA: 1s - loss: 0.1100 - acc: 0.9516
858572/990000 [=========================>....] - ETA: 1s - loss: 0.1100 - acc: 0.9516
864006/990000 [=========================>....] - ETA: 1s - loss: 0.1101 - acc: 0.9516
869440/990000 [=========================>....] - ETA: 1s - loss: 0.1101 - acc: 0.9516
874874/990000 [=========================>....] - ETA: 1s - loss: 0.1101 - acc: 0.9516
880308/990000 [=========================>....] - ETA: 1s - loss: 0.1101 - acc: 0.9515
885742/990000 [=========================>....] - ETA: 1s - loss: 0.1102 - acc: 0.9515
891176/990000 [==========================>...] - ETA: 1s - loss: 0.1102 - acc: 0.9515
896610/990000 [==========================>...] - ETA: 1s - loss: 0.1102 - acc: 0.9515
902044/990000 [==========================>...] - ETA: 1s - loss: 0.1102 - acc: 0.9515
907478/990000 [==========================>...] - ETA: 1s - loss: 0.1102 - acc: 0.9515
912912/990000 [==========================>...] - ETA: 1s - loss: 0.1102 - acc: 0.9515
918346/990000 [==========================>...] - ETA: 0s - loss: 0.1102 - acc: 0.9515
923780/990000 [==========================>...] - ETA: 0s - loss: 0.1102 - acc: 0.9515
929214/990000 [===========================>..] - ETA: 0s - loss: 0.1102 - acc: 0.9515
934648/990000 [===========================>..] - ETA: 0s - loss: 0.1102 - acc: 0.9515
940082/990000 [===========================>..] - ETA: 0s - loss: 0.1103 - acc: 0.9515
945516/990000 [===========================>..] - ETA: 0s - loss: 0.1104 - acc: 0.9514
950950/990000 [===========================>..] - ETA: 0s - loss: 0.1103 - acc: 0.9515
956384/990000 [===========================>..] - ETA: 0s - loss: 0.1103 - acc: 0.9515
961818/990000 [============================>.] - ETA: 0s - loss: 0.1103 - acc: 0.9515
967252/990000 [============================>.] - ETA: 0s - loss: 0.1103 - acc: 0.9515
972686/990000 [============================>.] - ETA: 0s - loss: 0.1103 - acc: 0.9515
978120/990000 [============================>.] - ETA: 0s - loss: 0.1103 - acc: 0.9515
983554/990000 [============================>.] - ETA: 0s - loss: 0.1103 - acc: 0.9515
988988/990000 [============================>.] - ETA: 0s - loss: 0.1104 - acc: 0.9515
990000/990000 [==============================] - 13s 13us/step - loss: 0.1103 - acc: 0.9515
Epoch 153/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.1029 - acc: 0.9553
 10868/990000 [..............................] - ETA: 15s - loss: 0.1065 - acc: 0.9530
 16302/990000 [..............................] - ETA: 14s - loss: 0.1096 - acc: 0.9515
 21736/990000 [..............................] - ETA: 14s - loss: 0.1077 - acc: 0.9522
 27170/990000 [..............................] - ETA: 13s - loss: 0.1065 - acc: 0.9533
 32604/990000 [..............................] - ETA: 13s - loss: 0.1069 - acc: 0.9530
 38038/990000 [>.............................] - ETA: 13s - loss: 0.1076 - acc: 0.9525
 43472/990000 [>.............................] - ETA: 13s - loss: 0.1081 - acc: 0.9522
 48906/990000 [>.............................] - ETA: 13s - loss: 0.1086 - acc: 0.9521
 54340/990000 [>.............................] - ETA: 12s - loss: 0.1094 - acc: 0.9515
 59774/990000 [>.............................] - ETA: 12s - loss: 0.1091 - acc: 0.9516
 65208/990000 [>.............................] - ETA: 12s - loss: 0.1087 - acc: 0.9519
 70642/990000 [=>............................] - ETA: 12s - loss: 0.1090 - acc: 0.9516
 76076/990000 [=>............................] - ETA: 12s - loss: 0.1089 - acc: 0.9515
 81510/990000 [=>............................] - ETA: 12s - loss: 0.1096 - acc: 0.9512
 86944/990000 [=>............................] - ETA: 12s - loss: 0.1094 - acc: 0.9514
 92378/990000 [=>............................] - ETA: 12s - loss: 0.1095 - acc: 0.9511
 97812/990000 [=>............................] - ETA: 12s - loss: 0.1090 - acc: 0.9512
103246/990000 [==>...........................] - ETA: 12s - loss: 0.1090 - acc: 0.9513
108680/990000 [==>...........................] - ETA: 11s - loss: 0.1093 - acc: 0.9512
114114/990000 [==>...........................] - ETA: 11s - loss: 0.1091 - acc: 0.9514
119548/990000 [==>...........................] - ETA: 11s - loss: 0.1091 - acc: 0.9515
124982/990000 [==>...........................] - ETA: 11s - loss: 0.1091 - acc: 0.9514
130416/990000 [==>...........................] - ETA: 11s - loss: 0.1089 - acc: 0.9516
135850/990000 [===>..........................] - ETA: 11s - loss: 0.1090 - acc: 0.9514
141284/990000 [===>..........................] - ETA: 11s - loss: 0.1089 - acc: 0.9513
146718/990000 [===>..........................] - ETA: 11s - loss: 0.1091 - acc: 0.9512
152152/990000 [===>..........................] - ETA: 11s - loss: 0.1090 - acc: 0.9512
157586/990000 [===>..........................] - ETA: 11s - loss: 0.1090 - acc: 0.9514
163020/990000 [===>..........................] - ETA: 11s - loss: 0.1088 - acc: 0.9514
168454/990000 [====>.........................] - ETA: 11s - loss: 0.1089 - acc: 0.9514
173888/990000 [====>.........................] - ETA: 11s - loss: 0.1093 - acc: 0.9512
179322/990000 [====>.........................] - ETA: 10s - loss: 0.1096 - acc: 0.9511
184756/990000 [====>.........................] - ETA: 10s - loss: 0.1096 - acc: 0.9511
190190/990000 [====>.........................] - ETA: 10s - loss: 0.1094 - acc: 0.9512
195624/990000 [====>.........................] - ETA: 10s - loss: 0.1092 - acc: 0.9513
201058/990000 [=====>........................] - ETA: 10s - loss: 0.1092 - acc: 0.9514
206492/990000 [=====>........................] - ETA: 10s - loss: 0.1092 - acc: 0.9514
211926/990000 [=====>........................] - ETA: 10s - loss: 0.1093 - acc: 0.9513
217360/990000 [=====>........................] - ETA: 10s - loss: 0.1094 - acc: 0.9513
222794/990000 [=====>........................] - ETA: 10s - loss: 0.1093 - acc: 0.9515
228228/990000 [=====>........................] - ETA: 10s - loss: 0.1093 - acc: 0.9515
233662/990000 [======>.......................] - ETA: 10s - loss: 0.1092 - acc: 0.9515
239096/990000 [======>.......................] - ETA: 10s - loss: 0.1093 - acc: 0.9515
244530/990000 [======>.......................] - ETA: 10s - loss: 0.1092 - acc: 0.9516
249964/990000 [======>.......................] - ETA: 9s - loss: 0.1093 - acc: 0.9515 
255398/990000 [======>.......................] - ETA: 9s - loss: 0.1092 - acc: 0.9516
260832/990000 [======>.......................] - ETA: 9s - loss: 0.1091 - acc: 0.9516
266266/990000 [=======>......................] - ETA: 9s - loss: 0.1091 - acc: 0.9516
271700/990000 [=======>......................] - ETA: 9s - loss: 0.1092 - acc: 0.9516
277134/990000 [=======>......................] - ETA: 9s - loss: 0.1093 - acc: 0.9515
282568/990000 [=======>......................] - ETA: 9s - loss: 0.1092 - acc: 0.9516
288002/990000 [=======>......................] - ETA: 9s - loss: 0.1092 - acc: 0.9516
293436/990000 [=======>......................] - ETA: 9s - loss: 0.1093 - acc: 0.9516
298870/990000 [========>.....................] - ETA: 9s - loss: 0.1092 - acc: 0.9516
304304/990000 [========>.....................] - ETA: 9s - loss: 0.1092 - acc: 0.9516
309738/990000 [========>.....................] - ETA: 9s - loss: 0.1091 - acc: 0.9517
315172/990000 [========>.....................] - ETA: 9s - loss: 0.1091 - acc: 0.9516
320606/990000 [========>.....................] - ETA: 9s - loss: 0.1092 - acc: 0.9516
326040/990000 [========>.....................] - ETA: 8s - loss: 0.1092 - acc: 0.9516
331474/990000 [=========>....................] - ETA: 8s - loss: 0.1091 - acc: 0.9516
336908/990000 [=========>....................] - ETA: 8s - loss: 0.1090 - acc: 0.9517
