Using TensorFlow backend.
2018-07-18 15:02:18.548532: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 15:02:19.105472: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 15:02:19.346968: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 15:02:19.602491: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 15:02:19.897051: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 15:02:19.910296: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-18 15:02:25.151641: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 15:02:25.152099: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-18 15:02:25.152121: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-18 15:02:25.152130: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-18 15:02:25.152139: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-18 15:02:25.152148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-18 15:02:25.153928: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-18 15:02:25.335926: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-18 15:02:25.518114: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-18 15:02:25.700731: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/testingsavedmodels.py:121: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
483626/990000 [=============>................] - ETA: 6s - loss: 0.0412 - acc: 0.9814
489060/990000 [=============>................] - ETA: 6s - loss: 0.0412 - acc: 0.9814
494494/990000 [=============>................] - ETA: 6s - loss: 0.0412 - acc: 0.9814
499928/990000 [==============>...............] - ETA: 6s - loss: 0.0412 - acc: 0.9814
505362/990000 [==============>...............] - ETA: 6s - loss: 0.0412 - acc: 0.9814
510796/990000 [==============>...............] - ETA: 6s - loss: 0.0412 - acc: 0.9814
516230/990000 [==============>...............] - ETA: 6s - loss: 0.0413 - acc: 0.9814
521664/990000 [==============>...............] - ETA: 6s - loss: 0.0412 - acc: 0.9814
527098/990000 [==============>...............] - ETA: 6s - loss: 0.0413 - acc: 0.9814
532532/990000 [===============>..............] - ETA: 6s - loss: 0.0413 - acc: 0.9814
537966/990000 [===============>..............] - ETA: 6s - loss: 0.0413 - acc: 0.9814
543400/990000 [===============>..............] - ETA: 6s - loss: 0.0414 - acc: 0.9814
548834/990000 [===============>..............] - ETA: 5s - loss: 0.0414 - acc: 0.9814
554268/990000 [===============>..............] - ETA: 5s - loss: 0.0414 - acc: 0.9814
559702/990000 [===============>..............] - ETA: 5s - loss: 0.0414 - acc: 0.9814
565136/990000 [================>.............] - ETA: 5s - loss: 0.0414 - acc: 0.9814
570570/990000 [================>.............] - ETA: 5s - loss: 0.0414 - acc: 0.9814
576004/990000 [================>.............] - ETA: 5s - loss: 0.0414 - acc: 0.9814
581438/990000 [================>.............] - ETA: 5s - loss: 0.0415 - acc: 0.9814
586872/990000 [================>.............] - ETA: 5s - loss: 0.0415 - acc: 0.9814
592306/990000 [================>.............] - ETA: 5s - loss: 0.0415 - acc: 0.9814
597740/990000 [=================>............] - ETA: 5s - loss: 0.0414 - acc: 0.9814
603174/990000 [=================>............] - ETA: 5s - loss: 0.0415 - acc: 0.9814
608608/990000 [=================>............] - ETA: 5s - loss: 0.0415 - acc: 0.9813
614042/990000 [=================>............] - ETA: 5s - loss: 0.0415 - acc: 0.9813
619476/990000 [=================>............] - ETA: 4s - loss: 0.0416 - acc: 0.9813
624910/990000 [=================>............] - ETA: 4s - loss: 0.0417 - acc: 0.9813
630344/990000 [==================>...........] - ETA: 4s - loss: 0.0417 - acc: 0.9813
635778/990000 [==================>...........] - ETA: 4s - loss: 0.0418 - acc: 0.9813
641212/990000 [==================>...........] - ETA: 4s - loss: 0.0418 - acc: 0.9813
646646/990000 [==================>...........] - ETA: 4s - loss: 0.0418 - acc: 0.9813
652080/990000 [==================>...........] - ETA: 4s - loss: 0.0418 - acc: 0.9813
657514/990000 [==================>...........] - ETA: 4s - loss: 0.0418 - acc: 0.9813
662948/990000 [===================>..........] - ETA: 4s - loss: 0.0418 - acc: 0.9813
668382/990000 [===================>..........] - ETA: 4s - loss: 0.0418 - acc: 0.9813
673816/990000 [===================>..........] - ETA: 4s - loss: 0.0418 - acc: 0.9813
679250/990000 [===================>..........] - ETA: 4s - loss: 0.0418 - acc: 0.9813
684684/990000 [===================>..........] - ETA: 4s - loss: 0.0417 - acc: 0.9813
690118/990000 [===================>..........] - ETA: 4s - loss: 0.0417 - acc: 0.9813
695552/990000 [====================>.........] - ETA: 3s - loss: 0.0418 - acc: 0.9813
700986/990000 [====================>.........] - ETA: 3s - loss: 0.0418 - acc: 0.9812
706420/990000 [====================>.........] - ETA: 3s - loss: 0.0418 - acc: 0.9812
711854/990000 [====================>.........] - ETA: 3s - loss: 0.0418 - acc: 0.9812
717288/990000 [====================>.........] - ETA: 3s - loss: 0.0418 - acc: 0.9813
722722/990000 [====================>.........] - ETA: 3s - loss: 0.0418 - acc: 0.9812
728156/990000 [=====================>........] - ETA: 3s - loss: 0.0418 - acc: 0.9812
733590/990000 [=====================>........] - ETA: 3s - loss: 0.0417 - acc: 0.9813
739024/990000 [=====================>........] - ETA: 3s - loss: 0.0418 - acc: 0.9813
744458/990000 [=====================>........] - ETA: 3s - loss: 0.0417 - acc: 0.9813
749892/990000 [=====================>........] - ETA: 3s - loss: 0.0417 - acc: 0.9813
755326/990000 [=====================>........] - ETA: 3s - loss: 0.0417 - acc: 0.9813
760760/990000 [======================>.......] - ETA: 3s - loss: 0.0417 - acc: 0.9813
766194/990000 [======================>.......] - ETA: 3s - loss: 0.0417 - acc: 0.9812
771628/990000 [======================>.......] - ETA: 2s - loss: 0.0417 - acc: 0.9813
777062/990000 [======================>.......] - ETA: 2s - loss: 0.0417 - acc: 0.9812
782496/990000 [======================>.......] - ETA: 2s - loss: 0.0417 - acc: 0.9812
787930/990000 [======================>.......] - ETA: 2s - loss: 0.0417 - acc: 0.9812
793364/990000 [=======================>......] - ETA: 2s - loss: 0.0417 - acc: 0.9812
798798/990000 [=======================>......] - ETA: 2s - loss: 0.0417 - acc: 0.9812
804232/990000 [=======================>......] - ETA: 2s - loss: 0.0418 - acc: 0.9812
809666/990000 [=======================>......] - ETA: 2s - loss: 0.0418 - acc: 0.9812
815100/990000 [=======================>......] - ETA: 2s - loss: 0.0418 - acc: 0.9812
820534/990000 [=======================>......] - ETA: 2s - loss: 0.0418 - acc: 0.9812
825968/990000 [========================>.....] - ETA: 2s - loss: 0.0419 - acc: 0.9812
831402/990000 [========================>.....] - ETA: 2s - loss: 0.0418 - acc: 0.9812
836836/990000 [========================>.....] - ETA: 2s - loss: 0.0418 - acc: 0.9812
842270/990000 [========================>.....] - ETA: 1s - loss: 0.0419 - acc: 0.9812
847704/990000 [========================>.....] - ETA: 1s - loss: 0.0419 - acc: 0.9812
853138/990000 [========================>.....] - ETA: 1s - loss: 0.0419 - acc: 0.9812
858572/990000 [=========================>....] - ETA: 1s - loss: 0.0420 - acc: 0.9812
864006/990000 [=========================>....] - ETA: 1s - loss: 0.0420 - acc: 0.9812
869440/990000 [=========================>....] - ETA: 1s - loss: 0.0420 - acc: 0.9812
874874/990000 [=========================>....] - ETA: 1s - loss: 0.0420 - acc: 0.9812
880308/990000 [=========================>....] - ETA: 1s - loss: 0.0420 - acc: 0.9812
885742/990000 [=========================>....] - ETA: 1s - loss: 0.0420 - acc: 0.9812
891176/990000 [==========================>...] - ETA: 1s - loss: 0.0420 - acc: 0.9812
896610/990000 [==========================>...] - ETA: 1s - loss: 0.0420 - acc: 0.9812
902044/990000 [==========================>...] - ETA: 1s - loss: 0.0420 - acc: 0.9812
907478/990000 [==========================>...] - ETA: 1s - loss: 0.0420 - acc: 0.9811
912912/990000 [==========================>...] - ETA: 1s - loss: 0.0420 - acc: 0.9811
918346/990000 [==========================>...] - ETA: 0s - loss: 0.0420 - acc: 0.9811
923780/990000 [==========================>...] - ETA: 0s - loss: 0.0420 - acc: 0.9811
929214/990000 [===========================>..] - ETA: 0s - loss: 0.0420 - acc: 0.9811
934648/990000 [===========================>..] - ETA: 0s - loss: 0.0420 - acc: 0.9811
940082/990000 [===========================>..] - ETA: 0s - loss: 0.0420 - acc: 0.9811
945516/990000 [===========================>..] - ETA: 0s - loss: 0.0420 - acc: 0.9811
950950/990000 [===========================>..] - ETA: 0s - loss: 0.0420 - acc: 0.9811
956384/990000 [===========================>..] - ETA: 0s - loss: 0.0420 - acc: 0.9811
961818/990000 [============================>.] - ETA: 0s - loss: 0.0420 - acc: 0.9811
967252/990000 [============================>.] - ETA: 0s - loss: 0.0420 - acc: 0.9811
972686/990000 [============================>.] - ETA: 0s - loss: 0.0420 - acc: 0.9811
978120/990000 [============================>.] - ETA: 0s - loss: 0.0420 - acc: 0.9811
983554/990000 [============================>.] - ETA: 0s - loss: 0.0420 - acc: 0.9811
988988/990000 [============================>.] - ETA: 0s - loss: 0.0420 - acc: 0.9811
990000/990000 [==============================] - 13s 13us/step - loss: 0.0420 - acc: 0.9811
Epoch 149/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.0365 - acc: 0.9855
 10868/990000 [..............................] - ETA: 15s - loss: 0.0374 - acc: 0.9835
 16302/990000 [..............................] - ETA: 14s - loss: 0.0402 - acc: 0.9822
 21736/990000 [..............................] - ETA: 14s - loss: 0.0392 - acc: 0.9824
 27170/990000 [..............................] - ETA: 13s - loss: 0.0394 - acc: 0.9825
 32604/990000 [..............................] - ETA: 13s - loss: 0.0393 - acc: 0.9826
 38038/990000 [>.............................] - ETA: 13s - loss: 0.0391 - acc: 0.9827
 43472/990000 [>.............................] - ETA: 13s - loss: 0.0393 - acc: 0.9826
 48906/990000 [>.............................] - ETA: 13s - loss: 0.0394 - acc: 0.9826
 54340/990000 [>.............................] - ETA: 13s - loss: 0.0400 - acc: 0.9824
 59774/990000 [>.............................] - ETA: 12s - loss: 0.0395 - acc: 0.9826
 65208/990000 [>.............................] - ETA: 12s - loss: 0.0396 - acc: 0.9826
 70642/990000 [=>............................] - ETA: 12s - loss: 0.0393 - acc: 0.9827
 76076/990000 [=>............................] - ETA: 12s - loss: 0.0394 - acc: 0.9826
 81510/990000 [=>............................] - ETA: 12s - loss: 0.0396 - acc: 0.9825
 86944/990000 [=>............................] - ETA: 12s - loss: 0.0396 - acc: 0.9825
 92378/990000 [=>............................] - ETA: 12s - loss: 0.0393 - acc: 0.9825
 97812/990000 [=>............................] - ETA: 12s - loss: 0.0388 - acc: 0.9828
103246/990000 [==>...........................] - ETA: 12s - loss: 0.0387 - acc: 0.9828
108680/990000 [==>...........................] - ETA: 12s - loss: 0.0388 - acc: 0.9827
114114/990000 [==>...........................] - ETA: 11s - loss: 0.0388 - acc: 0.9827
119548/990000 [==>...........................] - ETA: 11s - loss: 0.0389 - acc: 0.9827
124982/990000 [==>...........................] - ETA: 11s - loss: 0.0386 - acc: 0.9828
130416/990000 [==>...........................] - ETA: 11s - loss: 0.0387 - acc: 0.9828
135850/990000 [===>..........................] - ETA: 11s - loss: 0.0387 - acc: 0.9829
141284/990000 [===>..........................] - ETA: 11s - loss: 0.0386 - acc: 0.9829
146718/990000 [===>..........................] - ETA: 11s - loss: 0.0386 - acc: 0.9828
152152/990000 [===>..........................] - ETA: 11s - loss: 0.0385 - acc: 0.9828
157586/990000 [===>..........................] - ETA: 11s - loss: 0.0384 - acc: 0.9828
163020/990000 [===>..........................] - ETA: 11s - loss: 0.0386 - acc: 0.9827
168454/990000 [====>.........................] - ETA: 11s - loss: 0.0386 - acc: 0.9827
173888/990000 [====>.........................] - ETA: 11s - loss: 0.0388 - acc: 0.9826
179322/990000 [====>.........................] - ETA: 10s - loss: 0.0388 - acc: 0.9827
184756/990000 [====>.........................] - ETA: 10s - loss: 0.0388 - acc: 0.9827
190190/990000 [====>.........................] - ETA: 10s - loss: 0.0389 - acc: 0.9826
195624/990000 [====>.........................] - ETA: 10s - loss: 0.0388 - acc: 0.9826
201058/990000 [=====>........................] - ETA: 10s - loss: 0.0388 - acc: 0.9827
206492/990000 [=====>........................] - ETA: 10s - loss: 0.0388 - acc: 0.9827
211926/990000 [=====>........................] - ETA: 10s - loss: 0.0388 - acc: 0.9827
217360/990000 [=====>........................] - ETA: 10s - loss: 0.0388 - acc: 0.9827
222794/990000 [=====>........................] - ETA: 10s - loss: 0.0388 - acc: 0.9826
228228/990000 [=====>........................] - ETA: 10s - loss: 0.0388 - acc: 0.9827
233662/990000 [======>.......................] - ETA: 10s - loss: 0.0388 - acc: 0.9826
239096/990000 [======>.......................] - ETA: 10s - loss: 0.0387 - acc: 0.9826
244530/990000 [======>.......................] - ETA: 10s - loss: 0.0387 - acc: 0.9826
249964/990000 [======>.......................] - ETA: 9s - loss: 0.0388 - acc: 0.9826 
255398/990000 [======>.......................] - ETA: 9s - loss: 0.0387 - acc: 0.9826
260832/990000 [======>.......................] - ETA: 9s - loss: 0.0389 - acc: 0.9825
266266/990000 [=======>......................] - ETA: 9s - loss: 0.0390 - acc: 0.9825
271700/990000 [=======>......................] - ETA: 9s - loss: 0.0390 - acc: 0.9824
277134/990000 [=======>......................] - ETA: 9s - loss: 0.0390 - acc: 0.9824
282568/990000 [=======>......................] - ETA: 9s - loss: 0.0389 - acc: 0.9825
288002/990000 [=======>......................] - ETA: 9s - loss: 0.0389 - acc: 0.9825
293436/990000 [=======>......................] - ETA: 9s - loss: 0.0390 - acc: 0.9824
298870/990000 [========>.....................] - ETA: 9s - loss: 0.0392 - acc: 0.9824
304304/990000 [========>.....................] - ETA: 9s - loss: 0.0391 - acc: 0.9824
309738/990000 [========>.....................] - ETA: 9s - loss: 0.0391 - acc: 0.9823
315172/990000 [========>.....................] - ETA: 9s - loss: 0.0391 - acc: 0.9824
320606/990000 [========>.....................] - ETA: 9s - loss: 0.0391 - acc: 0.9823
326040/990000 [========>.....................] - ETA: 8s - loss: 0.0391 - acc: 0.9823
331474/990000 [=========>....................] - ETA: 8s - loss: 0.0392 - acc: 0.9823
336908/990000 [=========>....................] - ETA: 8s - loss: 0.0393 - acc: 0.9823
342342/990000 [=========>....................] - ETA: 8s - loss: 0.0393 - acc: 0.9823
347776/990000 [=========>....................] - ETA: 8s - loss: 0.0394 - acc: 0.9823
353210/990000 [=========>....................] - ETA: 8s - loss: 0.0394 - acc: 0.9822
358644/990000 [=========>....................] - ETA: 8s - loss: 0.0394 - acc: 0.9823
364078/990000 [==========>...................] - ETA: 8s - loss: 0.0393 - acc: 0.9823
369512/990000 [==========>...................] - ETA: 8s - loss: 0.0393 - acc: 0.9823
374946/990000 [==========>...................] - ETA: 8s - loss: 0.0393 - acc: 0.9823
380380/990000 [==========>...................] - ETA: 8s - loss: 0.0394 - acc: 0.9823
385814/990000 [==========>...................] - ETA: 8s - loss: 0.0394 - acc: 0.9822
391248/990000 [==========>...................] - ETA: 8s - loss: 0.0395 - acc: 0.9822
396682/990000 [===========>..................] - ETA: 7s - loss: 0.0396 - acc: 0.9822
402116/990000 [===========>..................] - ETA: 7s - loss: 0.0396 - acc: 0.9822
407550/990000 [===========>..................] - ETA: 7s - loss: 0.0396 - acc: 0.9822
412984/990000 [===========>..................] - ETA: 7s - loss: 0.0397 - acc: 0.9821
418418/990000 [===========>..................] - ETA: 7s - loss: 0.0398 - acc: 0.9821
423852/990000 [===========>..................] - ETA: 7s - loss: 0.0398 - acc: 0.9821
429286/990000 [============>.................] - ETA: 7s - loss: 0.0398 - acc: 0.9821
434720/990000 [============>.................] - ETA: 7s - loss: 0.0398 - acc: 0.9821
440154/990000 [============>.................] - ETA: 7s - loss: 0.0398 - acc: 0.9821
445588/990000 [============>.................] - ETA: 7s - loss: 0.0398 - acc: 0.9821
451022/990000 [============>.................] - ETA: 7s - loss: 0.0398 - acc: 0.9821
456456/990000 [============>.................] - ETA: 7s - loss: 0.0398 - acc: 0.9820
461890/990000 [============>.................] - ETA: 7s - loss: 0.0398 - acc: 0.9821
467324/990000 [=============>................] - ETA: 7s - loss: 0.0398 - acc: 0.9820
472758/990000 [=============>................] - ETA: 6s - loss: 0.0398 - acc: 0.9820
478192/990000 [=============>................] - ETA: 6s - loss: 0.0397 - acc: 0.9821
483626/990000 [=============>................] - ETA: 6s - loss: 0.0397 - acc: 0.9821
489060/990000 [=============>................] - ETA: 6s - loss: 0.0397 - acc: 0.9820
494494/990000 [=============>................] - ETA: 6s - loss: 0.0398 - acc: 0.9820
499928/990000 [==============>...............] - ETA: 6s - loss: 0.0398 - acc: 0.9820
505362/990000 [==============>...............] - ETA: 6s - loss: 0.0398 - acc: 0.9820
510796/990000 [==============>...............] - ETA: 6s - loss: 0.0398 - acc: 0.9820
516230/990000 [==============>...............] - ETA: 6s - loss: 0.0398 - acc: 0.9820
521664/990000 [==============>...............] - ETA: 6s - loss: 0.0399 - acc: 0.9820
527098/990000 [==============>...............] - ETA: 6s - loss: 0.0399 - acc: 0.9820
532532/990000 [===============>..............] - ETA: 6s - loss: 0.0399 - acc: 0.9820
537966/990000 [===============>..............] - ETA: 6s - loss: 0.0399 - acc: 0.9820
543400/990000 [===============>..............] - ETA: 6s - loss: 0.0399 - acc: 0.9819
548834/990000 [===============>..............] - ETA: 5s - loss: 0.0399 - acc: 0.9819
554268/990000 [===============>..............] - ETA: 5s - loss: 0.0400 - acc: 0.9819
559702/990000 [===============>..............] - ETA: 5s - loss: 0.0400 - acc: 0.9819
565136/990000 [================>.............] - ETA: 5s - loss: 0.0400 - acc: 0.9819
570570/990000 [================>.............] - ETA: 5s - loss: 0.0400 - acc: 0.9819
576004/990000 [================>.............] - ETA: 5s - loss: 0.0401 - acc: 0.9819
581438/990000 [================>.............] - ETA: 5s - loss: 0.0402 - acc: 0.9819
586872/990000 [================>.............] - ETA: 5s - loss: 0.0402 - acc: 0.9819
592306/990000 [================>.............] - ETA: 5s - loss: 0.0402 - acc: 0.9819
597740/990000 [=================>............] - ETA: 5s - loss: 0.0403 - acc: 0.9818
603174/990000 [=================>............] - ETA: 5s - loss: 0.0403 - acc: 0.9818
608608/990000 [=================>............] - ETA: 5s - loss: 0.0404 - acc: 0.9818
614042/990000 [=================>............] - ETA: 5s - loss: 0.0404 - acc: 0.9818
619476/990000 [=================>............] - ETA: 4s - loss: 0.0404 - acc: 0.9818
624910/990000 [=================>............] - ETA: 4s - loss: 0.0404 - acc: 0.9818
630344/990000 [==================>...........] - ETA: 4s - loss: 0.0404 - acc: 0.9818
635778/990000 [==================>...........] - ETA: 4s - loss: 0.0404 - acc: 0.9818
641212/990000 [==================>...........] - ETA: 4s - loss: 0.0404 - acc: 0.9818
646646/990000 [==================>...........] - ETA: 4s - loss: 0.0405 - acc: 0.9818
652080/990000 [==================>...........] - ETA: 4s - loss: 0.0405 - acc: 0.9817
657514/990000 [==================>...........] - ETA: 4s - loss: 0.0406 - acc: 0.9817
662948/990000 [===================>..........] - ETA: 4s - loss: 0.0406 - acc: 0.9817
668382/990000 [===================>..........] - ETA: 4s - loss: 0.0406 - acc: 0.9817
673816/990000 [===================>..........] - ETA: 4s - loss: 0.0406 - acc: 0.9817
679250/990000 [===================>..........] - ETA: 4s - loss: 0.0406 - acc: 0.9817
684684/990000 [===================>..........] - ETA: 4s - loss: 0.0406 - acc: 0.9817
690118/990000 [===================>..........] - ETA: 4s - loss: 0.0406 - acc: 0.9817
695552/990000 [====================>.........] - ETA: 3s - loss: 0.0406 - acc: 0.9817
700986/990000 [====================>.........] - ETA: 3s - loss: 0.0407 - acc: 0.9816
706420/990000 [====================>.........] - ETA: 3s - loss: 0.0407 - acc: 0.9816
711854/990000 [====================>.........] - ETA: 3s - loss: 0.0407 - acc: 0.9816
717288/990000 [====================>.........] - ETA: 3s - loss: 0.0408 - acc: 0.9816
722722/990000 [====================>.........] - ETA: 3s - loss: 0.0409 - acc: 0.9816
728156/990000 [=====================>........] - ETA: 3s - loss: 0.0409 - acc: 0.9816
733590/990000 [=====================>........] - ETA: 3s - loss: 0.0409 - acc: 0.9816
739024/990000 [=====================>........] - ETA: 3s - loss: 0.0408 - acc: 0.9816
744458/990000 [=====================>........] - ETA: 3s - loss: 0.0408 - acc: 0.9816
749892/990000 [=====================>........] - ETA: 3s - loss: 0.0409 - acc: 0.9816
755326/990000 [=====================>........] - ETA: 3s - loss: 0.0409 - acc: 0.9816
760760/990000 [======================>.......] - ETA: 3s - loss: 0.0409 - acc: 0.9816
766194/990000 [======================>.......] - ETA: 3s - loss: 0.0409 - acc: 0.9816
771628/990000 [======================>.......] - ETA: 2s - loss: 0.0409 - acc: 0.9815
777062/990000 [======================>.......] - ETA: 2s - loss: 0.0409 - acc: 0.9815
782496/990000 [======================>.......] - ETA: 2s - loss: 0.0409 - acc: 0.9815
787930/990000 [======================>.......] - ETA: 2s - loss: 0.0410 - acc: 0.9815
793364/990000 [=======================>......] - ETA: 2s - loss: 0.0410 - acc: 0.9815
798798/990000 [=======================>......] - ETA: 2s - loss: 0.0410 - acc: 0.9815
804232/990000 [=======================>......] - ETA: 2s - loss: 0.0410 - acc: 0.9814
809666/990000 [=======================>......] - ETA: 2s - loss: 0.0411 - acc: 0.9814
815100/990000 [=======================>......] - ETA: 2s - loss: 0.0411 - acc: 0.9814
820534/990000 [=======================>......] - ETA: 2s - loss: 0.0411 - acc: 0.9814
825968/990000 [========================>.....] - ETA: 2s - loss: 0.0411 - acc: 0.9814
831402/990000 [========================>.....] - ETA: 2s - loss: 0.0410 - acc: 0.9814
836836/990000 [========================>.....] - ETA: 2s - loss: 0.0410 - acc: 0.9814
842270/990000 [========================>.....] - ETA: 1s - loss: 0.0411 - acc: 0.9814
847704/990000 [========================>.....] - ETA: 1s - loss: 0.0411 - acc: 0.9814
853138/990000 [========================>.....] - ETA: 1s - loss: 0.0411 - acc: 0.9814
858572/990000 [=========================>....] - ETA: 1s - loss: 0.0412 - acc: 0.9814
864006/990000 [=========================>....] - ETA: 1s - loss: 0.0412 - acc: 0.9813
869440/990000 [=========================>....] - ETA: 1s - loss: 0.0412 - acc: 0.9813
874874/990000 [=========================>....] - ETA: 1s - loss: 0.0412 - acc: 0.9813
880308/990000 [=========================>....] - ETA: 1s - loss: 0.0412 - acc: 0.9813
885742/990000 [=========================>....] - ETA: 1s - loss: 0.0412 - acc: 0.9813
891176/990000 [==========================>...] - ETA: 1s - loss: 0.0412 - acc: 0.9813
896610/990000 [==========================>...] - ETA: 1s - loss: 0.0413 - acc: 0.9813
902044/990000 [==========================>...] - ETA: 1s - loss: 0.0413 - acc: 0.9813
907478/990000 [==========================>...] - ETA: 1s - loss: 0.0413 - acc: 0.9813
912912/990000 [==========================>...] - ETA: 1s - loss: 0.0413 - acc: 0.9813
918346/990000 [==========================>...] - ETA: 0s - loss: 0.0413 - acc: 0.9813
923780/990000 [==========================>...] - ETA: 0s - loss: 0.0413 - acc: 0.9813
929214/990000 [===========================>..] - ETA: 0s - loss: 0.0413 - acc: 0.9813
934648/990000 [===========================>..] - ETA: 0s - loss: 0.0413 - acc: 0.9813
940082/990000 [===========================>..] - ETA: 0s - loss: 0.0413 - acc: 0.9813
945516/990000 [===========================>..] - ETA: 0s - loss: 0.0414 - acc: 0.9813
950950/990000 [===========================>..] - ETA: 0s - loss: 0.0415 - acc: 0.9812
956384/990000 [===========================>..] - ETA: 0s - loss: 0.0415 - acc: 0.9812
961818/990000 [============================>.] - ETA: 0s - loss: 0.0415 - acc: 0.9812
967252/990000 [============================>.] - ETA: 0s - loss: 0.0414 - acc: 0.9812
972686/990000 [============================>.] - ETA: 0s - loss: 0.0414 - acc: 0.9812
978120/990000 [============================>.] - ETA: 0s - loss: 0.0415 - acc: 0.9812
983554/990000 [============================>.] - ETA: 0s - loss: 0.0415 - acc: 0.9812
988988/990000 [============================>.] - ETA: 0s - loss: 0.0415 - acc: 0.9812
990000/990000 [==============================] - 13s 13us/step - loss: 0.0415 - acc: 0.9812
Epoch 150/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.0413 - acc: 0.9845
 10868/990000 [..............................] - ETA: 15s - loss: 0.0422 - acc: 0.9821
 16302/990000 [..............................] - ETA: 14s - loss: 0.0403 - acc: 0.9826
 21736/990000 [..............................] - ETA: 14s - loss: 0.0401 - acc: 0.9823
 27170/990000 [..............................] - ETA: 13s - loss: 0.0408 - acc: 0.9816
 32604/990000 [..............................] - ETA: 13s - loss: 0.0403 - acc: 0.9817
 38038/990000 [>.............................] - ETA: 13s - loss: 0.0398 - acc: 0.9818
 43472/990000 [>.............................] - ETA: 13s - loss: 0.0402 - acc: 0.9815
 48906/990000 [>.............................] - ETA: 13s - loss: 0.0407 - acc: 0.9815
 54340/990000 [>.............................] - ETA: 12s - loss: 0.0399 - acc: 0.9818
 59774/990000 [>.............................] - ETA: 12s - loss: 0.0403 - acc: 0.9817
 65208/990000 [>.............................] - ETA: 12s - loss: 0.0407 - acc: 0.9814
 70642/990000 [=>............................] - ETA: 12s - loss: 0.0402 - acc: 0.9816
 76076/990000 [=>............................] - ETA: 12s - loss: 0.0401 - acc: 0.9817
 81510/990000 [=>............................] - ETA: 12s - loss: 0.0398 - acc: 0.9818
 86944/990000 [=>............................] - ETA: 12s - loss: 0.0402 - acc: 0.9818
 92378/990000 [=>............................] - ETA: 12s - loss: 0.0400 - acc: 0.9818
 97812/990000 [=>............................] - ETA: 12s - loss: 0.0402 - acc: 0.9818
103246/990000 [==>...........................] - ETA: 12s - loss: 0.0403 - acc: 0.9818
108680/990000 [==>...........................] - ETA: 11s - loss: 0.0400 - acc: 0.9820
