Using TensorFlow backend.
2018-07-19 16:40:06.983154: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-19 16:40:07.384515: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:16:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 16:40:07.622516: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:19:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 16:40:07.625128: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1
2018-07-19 16:40:12.146202: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-19 16:40:12.146264: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 
2018-07-19 16:40:12.146272: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y 
2018-07-19 16:40:12.146277: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N 
2018-07-19 16:40:12.147077: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:16:00.0, compute capability: 6.0)
2018-07-19 16:40:12.342923: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:19:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
936000/990000 [===========================>..] - ETA: 0s - loss: 0.0954 - acc: 0.9574
942000/990000 [===========================>..] - ETA: 0s - loss: 0.0954 - acc: 0.9574
948000/990000 [===========================>..] - ETA: 0s - loss: 0.0954 - acc: 0.9575
954000/990000 [===========================>..] - ETA: 0s - loss: 0.0954 - acc: 0.9574
960000/990000 [============================>.] - ETA: 0s - loss: 0.0954 - acc: 0.9574
966000/990000 [============================>.] - ETA: 0s - loss: 0.0954 - acc: 0.9574
972000/990000 [============================>.] - ETA: 0s - loss: 0.0955 - acc: 0.9574
978000/990000 [============================>.] - ETA: 0s - loss: 0.0955 - acc: 0.9574
984000/990000 [============================>.] - ETA: 0s - loss: 0.0955 - acc: 0.9574
990000/990000 [==============================] - 15s 15us/step - loss: 0.0955 - acc: 0.9574
Epoch 82/100

  6000/990000 [..............................] - ETA: 18s - loss: 0.1027 - acc: 0.9535
 12000/990000 [..............................] - ETA: 16s - loss: 0.0964 - acc: 0.9565
 18000/990000 [..............................] - ETA: 15s - loss: 0.0969 - acc: 0.9567
 24000/990000 [..............................] - ETA: 15s - loss: 0.0968 - acc: 0.9573
 30000/990000 [..............................] - ETA: 14s - loss: 0.0985 - acc: 0.9558
 36000/990000 [>.............................] - ETA: 14s - loss: 0.0980 - acc: 0.9560
 42000/990000 [>.............................] - ETA: 14s - loss: 0.0974 - acc: 0.9562
 48000/990000 [>.............................] - ETA: 14s - loss: 0.0967 - acc: 0.9565
 54000/990000 [>.............................] - ETA: 14s - loss: 0.0963 - acc: 0.9568
 60000/990000 [>.............................] - ETA: 14s - loss: 0.0954 - acc: 0.9573
 66000/990000 [=>............................] - ETA: 13s - loss: 0.0953 - acc: 0.9572
 72000/990000 [=>............................] - ETA: 13s - loss: 0.0951 - acc: 0.9572
 78000/990000 [=>............................] - ETA: 13s - loss: 0.0947 - acc: 0.9574
 84000/990000 [=>............................] - ETA: 13s - loss: 0.0946 - acc: 0.9576
 90000/990000 [=>............................] - ETA: 13s - loss: 0.0939 - acc: 0.9579
 96000/990000 [=>............................] - ETA: 13s - loss: 0.0942 - acc: 0.9578
102000/990000 [==>...........................] - ETA: 13s - loss: 0.0945 - acc: 0.9576
108000/990000 [==>...........................] - ETA: 13s - loss: 0.0946 - acc: 0.9577
114000/990000 [==>...........................] - ETA: 13s - loss: 0.0945 - acc: 0.9579
120000/990000 [==>...........................] - ETA: 12s - loss: 0.0946 - acc: 0.9576
126000/990000 [==>...........................] - ETA: 12s - loss: 0.0949 - acc: 0.9573
132000/990000 [===>..........................] - ETA: 12s - loss: 0.0944 - acc: 0.9578
138000/990000 [===>..........................] - ETA: 12s - loss: 0.0945 - acc: 0.9577
144000/990000 [===>..........................] - ETA: 12s - loss: 0.0949 - acc: 0.9576
150000/990000 [===>..........................] - ETA: 12s - loss: 0.0950 - acc: 0.9575
156000/990000 [===>..........................] - ETA: 12s - loss: 0.0953 - acc: 0.9576
162000/990000 [===>..........................] - ETA: 12s - loss: 0.0950 - acc: 0.9577
168000/990000 [====>.........................] - ETA: 12s - loss: 0.0949 - acc: 0.9578
174000/990000 [====>.........................] - ETA: 12s - loss: 0.0950 - acc: 0.9577
180000/990000 [====>.........................] - ETA: 11s - loss: 0.0948 - acc: 0.9580
186000/990000 [====>.........................] - ETA: 11s - loss: 0.0949 - acc: 0.9580
192000/990000 [====>.........................] - ETA: 11s - loss: 0.0949 - acc: 0.9579
198000/990000 [=====>........................] - ETA: 11s - loss: 0.0949 - acc: 0.9580
204000/990000 [=====>........................] - ETA: 11s - loss: 0.0950 - acc: 0.9579
210000/990000 [=====>........................] - ETA: 11s - loss: 0.0950 - acc: 0.9579
216000/990000 [=====>........................] - ETA: 11s - loss: 0.0950 - acc: 0.9579
222000/990000 [=====>........................] - ETA: 11s - loss: 0.0952 - acc: 0.9579
228000/990000 [=====>........................] - ETA: 11s - loss: 0.0951 - acc: 0.9579
234000/990000 [======>.......................] - ETA: 11s - loss: 0.0950 - acc: 0.9580
240000/990000 [======>.......................] - ETA: 11s - loss: 0.0951 - acc: 0.9579
246000/990000 [======>.......................] - ETA: 10s - loss: 0.0950 - acc: 0.9579
252000/990000 [======>.......................] - ETA: 10s - loss: 0.0949 - acc: 0.9579
258000/990000 [======>.......................] - ETA: 10s - loss: 0.0949 - acc: 0.9579
264000/990000 [=======>......................] - ETA: 10s - loss: 0.0947 - acc: 0.9580
270000/990000 [=======>......................] - ETA: 10s - loss: 0.0945 - acc: 0.9580
276000/990000 [=======>......................] - ETA: 10s - loss: 0.0946 - acc: 0.9580
282000/990000 [=======>......................] - ETA: 10s - loss: 0.0946 - acc: 0.9579
288000/990000 [=======>......................] - ETA: 10s - loss: 0.0944 - acc: 0.9580
294000/990000 [=======>......................] - ETA: 10s - loss: 0.0945 - acc: 0.9580
300000/990000 [========>.....................] - ETA: 10s - loss: 0.0944 - acc: 0.9580
306000/990000 [========>.....................] - ETA: 10s - loss: 0.0945 - acc: 0.9580
312000/990000 [========>.....................] - ETA: 9s - loss: 0.0944 - acc: 0.9579 
318000/990000 [========>.....................] - ETA: 9s - loss: 0.0944 - acc: 0.9579
324000/990000 [========>.....................] - ETA: 9s - loss: 0.0945 - acc: 0.9579
330000/990000 [=========>....................] - ETA: 9s - loss: 0.0944 - acc: 0.9579
336000/990000 [=========>....................] - ETA: 9s - loss: 0.0944 - acc: 0.9579
342000/990000 [=========>....................] - ETA: 9s - loss: 0.0942 - acc: 0.9579
348000/990000 [=========>....................] - ETA: 9s - loss: 0.0942 - acc: 0.9579
354000/990000 [=========>....................] - ETA: 9s - loss: 0.0942 - acc: 0.9579
360000/990000 [=========>....................] - ETA: 9s - loss: 0.0943 - acc: 0.9579
366000/990000 [==========>...................] - ETA: 9s - loss: 0.0943 - acc: 0.9579
372000/990000 [==========>...................] - ETA: 9s - loss: 0.0943 - acc: 0.9580
378000/990000 [==========>...................] - ETA: 8s - loss: 0.0943 - acc: 0.9580
384000/990000 [==========>...................] - ETA: 8s - loss: 0.0944 - acc: 0.9580
390000/990000 [==========>...................] - ETA: 8s - loss: 0.0945 - acc: 0.9580
396000/990000 [===========>..................] - ETA: 8s - loss: 0.0946 - acc: 0.9579
402000/990000 [===========>..................] - ETA: 8s - loss: 0.0947 - acc: 0.9579
408000/990000 [===========>..................] - ETA: 8s - loss: 0.0948 - acc: 0.9579
414000/990000 [===========>..................] - ETA: 8s - loss: 0.0947 - acc: 0.9579
420000/990000 [===========>..................] - ETA: 8s - loss: 0.0947 - acc: 0.9579
426000/990000 [===========>..................] - ETA: 8s - loss: 0.0948 - acc: 0.9578
432000/990000 [============>.................] - ETA: 8s - loss: 0.0947 - acc: 0.9579
438000/990000 [============>.................] - ETA: 8s - loss: 0.0948 - acc: 0.9579
444000/990000 [============>.................] - ETA: 8s - loss: 0.0948 - acc: 0.9578
450000/990000 [============>.................] - ETA: 7s - loss: 0.0948 - acc: 0.9578
456000/990000 [============>.................] - ETA: 7s - loss: 0.0947 - acc: 0.9579
462000/990000 [=============>................] - ETA: 7s - loss: 0.0947 - acc: 0.9578
468000/990000 [=============>................] - ETA: 7s - loss: 0.0947 - acc: 0.9578
474000/990000 [=============>................] - ETA: 7s - loss: 0.0947 - acc: 0.9579
480000/990000 [=============>................] - ETA: 7s - loss: 0.0947 - acc: 0.9579
486000/990000 [=============>................] - ETA: 7s - loss: 0.0948 - acc: 0.9579
492000/990000 [=============>................] - ETA: 7s - loss: 0.0948 - acc: 0.9579
498000/990000 [==============>...............] - ETA: 7s - loss: 0.0947 - acc: 0.9579
504000/990000 [==============>...............] - ETA: 7s - loss: 0.0947 - acc: 0.9579
510000/990000 [==============>...............] - ETA: 7s - loss: 0.0948 - acc: 0.9579
516000/990000 [==============>...............] - ETA: 6s - loss: 0.0948 - acc: 0.9579
522000/990000 [==============>...............] - ETA: 6s - loss: 0.0949 - acc: 0.9579
528000/990000 [===============>..............] - ETA: 6s - loss: 0.0949 - acc: 0.9579
534000/990000 [===============>..............] - ETA: 6s - loss: 0.0949 - acc: 0.9578
540000/990000 [===============>..............] - ETA: 6s - loss: 0.0949 - acc: 0.9578
546000/990000 [===============>..............] - ETA: 6s - loss: 0.0949 - acc: 0.9578
552000/990000 [===============>..............] - ETA: 6s - loss: 0.0950 - acc: 0.9578
558000/990000 [===============>..............] - ETA: 6s - loss: 0.0950 - acc: 0.9577
564000/990000 [================>.............] - ETA: 6s - loss: 0.0950 - acc: 0.9577
570000/990000 [================>.............] - ETA: 6s - loss: 0.0950 - acc: 0.9578
576000/990000 [================>.............] - ETA: 6s - loss: 0.0949 - acc: 0.9578
582000/990000 [================>.............] - ETA: 5s - loss: 0.0949 - acc: 0.9578
588000/990000 [================>.............] - ETA: 5s - loss: 0.0948 - acc: 0.9578
594000/990000 [=================>............] - ETA: 5s - loss: 0.0948 - acc: 0.9579
600000/990000 [=================>............] - ETA: 5s - loss: 0.0947 - acc: 0.9578
606000/990000 [=================>............] - ETA: 5s - loss: 0.0947 - acc: 0.9578
612000/990000 [=================>............] - ETA: 5s - loss: 0.0948 - acc: 0.9578
618000/990000 [=================>............] - ETA: 5s - loss: 0.0949 - acc: 0.9578
624000/990000 [=================>............] - ETA: 5s - loss: 0.0948 - acc: 0.9578
630000/990000 [==================>...........] - ETA: 5s - loss: 0.0947 - acc: 0.9579
636000/990000 [==================>...........] - ETA: 5s - loss: 0.0948 - acc: 0.9578
642000/990000 [==================>...........] - ETA: 5s - loss: 0.0947 - acc: 0.9578
648000/990000 [==================>...........] - ETA: 5s - loss: 0.0948 - acc: 0.9578
654000/990000 [==================>...........] - ETA: 4s - loss: 0.0947 - acc: 0.9578
660000/990000 [===================>..........] - ETA: 4s - loss: 0.0947 - acc: 0.9578
666000/990000 [===================>..........] - ETA: 4s - loss: 0.0947 - acc: 0.9578
672000/990000 [===================>..........] - ETA: 4s - loss: 0.0948 - acc: 0.9578
678000/990000 [===================>..........] - ETA: 4s - loss: 0.0948 - acc: 0.9578
684000/990000 [===================>..........] - ETA: 4s - loss: 0.0948 - acc: 0.9577
690000/990000 [===================>..........] - ETA: 4s - loss: 0.0949 - acc: 0.9577
696000/990000 [====================>.........] - ETA: 4s - loss: 0.0949 - acc: 0.9577
702000/990000 [====================>.........] - ETA: 4s - loss: 0.0949 - acc: 0.9576
708000/990000 [====================>.........] - ETA: 4s - loss: 0.0949 - acc: 0.9576
714000/990000 [====================>.........] - ETA: 4s - loss: 0.0948 - acc: 0.9577
720000/990000 [====================>.........] - ETA: 3s - loss: 0.0948 - acc: 0.9577
726000/990000 [=====================>........] - ETA: 3s - loss: 0.0948 - acc: 0.9577
732000/990000 [=====================>........] - ETA: 3s - loss: 0.0947 - acc: 0.9577
738000/990000 [=====================>........] - ETA: 3s - loss: 0.0947 - acc: 0.9577
744000/990000 [=====================>........] - ETA: 3s - loss: 0.0947 - acc: 0.9577
750000/990000 [=====================>........] - ETA: 3s - loss: 0.0948 - acc: 0.9577
756000/990000 [=====================>........] - ETA: 3s - loss: 0.0948 - acc: 0.9577
762000/990000 [======================>.......] - ETA: 3s - loss: 0.0949 - acc: 0.9577
768000/990000 [======================>.......] - ETA: 3s - loss: 0.0949 - acc: 0.9577
774000/990000 [======================>.......] - ETA: 3s - loss: 0.0948 - acc: 0.9577
780000/990000 [======================>.......] - ETA: 3s - loss: 0.0949 - acc: 0.9577
786000/990000 [======================>.......] - ETA: 2s - loss: 0.0949 - acc: 0.9577
792000/990000 [=======================>......] - ETA: 2s - loss: 0.0949 - acc: 0.9577
798000/990000 [=======================>......] - ETA: 2s - loss: 0.0948 - acc: 0.9578
804000/990000 [=======================>......] - ETA: 2s - loss: 0.0949 - acc: 0.9577
810000/990000 [=======================>......] - ETA: 2s - loss: 0.0950 - acc: 0.9577
816000/990000 [=======================>......] - ETA: 2s - loss: 0.0949 - acc: 0.9577
822000/990000 [=======================>......] - ETA: 2s - loss: 0.0949 - acc: 0.9577
828000/990000 [========================>.....] - ETA: 2s - loss: 0.0949 - acc: 0.9577
834000/990000 [========================>.....] - ETA: 2s - loss: 0.0949 - acc: 0.9577
840000/990000 [========================>.....] - ETA: 2s - loss: 0.0949 - acc: 0.9577
846000/990000 [========================>.....] - ETA: 2s - loss: 0.0949 - acc: 0.9577
852000/990000 [========================>.....] - ETA: 2s - loss: 0.0949 - acc: 0.9577
858000/990000 [=========================>....] - ETA: 1s - loss: 0.0949 - acc: 0.9577
864000/990000 [=========================>....] - ETA: 1s - loss: 0.0949 - acc: 0.9577
870000/990000 [=========================>....] - ETA: 1s - loss: 0.0949 - acc: 0.9577
876000/990000 [=========================>....] - ETA: 1s - loss: 0.0950 - acc: 0.9576
882000/990000 [=========================>....] - ETA: 1s - loss: 0.0950 - acc: 0.9576
888000/990000 [=========================>....] - ETA: 1s - loss: 0.0950 - acc: 0.9576
894000/990000 [==========================>...] - ETA: 1s - loss: 0.0950 - acc: 0.9577
900000/990000 [==========================>...] - ETA: 1s - loss: 0.0950 - acc: 0.9576
906000/990000 [==========================>...] - ETA: 1s - loss: 0.0951 - acc: 0.9576
912000/990000 [==========================>...] - ETA: 1s - loss: 0.0951 - acc: 0.9576
918000/990000 [==========================>...] - ETA: 1s - loss: 0.0951 - acc: 0.9576
924000/990000 [===========================>..] - ETA: 0s - loss: 0.0951 - acc: 0.9576
930000/990000 [===========================>..] - ETA: 0s - loss: 0.0952 - acc: 0.9576
936000/990000 [===========================>..] - ETA: 0s - loss: 0.0952 - acc: 0.9576
942000/990000 [===========================>..] - ETA: 0s - loss: 0.0952 - acc: 0.9576
948000/990000 [===========================>..] - ETA: 0s - loss: 0.0953 - acc: 0.9576
954000/990000 [===========================>..] - ETA: 0s - loss: 0.0953 - acc: 0.9576
960000/990000 [============================>.] - ETA: 0s - loss: 0.0953 - acc: 0.9576
966000/990000 [============================>.] - ETA: 0s - loss: 0.0953 - acc: 0.9576
972000/990000 [============================>.] - ETA: 0s - loss: 0.0953 - acc: 0.9576
978000/990000 [============================>.] - ETA: 0s - loss: 0.0953 - acc: 0.9576
984000/990000 [============================>.] - ETA: 0s - loss: 0.0954 - acc: 0.9576
990000/990000 [==============================] - 14s 15us/step - loss: 0.0953 - acc: 0.9576
Epoch 83/100

  6000/990000 [..............................] - ETA: 18s - loss: 0.0853 - acc: 0.9612
 12000/990000 [..............................] - ETA: 16s - loss: 0.0862 - acc: 0.9613
 18000/990000 [..............................] - ETA: 15s - loss: 0.0881 - acc: 0.9612
 24000/990000 [..............................] - ETA: 15s - loss: 0.0895 - acc: 0.9597
 30000/990000 [..............................] - ETA: 14s - loss: 0.0890 - acc: 0.9607
 36000/990000 [>.............................] - ETA: 14s - loss: 0.0888 - acc: 0.9613
 42000/990000 [>.............................] - ETA: 14s - loss: 0.0905 - acc: 0.9602
 48000/990000 [>.............................] - ETA: 14s - loss: 0.0912 - acc: 0.9595
 54000/990000 [>.............................] - ETA: 14s - loss: 0.0913 - acc: 0.9594
 60000/990000 [>.............................] - ETA: 14s - loss: 0.0913 - acc: 0.9594
 66000/990000 [=>............................] - ETA: 13s - loss: 0.0920 - acc: 0.9589
 72000/990000 [=>............................] - ETA: 13s - loss: 0.0919 - acc: 0.9591
 78000/990000 [=>............................] - ETA: 13s - loss: 0.0920 - acc: 0.9592
 84000/990000 [=>............................] - ETA: 13s - loss: 0.0918 - acc: 0.9593
 90000/990000 [=>............................] - ETA: 13s - loss: 0.0922 - acc: 0.9591
 96000/990000 [=>............................] - ETA: 13s - loss: 0.0919 - acc: 0.9593
102000/990000 [==>...........................] - ETA: 13s - loss: 0.0922 - acc: 0.9592
108000/990000 [==>...........................] - ETA: 13s - loss: 0.0924 - acc: 0.9591
114000/990000 [==>...........................] - ETA: 12s - loss: 0.0925 - acc: 0.9590
120000/990000 [==>...........................] - ETA: 12s - loss: 0.0929 - acc: 0.9588
126000/990000 [==>...........................] - ETA: 12s - loss: 0.0928 - acc: 0.9588
132000/990000 [===>..........................] - ETA: 12s - loss: 0.0928 - acc: 0.9589
138000/990000 [===>..........................] - ETA: 12s - loss: 0.0933 - acc: 0.9587
144000/990000 [===>..........................] - ETA: 12s - loss: 0.0934 - acc: 0.9586
150000/990000 [===>..........................] - ETA: 12s - loss: 0.0932 - acc: 0.9586
156000/990000 [===>..........................] - ETA: 12s - loss: 0.0933 - acc: 0.9586
162000/990000 [===>..........................] - ETA: 12s - loss: 0.0937 - acc: 0.9583
168000/990000 [====>.........................] - ETA: 12s - loss: 0.0936 - acc: 0.9584
174000/990000 [====>.........................] - ETA: 12s - loss: 0.0934 - acc: 0.9584
180000/990000 [====>.........................] - ETA: 11s - loss: 0.0934 - acc: 0.9584
186000/990000 [====>.........................] - ETA: 11s - loss: 0.0935 - acc: 0.9583
192000/990000 [====>.........................] - ETA: 11s - loss: 0.0936 - acc: 0.9581
198000/990000 [=====>........................] - ETA: 11s - loss: 0.0935 - acc: 0.9582
204000/990000 [=====>........................] - ETA: 11s - loss: 0.0935 - acc: 0.9582
210000/990000 [=====>........................] - ETA: 11s - loss: 0.0935 - acc: 0.9581
216000/990000 [=====>........................] - ETA: 11s - loss: 0.0939 - acc: 0.9579
222000/990000 [=====>........................] - ETA: 11s - loss: 0.0940 - acc: 0.9579
228000/990000 [=====>........................] - ETA: 11s - loss: 0.0940 - acc: 0.9579
234000/990000 [======>.......................] - ETA: 11s - loss: 0.0939 - acc: 0.9579
240000/990000 [======>.......................] - ETA: 11s - loss: 0.0940 - acc: 0.9579
246000/990000 [======>.......................] - ETA: 10s - loss: 0.0940 - acc: 0.9580
252000/990000 [======>.......................] - ETA: 10s - loss: 0.0940 - acc: 0.9580
258000/990000 [======>.......................] - ETA: 10s - loss: 0.0940 - acc: 0.9580
264000/990000 [=======>......................] - ETA: 10s - loss: 0.0940 - acc: 0.9580
270000/990000 [=======>......................] - ETA: 10s - loss: 0.0940 - acc: 0.9580
276000/990000 [=======>......................] - ETA: 10s - loss: 0.0940 - acc: 0.9581
282000/990000 [=======>......................] - ETA: 10s - loss: 0.0941 - acc: 0.9581
288000/990000 [=======>......................] - ETA: 10s - loss: 0.0941 - acc: 0.9580
294000/990000 [=======>......................] - ETA: 10s - loss: 0.0940 - acc: 0.9580
300000/990000 [========>.....................] - ETA: 10s - loss: 0.0940 - acc: 0.9580
306000/990000 [========>.....................] - ETA: 10s - loss: 0.0939 - acc: 0.9581
312000/990000 [========>.....................] - ETA: 9s - loss: 0.0940 - acc: 0.9581 
318000/990000 [========>.....................] - ETA: 9s - loss: 0.0939 - acc: 0.9581
324000/990000 [========>.....................] - ETA: 9s - loss: 0.0939 - acc: 0.9581
330000/990000 [=========>....................] - ETA: 9s - loss: 0.0940 - acc: 0.9581
336000/990000 [=========>....................] - ETA: 9s - loss: 0.0941 - acc: 0.9580
342000/990000 [=========>....................] - ETA: 9s - loss: 0.0940 - acc: 0.9581
348000/990000 [=========>....................] - ETA: 9s - loss: 0.0941 - acc: 0.9581
354000/990000 [=========>....................] - ETA: 9s - loss: 0.0942 - acc: 0.9580
360000/990000 [=========>....................] - ETA: 9s - loss: 0.0942 - acc: 0.9580
366000/990000 [==========>...................] - ETA: 9s - loss: 0.0942 - acc: 0.9580
372000/990000 [==========>...................] - ETA: 9s - loss: 0.0943 - acc: 0.9580
378000/990000 [==========>...................] - ETA: 8s - loss: 0.0944 - acc: 0.9580
384000/990000 [==========>...................] - ETA: 8s - loss: 0.0943 - acc: 0.9580
390000/990000 [==========>...................] - ETA: 8s - loss: 0.0943 - acc: 0.9580
396000/990000 [===========>..................] - ETA: 8s - loss: 0.0943 - acc: 0.9580
402000/990000 [===========>..................] - ETA: 8s - loss: 0.0944 - acc: 0.9579
408000/990000 [===========>..................] - ETA: 8s - loss: 0.0945 - acc: 0.9579
414000/990000 [===========>..................] - ETA: 8s - loss: 0.0945 - acc: 0.9579
420000/990000 [===========>..................] - ETA: 8s - loss: 0.0945 - acc: 0.9579
426000/990000 [===========>..................] - ETA: 8s - loss: 0.0945 - acc: 0.9579
432000/990000 [============>.................] - ETA: 8s - loss: 0.0945 - acc: 0.9579
438000/990000 [============>.................] - ETA: 8s - loss: 0.0945 - acc: 0.9580
444000/990000 [============>.................] - ETA: 8s - loss: 0.0945 - acc: 0.9580
450000/990000 [============>.................] - ETA: 7s - loss: 0.0943 - acc: 0.9580
456000/990000 [============>.................] - ETA: 7s - loss: 0.0943 - acc: 0.9580
462000/990000 [=============>................] - ETA: 7s - loss: 0.0943 - acc: 0.9580
468000/990000 [=============>................] - ETA: 7s - loss: 0.0943 - acc: 0.9580
474000/990000 [=============>................] - ETA: 7s - loss: 0.0944 - acc: 0.9579
480000/990000 [=============>................] - ETA: 7s - loss: 0.0943 - acc: 0.9580
486000/990000 [=============>................] - ETA: 7s - loss: 0.0942 - acc: 0.9580
492000/990000 [=============>................] - ETA: 7s - loss: 0.0943 - acc: 0.9579
498000/990000 [==============>...............] - ETA: 7s - loss: 0.0942 - acc: 0.9579
504000/990000 [==============>...............] - ETA: 7s - loss: 0.0944 - acc: 0.9579
510000/990000 [==============>...............] - ETA: 7s - loss: 0.0945 - acc: 0.9578
516000/990000 [==============>...............] - ETA: 6s - loss: 0.0945 - acc: 0.9578
522000/990000 [==============>...............] - ETA: 6s - loss: 0.0944 - acc: 0.9578
528000/990000 [===============>..............] - ETA: 6s - loss: 0.0945 - acc: 0.9578
534000/990000 [===============>..............] - ETA: 6s - loss: 0.0945 - acc: 0.9578
540000/990000 [===============>..............] - ETA: 6s - loss: 0.0945 - acc: 0.9577
546000/990000 [===============>..............] - ETA: 6s - loss: 0.0945 - acc: 0.9578
552000/990000 [===============>..............] - ETA: 6s - loss: 0.0945 - acc: 0.9578
558000/990000 [===============>..............] - ETA: 6s - loss: 0.0945 - acc: 0.9578
564000/990000 [================>.............] - ETA: 6s - loss: 0.0946 - acc: 0.9578
570000/990000 [================>.............] - ETA: 6s - loss: 0.0946 - acc: 0.9578
576000/990000 [================>.............] - ETA: 6s - loss: 0.0946 - acc: 0.9578
582000/990000 [================>.............] - ETA: 5s - loss: 0.0946 - acc: 0.9578
588000/990000 [================>.............] - ETA: 5s - loss: 0.0948 - acc: 0.9577
594000/990000 [=================>............] - ETA: 5s - loss: 0.0948 - acc: 0.9577
600000/990000 [=================>............] - ETA: 5s - loss: 0.0948 - acc: 0.9577
606000/990000 [=================>............] - ETA: 5s - loss: 0.0947 - acc: 0.9577
612000/990000 [=================>............] - ETA: 5s - loss: 0.0946 - acc: 0.9578
618000/990000 [=================>............] - ETA: 5s - loss: 0.0946 - acc: 0.9578
624000/990000 [=================>............] - ETA: 5s - loss: 0.0946 - acc: 0.9577
630000/990000 [==================>...........] - ETA: 5s - loss: 0.0947 - acc: 0.9577
636000/990000 [==================>...........] - ETA: 5s - loss: 0.0948 - acc: 0.9577
642000/990000 [==================>...........] - ETA: 5s - loss: 0.0948 - acc: 0.9576
648000/990000 [==================>...........] - ETA: 5s - loss: 0.0947 - acc: 0.9577
654000/990000 [==================>...........] - ETA: 4s - loss: 0.0947 - acc: 0.9577
660000/990000 [===================>..........] - ETA: 4s - loss: 0.0947 - acc: 0.9577
666000/990000 [===================>..........] - ETA: 4s - loss: 0.0947 - acc: 0.9577
672000/990000 [===================>..........] - ETA: 4s - loss: 0.0948 - acc: 0.9577
678000/990000 [===================>..........] - ETA: 4s - loss: 0.0948 - acc: 0.9576
684000/990000 [===================>..........] - ETA: 4s - loss: 0.0948 - acc: 0.9577
690000/990000 [===================>..........] - ETA: 4s - loss: 0.0948 - acc: 0.9577
696000/990000 [====================>.........] - ETA: 4s - loss: 0.0948 - acc: 0.9577
702000/990000 [====================>.........] - ETA: 4s - loss: 0.0948 - acc: 0.9577
708000/990000 [====================>.........] - ETA: 4s - loss: 0.0949 - acc: 0.9577
714000/990000 [====================>.........] - ETA: 4s - loss: 0.0948 - acc: 0.9577
720000/990000 [====================>.........] - ETA: 3s - loss: 0.0948 - acc: 0.9577
726000/990000 [=====================>........] - ETA: 3s - loss: 0.0948 - acc: 0.9577
732000/990000 [=====================>........] - ETA: 3s - loss: 0.0948 - acc: 0.9577
738000/990000 [=====================>........] - ETA: 3s - loss: 0.0947 - acc: 0.9577
744000/990000 [=====================>........] - ETA: 3s - loss: 0.0947 - acc: 0.9577
750000/990000 [=====================>........] - ETA: 3s - loss: 0.0947 - acc: 0.9577
756000/990000 [=====================>........] - ETA: 3s - loss: 0.0947 - acc: 0.9577
762000/990000 [======================>.......] - ETA: 3s - loss: 0.0947 - acc: 0.9578
768000/990000 [======================>.......] - ETA: 3s - loss: 0.0948 - acc: 0.9577
774000/990000 [======================>.......] - ETA: 3s - loss: 0.0947 - acc: 0.9578
780000/990000 [======================>.......] - ETA: 3s - loss: 0.0947 - acc: 0.9578
786000/990000 [======================>.......] - ETA: 2s - loss: 0.0947 - acc: 0.9578
792000/990000 [=======================>......] - ETA: 2s - loss: 0.0947 - acc: 0.9578
798000/990000 [=======================>......] - ETA: 2s - loss: 0.0947 - acc: 0.9578
804000/990000 [=======================>......] - ETA: 2s - loss: 0.0948 - acc: 0.9578
810000/990000 [=======================>......] - ETA: 2s - loss: 0.0948 - acc: 0.9577
816000/990000 [=======================>......] - ETA: 2s - loss: 0.0948 - acc: 0.9577
822000/990000 [=======================>......] - ETA: 2s - loss: 0.0948 - acc: 0.9577
828000/990000 [========================>.....] - ETA: 2s - loss: 0.0948 - acc: 0.9577
834000/990000 [========================>.....] - ETA: 2s - loss: 0.0948 - acc: 0.9577
840000/990000 [========================>.....] - ETA: 2s - loss: 0.0948 - acc: 0.9577
846000/990000 [========================>.....] - ETA: 2s - loss: 0.0948 - acc: 0.9577
