Using TensorFlow backend.
2018-07-18 16:54:23.865609: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 16:54:24.384036: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 16:54:24.637944: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 16:54:24.879526: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 16:54:25.115167: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 16:54:25.128273: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-18 16:54:30.388592: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 16:54:30.388978: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-18 16:54:30.388991: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-18 16:54:30.388996: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-18 16:54:30.389001: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-18 16:54:30.389006: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-18 16:54:30.390563: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-18 16:54:30.574275: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-18 16:54:30.757573: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-18 16:54:30.941033: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/testingsavedmodels.py:123: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
907478/990000 [==========================>...] - ETA: 1s - loss: 0.1139 - acc: 0.9501
912912/990000 [==========================>...] - ETA: 1s - loss: 0.1138 - acc: 0.9501
918346/990000 [==========================>...] - ETA: 0s - loss: 0.1138 - acc: 0.9501
923780/990000 [==========================>...] - ETA: 0s - loss: 0.1138 - acc: 0.9501
929214/990000 [===========================>..] - ETA: 0s - loss: 0.1139 - acc: 0.9500
934648/990000 [===========================>..] - ETA: 0s - loss: 0.1139 - acc: 0.9500
940082/990000 [===========================>..] - ETA: 0s - loss: 0.1138 - acc: 0.9501
945516/990000 [===========================>..] - ETA: 0s - loss: 0.1139 - acc: 0.9501
950950/990000 [===========================>..] - ETA: 0s - loss: 0.1139 - acc: 0.9500
956384/990000 [===========================>..] - ETA: 0s - loss: 0.1139 - acc: 0.9500
961818/990000 [============================>.] - ETA: 0s - loss: 0.1139 - acc: 0.9501
967252/990000 [============================>.] - ETA: 0s - loss: 0.1139 - acc: 0.9500
972686/990000 [============================>.] - ETA: 0s - loss: 0.1139 - acc: 0.9500
978120/990000 [============================>.] - ETA: 0s - loss: 0.1139 - acc: 0.9500
983554/990000 [============================>.] - ETA: 0s - loss: 0.1139 - acc: 0.9500
988988/990000 [============================>.] - ETA: 0s - loss: 0.1139 - acc: 0.9500
990000/990000 [==============================] - 13s 13us/step - loss: 0.1139 - acc: 0.9500
Epoch 133/168

  5434/990000 [..............................] - ETA: 19s - loss: 0.1209 - acc: 0.9468
 10868/990000 [..............................] - ETA: 16s - loss: 0.1155 - acc: 0.9479
 16302/990000 [..............................] - ETA: 15s - loss: 0.1175 - acc: 0.9483
 21736/990000 [..............................] - ETA: 14s - loss: 0.1152 - acc: 0.9490
 27170/990000 [..............................] - ETA: 14s - loss: 0.1148 - acc: 0.9498
 32604/990000 [..............................] - ETA: 13s - loss: 0.1135 - acc: 0.9501
 38038/990000 [>.............................] - ETA: 13s - loss: 0.1126 - acc: 0.9507
 43472/990000 [>.............................] - ETA: 13s - loss: 0.1124 - acc: 0.9506
 48906/990000 [>.............................] - ETA: 13s - loss: 0.1129 - acc: 0.9505
 54340/990000 [>.............................] - ETA: 13s - loss: 0.1122 - acc: 0.9509
 59774/990000 [>.............................] - ETA: 13s - loss: 0.1126 - acc: 0.9506
 65208/990000 [>.............................] - ETA: 12s - loss: 0.1135 - acc: 0.9503
 70642/990000 [=>............................] - ETA: 12s - loss: 0.1131 - acc: 0.9502
 76076/990000 [=>............................] - ETA: 12s - loss: 0.1135 - acc: 0.9500
 81510/990000 [=>............................] - ETA: 12s - loss: 0.1129 - acc: 0.9500
 86944/990000 [=>............................] - ETA: 12s - loss: 0.1135 - acc: 0.9498
 92378/990000 [=>............................] - ETA: 12s - loss: 0.1137 - acc: 0.9498
 97812/990000 [=>............................] - ETA: 12s - loss: 0.1135 - acc: 0.9500
103246/990000 [==>...........................] - ETA: 12s - loss: 0.1136 - acc: 0.9501
108680/990000 [==>...........................] - ETA: 12s - loss: 0.1137 - acc: 0.9500
114114/990000 [==>...........................] - ETA: 12s - loss: 0.1136 - acc: 0.9500
119548/990000 [==>...........................] - ETA: 11s - loss: 0.1135 - acc: 0.9501
124982/990000 [==>...........................] - ETA: 11s - loss: 0.1134 - acc: 0.9502
130416/990000 [==>...........................] - ETA: 11s - loss: 0.1130 - acc: 0.9502
135850/990000 [===>..........................] - ETA: 11s - loss: 0.1128 - acc: 0.9503
141284/990000 [===>..........................] - ETA: 11s - loss: 0.1127 - acc: 0.9503
146718/990000 [===>..........................] - ETA: 11s - loss: 0.1125 - acc: 0.9504
152152/990000 [===>..........................] - ETA: 11s - loss: 0.1124 - acc: 0.9504
157586/990000 [===>..........................] - ETA: 11s - loss: 0.1125 - acc: 0.9504
163020/990000 [===>..........................] - ETA: 11s - loss: 0.1128 - acc: 0.9502
168454/990000 [====>.........................] - ETA: 11s - loss: 0.1127 - acc: 0.9502
173888/990000 [====>.........................] - ETA: 11s - loss: 0.1129 - acc: 0.9502
179322/990000 [====>.........................] - ETA: 11s - loss: 0.1128 - acc: 0.9503
184756/990000 [====>.........................] - ETA: 10s - loss: 0.1129 - acc: 0.9502
190190/990000 [====>.........................] - ETA: 10s - loss: 0.1128 - acc: 0.9501
195624/990000 [====>.........................] - ETA: 10s - loss: 0.1127 - acc: 0.9503
201058/990000 [=====>........................] - ETA: 10s - loss: 0.1126 - acc: 0.9504
206492/990000 [=====>........................] - ETA: 10s - loss: 0.1127 - acc: 0.9504
211926/990000 [=====>........................] - ETA: 10s - loss: 0.1126 - acc: 0.9505
217360/990000 [=====>........................] - ETA: 10s - loss: 0.1128 - acc: 0.9504
222794/990000 [=====>........................] - ETA: 10s - loss: 0.1127 - acc: 0.9504
228228/990000 [=====>........................] - ETA: 10s - loss: 0.1125 - acc: 0.9503
233662/990000 [======>.......................] - ETA: 10s - loss: 0.1127 - acc: 0.9503
239096/990000 [======>.......................] - ETA: 10s - loss: 0.1128 - acc: 0.9503
244530/990000 [======>.......................] - ETA: 10s - loss: 0.1128 - acc: 0.9503
249964/990000 [======>.......................] - ETA: 10s - loss: 0.1128 - acc: 0.9503
255398/990000 [======>.......................] - ETA: 9s - loss: 0.1128 - acc: 0.9503 
260832/990000 [======>.......................] - ETA: 9s - loss: 0.1127 - acc: 0.9503
266266/990000 [=======>......................] - ETA: 9s - loss: 0.1128 - acc: 0.9503
271700/990000 [=======>......................] - ETA: 9s - loss: 0.1128 - acc: 0.9502
277134/990000 [=======>......................] - ETA: 9s - loss: 0.1127 - acc: 0.9502
282568/990000 [=======>......................] - ETA: 9s - loss: 0.1126 - acc: 0.9504
288002/990000 [=======>......................] - ETA: 9s - loss: 0.1123 - acc: 0.9505
293436/990000 [=======>......................] - ETA: 9s - loss: 0.1125 - acc: 0.9504
298870/990000 [========>.....................] - ETA: 9s - loss: 0.1124 - acc: 0.9504
304304/990000 [========>.....................] - ETA: 9s - loss: 0.1124 - acc: 0.9504
309738/990000 [========>.....................] - ETA: 9s - loss: 0.1124 - acc: 0.9505
315172/990000 [========>.....................] - ETA: 9s - loss: 0.1125 - acc: 0.9504
320606/990000 [========>.....................] - ETA: 9s - loss: 0.1126 - acc: 0.9504
326040/990000 [========>.....................] - ETA: 8s - loss: 0.1126 - acc: 0.9503
331474/990000 [=========>....................] - ETA: 8s - loss: 0.1127 - acc: 0.9503
336908/990000 [=========>....................] - ETA: 8s - loss: 0.1128 - acc: 0.9503
342342/990000 [=========>....................] - ETA: 8s - loss: 0.1128 - acc: 0.9503
347776/990000 [=========>....................] - ETA: 8s - loss: 0.1128 - acc: 0.9503
353210/990000 [=========>....................] - ETA: 8s - loss: 0.1128 - acc: 0.9503
358644/990000 [=========>....................] - ETA: 8s - loss: 0.1129 - acc: 0.9503
364078/990000 [==========>...................] - ETA: 8s - loss: 0.1131 - acc: 0.9502
369512/990000 [==========>...................] - ETA: 8s - loss: 0.1132 - acc: 0.9501
374946/990000 [==========>...................] - ETA: 8s - loss: 0.1132 - acc: 0.9502
380380/990000 [==========>...................] - ETA: 8s - loss: 0.1133 - acc: 0.9501
385814/990000 [==========>...................] - ETA: 8s - loss: 0.1132 - acc: 0.9502
391248/990000 [==========>...................] - ETA: 8s - loss: 0.1132 - acc: 0.9502
396682/990000 [===========>..................] - ETA: 8s - loss: 0.1133 - acc: 0.9501
402116/990000 [===========>..................] - ETA: 7s - loss: 0.1134 - acc: 0.9501
407550/990000 [===========>..................] - ETA: 7s - loss: 0.1134 - acc: 0.9501
412984/990000 [===========>..................] - ETA: 7s - loss: 0.1136 - acc: 0.9501
418418/990000 [===========>..................] - ETA: 7s - loss: 0.1135 - acc: 0.9501
423852/990000 [===========>..................] - ETA: 7s - loss: 0.1136 - acc: 0.9501
429286/990000 [============>.................] - ETA: 7s - loss: 0.1135 - acc: 0.9501
434720/990000 [============>.................] - ETA: 7s - loss: 0.1137 - acc: 0.9500
440154/990000 [============>.................] - ETA: 7s - loss: 0.1136 - acc: 0.9501
445588/990000 [============>.................] - ETA: 7s - loss: 0.1136 - acc: 0.9500
451022/990000 [============>.................] - ETA: 7s - loss: 0.1137 - acc: 0.9501
456456/990000 [============>.................] - ETA: 7s - loss: 0.1137 - acc: 0.9501
461890/990000 [============>.................] - ETA: 7s - loss: 0.1137 - acc: 0.9501
467324/990000 [=============>................] - ETA: 7s - loss: 0.1137 - acc: 0.9501
472758/990000 [=============>................] - ETA: 6s - loss: 0.1136 - acc: 0.9501
478192/990000 [=============>................] - ETA: 6s - loss: 0.1136 - acc: 0.9501
483626/990000 [=============>................] - ETA: 6s - loss: 0.1138 - acc: 0.9500
489060/990000 [=============>................] - ETA: 6s - loss: 0.1137 - acc: 0.9501
494494/990000 [=============>................] - ETA: 6s - loss: 0.1138 - acc: 0.9501
499928/990000 [==============>...............] - ETA: 6s - loss: 0.1138 - acc: 0.9501
505362/990000 [==============>...............] - ETA: 6s - loss: 0.1139 - acc: 0.9501
510796/990000 [==============>...............] - ETA: 6s - loss: 0.1139 - acc: 0.9501
516230/990000 [==============>...............] - ETA: 6s - loss: 0.1139 - acc: 0.9500
521664/990000 [==============>...............] - ETA: 6s - loss: 0.1139 - acc: 0.9500
527098/990000 [==============>...............] - ETA: 6s - loss: 0.1138 - acc: 0.9501
532532/990000 [===============>..............] - ETA: 6s - loss: 0.1139 - acc: 0.9500
537966/990000 [===============>..............] - ETA: 6s - loss: 0.1138 - acc: 0.9501
543400/990000 [===============>..............] - ETA: 6s - loss: 0.1138 - acc: 0.9501
548834/990000 [===============>..............] - ETA: 5s - loss: 0.1139 - acc: 0.9501
554268/990000 [===============>..............] - ETA: 5s - loss: 0.1139 - acc: 0.9501
559702/990000 [===============>..............] - ETA: 5s - loss: 0.1139 - acc: 0.9501
565136/990000 [================>.............] - ETA: 5s - loss: 0.1140 - acc: 0.9501
570570/990000 [================>.............] - ETA: 5s - loss: 0.1140 - acc: 0.9501
576004/990000 [================>.............] - ETA: 5s - loss: 0.1140 - acc: 0.9501
581438/990000 [================>.............] - ETA: 5s - loss: 0.1140 - acc: 0.9501
586872/990000 [================>.............] - ETA: 5s - loss: 0.1140 - acc: 0.9501
592306/990000 [================>.............] - ETA: 5s - loss: 0.1140 - acc: 0.9501
597740/990000 [=================>............] - ETA: 5s - loss: 0.1140 - acc: 0.9501
603174/990000 [=================>............] - ETA: 5s - loss: 0.1140 - acc: 0.9501
608608/990000 [=================>............] - ETA: 5s - loss: 0.1140 - acc: 0.9501
614042/990000 [=================>............] - ETA: 5s - loss: 0.1140 - acc: 0.9501
619476/990000 [=================>............] - ETA: 4s - loss: 0.1140 - acc: 0.9501
624910/990000 [=================>............] - ETA: 4s - loss: 0.1141 - acc: 0.9500
630344/990000 [==================>...........] - ETA: 4s - loss: 0.1141 - acc: 0.9500
635778/990000 [==================>...........] - ETA: 4s - loss: 0.1141 - acc: 0.9500
641212/990000 [==================>...........] - ETA: 4s - loss: 0.1141 - acc: 0.9500
646646/990000 [==================>...........] - ETA: 4s - loss: 0.1141 - acc: 0.9500
652080/990000 [==================>...........] - ETA: 4s - loss: 0.1141 - acc: 0.9500
657514/990000 [==================>...........] - ETA: 4s - loss: 0.1142 - acc: 0.9500
662948/990000 [===================>..........] - ETA: 4s - loss: 0.1142 - acc: 0.9500
668382/990000 [===================>..........] - ETA: 4s - loss: 0.1142 - acc: 0.9499
673816/990000 [===================>..........] - ETA: 4s - loss: 0.1142 - acc: 0.9499
679250/990000 [===================>..........] - ETA: 4s - loss: 0.1142 - acc: 0.9499
684684/990000 [===================>..........] - ETA: 4s - loss: 0.1142 - acc: 0.9499
690118/990000 [===================>..........] - ETA: 4s - loss: 0.1142 - acc: 0.9499
695552/990000 [====================>.........] - ETA: 3s - loss: 0.1142 - acc: 0.9499
700986/990000 [====================>.........] - ETA: 3s - loss: 0.1142 - acc: 0.9499
706420/990000 [====================>.........] - ETA: 3s - loss: 0.1142 - acc: 0.9499
711854/990000 [====================>.........] - ETA: 3s - loss: 0.1142 - acc: 0.9499
717288/990000 [====================>.........] - ETA: 3s - loss: 0.1142 - acc: 0.9499
722722/990000 [====================>.........] - ETA: 3s - loss: 0.1143 - acc: 0.9499
728156/990000 [=====================>........] - ETA: 3s - loss: 0.1142 - acc: 0.9499
733590/990000 [=====================>........] - ETA: 3s - loss: 0.1142 - acc: 0.9499
739024/990000 [=====================>........] - ETA: 3s - loss: 0.1142 - acc: 0.9499
744458/990000 [=====================>........] - ETA: 3s - loss: 0.1142 - acc: 0.9499
749892/990000 [=====================>........] - ETA: 3s - loss: 0.1141 - acc: 0.9499
755326/990000 [=====================>........] - ETA: 3s - loss: 0.1142 - acc: 0.9499
760760/990000 [======================>.......] - ETA: 3s - loss: 0.1143 - acc: 0.9498
766194/990000 [======================>.......] - ETA: 3s - loss: 0.1143 - acc: 0.9498
771628/990000 [======================>.......] - ETA: 2s - loss: 0.1143 - acc: 0.9498
777062/990000 [======================>.......] - ETA: 2s - loss: 0.1143 - acc: 0.9498
782496/990000 [======================>.......] - ETA: 2s - loss: 0.1143 - acc: 0.9498
787930/990000 [======================>.......] - ETA: 2s - loss: 0.1143 - acc: 0.9498
793364/990000 [=======================>......] - ETA: 2s - loss: 0.1144 - acc: 0.9498
798798/990000 [=======================>......] - ETA: 2s - loss: 0.1144 - acc: 0.9498
804232/990000 [=======================>......] - ETA: 2s - loss: 0.1145 - acc: 0.9498
809666/990000 [=======================>......] - ETA: 2s - loss: 0.1145 - acc: 0.9498
815100/990000 [=======================>......] - ETA: 2s - loss: 0.1145 - acc: 0.9498
820534/990000 [=======================>......] - ETA: 2s - loss: 0.1145 - acc: 0.9498
825968/990000 [========================>.....] - ETA: 2s - loss: 0.1145 - acc: 0.9498
831402/990000 [========================>.....] - ETA: 2s - loss: 0.1145 - acc: 0.9498
836836/990000 [========================>.....] - ETA: 2s - loss: 0.1145 - acc: 0.9498
842270/990000 [========================>.....] - ETA: 1s - loss: 0.1144 - acc: 0.9498
847704/990000 [========================>.....] - ETA: 1s - loss: 0.1144 - acc: 0.9498
853138/990000 [========================>.....] - ETA: 1s - loss: 0.1144 - acc: 0.9498
858572/990000 [=========================>....] - ETA: 1s - loss: 0.1144 - acc: 0.9498
864006/990000 [=========================>....] - ETA: 1s - loss: 0.1144 - acc: 0.9499
869440/990000 [=========================>....] - ETA: 1s - loss: 0.1144 - acc: 0.9499
874874/990000 [=========================>....] - ETA: 1s - loss: 0.1143 - acc: 0.9499
880308/990000 [=========================>....] - ETA: 1s - loss: 0.1143 - acc: 0.9499
885742/990000 [=========================>....] - ETA: 1s - loss: 0.1143 - acc: 0.9499
891176/990000 [==========================>...] - ETA: 1s - loss: 0.1143 - acc: 0.9499
896610/990000 [==========================>...] - ETA: 1s - loss: 0.1143 - acc: 0.9499
902044/990000 [==========================>...] - ETA: 1s - loss: 0.1143 - acc: 0.9499
907478/990000 [==========================>...] - ETA: 1s - loss: 0.1144 - acc: 0.9499
912912/990000 [==========================>...] - ETA: 1s - loss: 0.1145 - acc: 0.9498
918346/990000 [==========================>...] - ETA: 0s - loss: 0.1145 - acc: 0.9498
923780/990000 [==========================>...] - ETA: 0s - loss: 0.1145 - acc: 0.9498
929214/990000 [===========================>..] - ETA: 0s - loss: 0.1145 - acc: 0.9498
934648/990000 [===========================>..] - ETA: 0s - loss: 0.1145 - acc: 0.9498
940082/990000 [===========================>..] - ETA: 0s - loss: 0.1145 - acc: 0.9498
945516/990000 [===========================>..] - ETA: 0s - loss: 0.1146 - acc: 0.9498
950950/990000 [===========================>..] - ETA: 0s - loss: 0.1146 - acc: 0.9498
956384/990000 [===========================>..] - ETA: 0s - loss: 0.1145 - acc: 0.9498
961818/990000 [============================>.] - ETA: 0s - loss: 0.1145 - acc: 0.9498
967252/990000 [============================>.] - ETA: 0s - loss: 0.1145 - acc: 0.9498
972686/990000 [============================>.] - ETA: 0s - loss: 0.1145 - acc: 0.9498
978120/990000 [============================>.] - ETA: 0s - loss: 0.1145 - acc: 0.9498
983554/990000 [============================>.] - ETA: 0s - loss: 0.1146 - acc: 0.9498
988988/990000 [============================>.] - ETA: 0s - loss: 0.1146 - acc: 0.9498
990000/990000 [==============================] - 13s 13us/step - loss: 0.1146 - acc: 0.9498
Epoch 134/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.1206 - acc: 0.9446
 10868/990000 [..............................] - ETA: 15s - loss: 0.1149 - acc: 0.9502
 16302/990000 [..............................] - ETA: 14s - loss: 0.1122 - acc: 0.9513
 21736/990000 [..............................] - ETA: 14s - loss: 0.1152 - acc: 0.9497
 27170/990000 [..............................] - ETA: 13s - loss: 0.1145 - acc: 0.9503
 32604/990000 [..............................] - ETA: 13s - loss: 0.1153 - acc: 0.9500
 38038/990000 [>.............................] - ETA: 13s - loss: 0.1152 - acc: 0.9497
 43472/990000 [>.............................] - ETA: 13s - loss: 0.1140 - acc: 0.9504
 48906/990000 [>.............................] - ETA: 13s - loss: 0.1146 - acc: 0.9504
 54340/990000 [>.............................] - ETA: 13s - loss: 0.1150 - acc: 0.9502
 59774/990000 [>.............................] - ETA: 12s - loss: 0.1150 - acc: 0.9501
 65208/990000 [>.............................] - ETA: 12s - loss: 0.1154 - acc: 0.9499
 70642/990000 [=>............................] - ETA: 12s - loss: 0.1164 - acc: 0.9496
 76076/990000 [=>............................] - ETA: 12s - loss: 0.1160 - acc: 0.9498
 81510/990000 [=>............................] - ETA: 12s - loss: 0.1157 - acc: 0.9499
 86944/990000 [=>............................] - ETA: 12s - loss: 0.1157 - acc: 0.9499
 92378/990000 [=>............................] - ETA: 12s - loss: 0.1152 - acc: 0.9501
 97812/990000 [=>............................] - ETA: 12s - loss: 0.1160 - acc: 0.9496
103246/990000 [==>...........................] - ETA: 12s - loss: 0.1159 - acc: 0.9496
108680/990000 [==>...........................] - ETA: 12s - loss: 0.1162 - acc: 0.9494
114114/990000 [==>...........................] - ETA: 11s - loss: 0.1158 - acc: 0.9496
119548/990000 [==>...........................] - ETA: 11s - loss: 0.1156 - acc: 0.9496
124982/990000 [==>...........................] - ETA: 11s - loss: 0.1151 - acc: 0.9499
130416/990000 [==>...........................] - ETA: 11s - loss: 0.1151 - acc: 0.9497
135850/990000 [===>..........................] - ETA: 11s - loss: 0.1149 - acc: 0.9499
141284/990000 [===>..........................] - ETA: 11s - loss: 0.1148 - acc: 0.9499
146718/990000 [===>..........................] - ETA: 11s - loss: 0.1145 - acc: 0.9499
152152/990000 [===>..........................] - ETA: 11s - loss: 0.1142 - acc: 0.9500
157586/990000 [===>..........................] - ETA: 11s - loss: 0.1141 - acc: 0.9500
163020/990000 [===>..........................] - ETA: 11s - loss: 0.1138 - acc: 0.9501
168454/990000 [====>.........................] - ETA: 11s - loss: 0.1140 - acc: 0.9500
173888/990000 [====>.........................] - ETA: 11s - loss: 0.1137 - acc: 0.9501
179322/990000 [====>.........................] - ETA: 10s - loss: 0.1134 - acc: 0.9503
184756/990000 [====>.........................] - ETA: 10s - loss: 0.1134 - acc: 0.9502
190190/990000 [====>.........................] - ETA: 10s - loss: 0.1131 - acc: 0.9504
195624/990000 [====>.........................] - ETA: 10s - loss: 0.1129 - acc: 0.9505
201058/990000 [=====>........................] - ETA: 10s - loss: 0.1128 - acc: 0.9507
206492/990000 [=====>........................] - ETA: 10s - loss: 0.1129 - acc: 0.9507
211926/990000 [=====>........................] - ETA: 10s - loss: 0.1128 - acc: 0.9507
217360/990000 [=====>........................] - ETA: 10s - loss: 0.1131 - acc: 0.9506
222794/990000 [=====>........................] - ETA: 10s - loss: 0.1130 - acc: 0.9506
228228/990000 [=====>........................] - ETA: 10s - loss: 0.1130 - acc: 0.9506
233662/990000 [======>.......................] - ETA: 10s - loss: 0.1131 - acc: 0.9506
239096/990000 [======>.......................] - ETA: 10s - loss: 0.1129 - acc: 0.9506
244530/990000 [======>.......................] - ETA: 10s - loss: 0.1131 - acc: 0.9505
249964/990000 [======>.......................] - ETA: 9s - loss: 0.1131 - acc: 0.9504 
255398/990000 [======>.......................] - ETA: 9s - loss: 0.1131 - acc: 0.9504
260832/990000 [======>.......................] - ETA: 9s - loss: 0.1130 - acc: 0.9505
266266/990000 [=======>......................] - ETA: 9s - loss: 0.1128 - acc: 0.9506
271700/990000 [=======>......................] - ETA: 9s - loss: 0.1127 - acc: 0.9506
277134/990000 [=======>......................] - ETA: 9s - loss: 0.1126 - acc: 0.9506
282568/990000 [=======>......................] - ETA: 9s - loss: 0.1127 - acc: 0.9506
288002/990000 [=======>......................] - ETA: 9s - loss: 0.1127 - acc: 0.9506
293436/990000 [=======>......................] - ETA: 9s - loss: 0.1126 - acc: 0.9507
298870/990000 [========>.....................] - ETA: 9s - loss: 0.1126 - acc: 0.9507
304304/990000 [========>.....................] - ETA: 9s - loss: 0.1125 - acc: 0.9508
309738/990000 [========>.....................] - ETA: 9s - loss: 0.1124 - acc: 0.9508
315172/990000 [========>.....................] - ETA: 9s - loss: 0.1125 - acc: 0.9507
320606/990000 [========>.....................] - ETA: 9s - loss: 0.1127 - acc: 0.9506
326040/990000 [========>.....................] - ETA: 8s - loss: 0.1125 - acc: 0.9507
331474/990000 [=========>....................] - ETA: 8s - loss: 0.1125 - acc: 0.9507
336908/990000 [=========>....................] - ETA: 8s - loss: 0.1126 - acc: 0.9506
342342/990000 [=========>....................] - ETA: 8s - loss: 0.1126 - acc: 0.9506
347776/990000 [=========>....................] - ETA: 8s - loss: 0.1126 - acc: 0.9506
353210/990000 [=========>....................] - ETA: 8s - loss: 0.1126 - acc: 0.9506
358644/990000 [=========>....................] - ETA: 8s - loss: 0.1126 - acc: 0.9506
364078/990000 [==========>...................] - ETA: 8s - loss: 0.1125 - acc: 0.9506
369512/990000 [==========>...................] - ETA: 8s - loss: 0.1125 - acc: 0.9506
374946/990000 [==========>...................] - ETA: 8s - loss: 0.1126 - acc: 0.9505
380380/990000 [==========>...................] - ETA: 8s - loss: 0.1126 - acc: 0.9505
385814/990000 [==========>...................] - ETA: 8s - loss: 0.1126 - acc: 0.9505
391248/990000 [==========>...................] - ETA: 8s - loss: 0.1127 - acc: 0.9505
396682/990000 [===========>..................] - ETA: 7s - loss: 0.1127 - acc: 0.9505
402116/990000 [===========>..................] - ETA: 7s - loss: 0.1128 - acc: 0.9505
407550/990000 [===========>..................] - ETA: 7s - loss: 0.1129 - acc: 0.9504
412984/990000 [===========>..................] - ETA: 7s - loss: 0.1130 - acc: 0.9503
418418/990000 [===========>..................] - ETA: 7s - loss: 0.1130 - acc: 0.9503
423852/990000 [===========>..................] - ETA: 7s - loss: 0.1130 - acc: 0.9503
429286/990000 [============>.................] - ETA: 7s - loss: 0.1130 - acc: 0.9503
434720/990000 [============>.................] - ETA: 7s - loss: 0.1131 - acc: 0.9503
440154/990000 [============>.................] - ETA: 7s - loss: 0.1131 - acc: 0.9503
445588/990000 [============>.................] - ETA: 7s - loss: 0.1131 - acc: 0.9503
451022/990000 [============>.................] - ETA: 7s - loss: 0.1130 - acc: 0.9503
456456/990000 [============>.................] - ETA: 7s - loss: 0.1131 - acc: 0.9503
461890/990000 [============>.................] - ETA: 7s - loss: 0.1130 - acc: 0.9503
467324/990000 [=============>................] - ETA: 7s - loss: 0.1130 - acc: 0.9503
472758/990000 [=============>................] - ETA: 6s - loss: 0.1130 - acc: 0.9503
478192/990000 [=============>................] - ETA: 6s - loss: 0.1130 - acc: 0.9503
483626/990000 [=============>................] - ETA: 6s - loss: 0.1130 - acc: 0.9503
489060/990000 [=============>................] - ETA: 6s - loss: 0.1130 - acc: 0.9503
494494/990000 [=============>................] - ETA: 6s - loss: 0.1131 - acc: 0.9503
499928/990000 [==============>...............] - ETA: 6s - loss: 0.1131 - acc: 0.9503
505362/990000 [==============>...............] - ETA: 6s - loss: 0.1130 - acc: 0.9503
510796/990000 [==============>...............] - ETA: 6s - loss: 0.1132 - acc: 0.9503
516230/990000 [==============>...............] - ETA: 6s - loss: 0.1132 - acc: 0.9503
521664/990000 [==============>...............] - ETA: 6s - loss: 0.1132 - acc: 0.9503
527098/990000 [==============>...............] - ETA: 6s - loss: 0.1131 - acc: 0.9503
532532/990000 [===============>..............] - ETA: 6s - loss: 0.1133 - acc: 0.9503
