Using TensorFlow backend.
2018-07-17 16:34:43.242576: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-17 16:34:44.361320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:05:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:44.837152: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:08:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:45.310909: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:0d:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:45.803459: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:13:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:46.332457: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:83:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:46.873519: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:89:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:47.446316: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8e:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:48.031103: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:91:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:48.058029: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-17 16:34:54.864310: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-17 16:34:54.864712: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-17 16:34:54.864726: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y N N N N 
2018-07-17 16:34:54.864732: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y N N N N 
2018-07-17 16:34:54.864738: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y N N N N 
2018-07-17 16:34:54.864743: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N N N N N 
2018-07-17 16:34:54.864749: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   N N N N N Y Y Y 
2018-07-17 16:34:54.864754: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   N N N N Y N Y Y 
2018-07-17 16:34:54.864760: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   N N N N Y Y N Y 
2018-07-17 16:34:54.864765: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   N N N N Y Y Y N 
2018-07-17 16:34:54.867662: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14883 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 7.0)
2018-07-17 16:34:55.048600: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 14883 MB memory) -> physical GPU (device: 1, name: Tesla V100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 7.0)
2018-07-17 16:34:55.227598: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 14883 MB memory) -> physical GPU (device: 2, name: Tesla V100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 7.0)
2018-07-17 16:34:55.407608: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 14883 MB memory) -> physical GPU (device: 3, name: Tesla V100-PCIE-16GB, pci bus id: 0000:13:00.0, compute capability: 7.0)
2018-07-17 16:34:55.585316: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 14883 MB memory) -> physical GPU (device: 4, name: Tesla V100-PCIE-16GB, pci bus id: 0000:83:00.0, compute capability: 7.0)
2018-07-17 16:34:55.763320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 14883 MB memory) -> physical GPU (device: 5, name: Tesla V100-PCIE-16GB, pci bus id: 0000:89:00.0, compute capability: 7.0)
2018-07-17 16:34:55.931681: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 14883 MB memory) -> physical GPU (device: 6, name: Tesla V100-PCIE-16GB, pci bus id: 0000:8e:00.0, compute capability: 7.0)
2018-07-17 16:34:56.096665: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 14883 MB memory) -> physical GPU (device: 7, name: Tesla V100-PCIE-16GB, pci bus id: 0000:91:00.0, compute capability: 7.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
576240/900000 [==================>...........] - ETA: 8s - loss: 0.1443 - acc: 0.9408
580356/900000 [==================>...........] - ETA: 8s - loss: 0.1442 - acc: 0.9408
584472/900000 [==================>...........] - ETA: 8s - loss: 0.1442 - acc: 0.9408
588588/900000 [==================>...........] - ETA: 7s - loss: 0.1442 - acc: 0.9408
592704/900000 [==================>...........] - ETA: 7s - loss: 0.1442 - acc: 0.9408
596820/900000 [==================>...........] - ETA: 7s - loss: 0.1442 - acc: 0.9409
600936/900000 [===================>..........] - ETA: 7s - loss: 0.1442 - acc: 0.9409
605052/900000 [===================>..........] - ETA: 7s - loss: 0.1443 - acc: 0.9408
609168/900000 [===================>..........] - ETA: 7s - loss: 0.1443 - acc: 0.9408
613284/900000 [===================>..........] - ETA: 7s - loss: 0.1443 - acc: 0.9408
617400/900000 [===================>..........] - ETA: 7s - loss: 0.1443 - acc: 0.9408
621516/900000 [===================>..........] - ETA: 7s - loss: 0.1443 - acc: 0.9408
625632/900000 [===================>..........] - ETA: 7s - loss: 0.1443 - acc: 0.9408
629748/900000 [===================>..........] - ETA: 6s - loss: 0.1443 - acc: 0.9408
633864/900000 [====================>.........] - ETA: 6s - loss: 0.1442 - acc: 0.9408
637980/900000 [====================>.........] - ETA: 6s - loss: 0.1443 - acc: 0.9408
642096/900000 [====================>.........] - ETA: 6s - loss: 0.1444 - acc: 0.9408
646212/900000 [====================>.........] - ETA: 6s - loss: 0.1444 - acc: 0.9408
650328/900000 [====================>.........] - ETA: 6s - loss: 0.1444 - acc: 0.9407
654444/900000 [====================>.........] - ETA: 6s - loss: 0.1444 - acc: 0.9407
658560/900000 [====================>.........] - ETA: 6s - loss: 0.1445 - acc: 0.9407
662676/900000 [=====================>........] - ETA: 6s - loss: 0.1444 - acc: 0.9407
666792/900000 [=====================>........] - ETA: 5s - loss: 0.1444 - acc: 0.9407
670908/900000 [=====================>........] - ETA: 5s - loss: 0.1444 - acc: 0.9408
675024/900000 [=====================>........] - ETA: 5s - loss: 0.1443 - acc: 0.9408
679140/900000 [=====================>........] - ETA: 5s - loss: 0.1443 - acc: 0.9408
683256/900000 [=====================>........] - ETA: 5s - loss: 0.1443 - acc: 0.9408
687372/900000 [=====================>........] - ETA: 5s - loss: 0.1443 - acc: 0.9408
691488/900000 [======================>.......] - ETA: 5s - loss: 0.1443 - acc: 0.9407
695604/900000 [======================>.......] - ETA: 5s - loss: 0.1443 - acc: 0.9407
699720/900000 [======================>.......] - ETA: 5s - loss: 0.1443 - acc: 0.9408
703836/900000 [======================>.......] - ETA: 5s - loss: 0.1443 - acc: 0.9408
707952/900000 [======================>.......] - ETA: 4s - loss: 0.1443 - acc: 0.9408
712068/900000 [======================>.......] - ETA: 4s - loss: 0.1443 - acc: 0.9407
716184/900000 [======================>.......] - ETA: 4s - loss: 0.1444 - acc: 0.9407
720300/900000 [=======================>......] - ETA: 4s - loss: 0.1444 - acc: 0.9407
724416/900000 [=======================>......] - ETA: 4s - loss: 0.1443 - acc: 0.9408
728532/900000 [=======================>......] - ETA: 4s - loss: 0.1444 - acc: 0.9407
732648/900000 [=======================>......] - ETA: 4s - loss: 0.1443 - acc: 0.9408
736764/900000 [=======================>......] - ETA: 4s - loss: 0.1444 - acc: 0.9407
740880/900000 [=======================>......] - ETA: 4s - loss: 0.1444 - acc: 0.9407
744996/900000 [=======================>......] - ETA: 3s - loss: 0.1443 - acc: 0.9407
749112/900000 [=======================>......] - ETA: 3s - loss: 0.1443 - acc: 0.9407
753228/900000 [========================>.....] - ETA: 3s - loss: 0.1443 - acc: 0.9407
757344/900000 [========================>.....] - ETA: 3s - loss: 0.1444 - acc: 0.9407
761460/900000 [========================>.....] - ETA: 3s - loss: 0.1444 - acc: 0.9407
765576/900000 [========================>.....] - ETA: 3s - loss: 0.1443 - acc: 0.9407
769692/900000 [========================>.....] - ETA: 3s - loss: 0.1443 - acc: 0.9407
773808/900000 [========================>.....] - ETA: 3s - loss: 0.1443 - acc: 0.9407
777924/900000 [========================>.....] - ETA: 3s - loss: 0.1444 - acc: 0.9406
782040/900000 [=========================>....] - ETA: 3s - loss: 0.1444 - acc: 0.9406
786156/900000 [=========================>....] - ETA: 2s - loss: 0.1444 - acc: 0.9406
790272/900000 [=========================>....] - ETA: 2s - loss: 0.1444 - acc: 0.9406
794388/900000 [=========================>....] - ETA: 2s - loss: 0.1444 - acc: 0.9406
798504/900000 [=========================>....] - ETA: 2s - loss: 0.1444 - acc: 0.9406
802620/900000 [=========================>....] - ETA: 2s - loss: 0.1444 - acc: 0.9406
806736/900000 [=========================>....] - ETA: 2s - loss: 0.1444 - acc: 0.9406
810852/900000 [==========================>...] - ETA: 2s - loss: 0.1444 - acc: 0.9406
814968/900000 [==========================>...] - ETA: 2s - loss: 0.1444 - acc: 0.9406
819084/900000 [==========================>...] - ETA: 2s - loss: 0.1444 - acc: 0.9406
823200/900000 [==========================>...] - ETA: 1s - loss: 0.1444 - acc: 0.9406
827316/900000 [==========================>...] - ETA: 1s - loss: 0.1445 - acc: 0.9406
831432/900000 [==========================>...] - ETA: 1s - loss: 0.1445 - acc: 0.9406
835548/900000 [==========================>...] - ETA: 1s - loss: 0.1444 - acc: 0.9406
839664/900000 [==========================>...] - ETA: 1s - loss: 0.1445 - acc: 0.9406
843780/900000 [===========================>..] - ETA: 1s - loss: 0.1445 - acc: 0.9405
847896/900000 [===========================>..] - ETA: 1s - loss: 0.1445 - acc: 0.9405
852012/900000 [===========================>..] - ETA: 1s - loss: 0.1445 - acc: 0.9405
856128/900000 [===========================>..] - ETA: 1s - loss: 0.1446 - acc: 0.9405
860244/900000 [===========================>..] - ETA: 1s - loss: 0.1445 - acc: 0.9405
864360/900000 [===========================>..] - ETA: 0s - loss: 0.1445 - acc: 0.9405
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1445 - acc: 0.9405
872592/900000 [============================>.] - ETA: 0s - loss: 0.1446 - acc: 0.9405
876708/900000 [============================>.] - ETA: 0s - loss: 0.1446 - acc: 0.9404
880824/900000 [============================>.] - ETA: 0s - loss: 0.1447 - acc: 0.9405
884940/900000 [============================>.] - ETA: 0s - loss: 0.1447 - acc: 0.9404
889056/900000 [============================>.] - ETA: 0s - loss: 0.1447 - acc: 0.9405
893172/900000 [============================>.] - ETA: 0s - loss: 0.1447 - acc: 0.9405
897288/900000 [============================>.] - ETA: 0s - loss: 0.1447 - acc: 0.9404
900000/900000 [==============================] - 23s 26us/step - loss: 0.1447 - acc: 0.9405
Epoch 151/200

  4116/900000 [..............................] - ETA: 28s - loss: 0.1386 - acc: 0.9439
  8232/900000 [..............................] - ETA: 25s - loss: 0.1380 - acc: 0.9444
 12348/900000 [..............................] - ETA: 24s - loss: 0.1393 - acc: 0.9433
 16464/900000 [..............................] - ETA: 23s - loss: 0.1402 - acc: 0.9421
 20580/900000 [..............................] - ETA: 23s - loss: 0.1382 - acc: 0.9430
 24696/900000 [..............................] - ETA: 23s - loss: 0.1382 - acc: 0.9437
 28812/900000 [..............................] - ETA: 23s - loss: 0.1410 - acc: 0.9420
 32928/900000 [>.............................] - ETA: 22s - loss: 0.1419 - acc: 0.9411
 37044/900000 [>.............................] - ETA: 22s - loss: 0.1426 - acc: 0.9404
 41160/900000 [>.............................] - ETA: 22s - loss: 0.1419 - acc: 0.9410
 45276/900000 [>.............................] - ETA: 22s - loss: 0.1417 - acc: 0.9412
 49392/900000 [>.............................] - ETA: 22s - loss: 0.1419 - acc: 0.9414
 53508/900000 [>.............................] - ETA: 22s - loss: 0.1422 - acc: 0.9413
 57624/900000 [>.............................] - ETA: 21s - loss: 0.1426 - acc: 0.9412
 61740/900000 [=>............................] - ETA: 21s - loss: 0.1424 - acc: 0.9411
 65856/900000 [=>............................] - ETA: 21s - loss: 0.1423 - acc: 0.9411
 69972/900000 [=>............................] - ETA: 21s - loss: 0.1420 - acc: 0.9411
 74088/900000 [=>............................] - ETA: 21s - loss: 0.1425 - acc: 0.9412
 78204/900000 [=>............................] - ETA: 21s - loss: 0.1423 - acc: 0.9412
 82320/900000 [=>............................] - ETA: 21s - loss: 0.1423 - acc: 0.9414
 86436/900000 [=>............................] - ETA: 21s - loss: 0.1426 - acc: 0.9409
 90552/900000 [==>...........................] - ETA: 20s - loss: 0.1423 - acc: 0.9409
 94668/900000 [==>...........................] - ETA: 20s - loss: 0.1430 - acc: 0.9406
 98784/900000 [==>...........................] - ETA: 20s - loss: 0.1431 - acc: 0.9405
102900/900000 [==>...........................] - ETA: 20s - loss: 0.1428 - acc: 0.9407
107016/900000 [==>...........................] - ETA: 20s - loss: 0.1430 - acc: 0.9406
111132/900000 [==>...........................] - ETA: 20s - loss: 0.1430 - acc: 0.9407
115248/900000 [==>...........................] - ETA: 20s - loss: 0.1434 - acc: 0.9404
119364/900000 [==>...........................] - ETA: 20s - loss: 0.1432 - acc: 0.9406
123480/900000 [===>..........................] - ETA: 20s - loss: 0.1431 - acc: 0.9406
127596/900000 [===>..........................] - ETA: 19s - loss: 0.1427 - acc: 0.9409
131712/900000 [===>..........................] - ETA: 19s - loss: 0.1422 - acc: 0.9412
135828/900000 [===>..........................] - ETA: 19s - loss: 0.1421 - acc: 0.9412
139944/900000 [===>..........................] - ETA: 19s - loss: 0.1427 - acc: 0.9409
144060/900000 [===>..........................] - ETA: 19s - loss: 0.1424 - acc: 0.9411
148176/900000 [===>..........................] - ETA: 19s - loss: 0.1428 - acc: 0.9411
152292/900000 [====>.........................] - ETA: 19s - loss: 0.1427 - acc: 0.9412
156408/900000 [====>.........................] - ETA: 19s - loss: 0.1430 - acc: 0.9411
160524/900000 [====>.........................] - ETA: 19s - loss: 0.1432 - acc: 0.9409
164640/900000 [====>.........................] - ETA: 18s - loss: 0.1432 - acc: 0.9410
168756/900000 [====>.........................] - ETA: 18s - loss: 0.1432 - acc: 0.9410
172872/900000 [====>.........................] - ETA: 18s - loss: 0.1431 - acc: 0.9410
176988/900000 [====>.........................] - ETA: 18s - loss: 0.1430 - acc: 0.9410
181104/900000 [=====>........................] - ETA: 18s - loss: 0.1429 - acc: 0.9410
185220/900000 [=====>........................] - ETA: 18s - loss: 0.1430 - acc: 0.9410
189336/900000 [=====>........................] - ETA: 18s - loss: 0.1433 - acc: 0.9410
193452/900000 [=====>........................] - ETA: 18s - loss: 0.1431 - acc: 0.9411
197568/900000 [=====>........................] - ETA: 18s - loss: 0.1433 - acc: 0.9411
201684/900000 [=====>........................] - ETA: 17s - loss: 0.1433 - acc: 0.9412
205800/900000 [=====>........................] - ETA: 17s - loss: 0.1433 - acc: 0.9412
209916/900000 [=====>........................] - ETA: 17s - loss: 0.1433 - acc: 0.9412
214032/900000 [======>.......................] - ETA: 17s - loss: 0.1434 - acc: 0.9412
218148/900000 [======>.......................] - ETA: 17s - loss: 0.1435 - acc: 0.9411
222264/900000 [======>.......................] - ETA: 17s - loss: 0.1434 - acc: 0.9412
226380/900000 [======>.......................] - ETA: 17s - loss: 0.1433 - acc: 0.9413
230496/900000 [======>.......................] - ETA: 17s - loss: 0.1436 - acc: 0.9411
234612/900000 [======>.......................] - ETA: 17s - loss: 0.1436 - acc: 0.9412
238728/900000 [======>.......................] - ETA: 17s - loss: 0.1437 - acc: 0.9412
242844/900000 [=======>......................] - ETA: 16s - loss: 0.1437 - acc: 0.9412
246960/900000 [=======>......................] - ETA: 16s - loss: 0.1437 - acc: 0.9412
251076/900000 [=======>......................] - ETA: 16s - loss: 0.1436 - acc: 0.9412
255192/900000 [=======>......................] - ETA: 16s - loss: 0.1435 - acc: 0.9412
259308/900000 [=======>......................] - ETA: 16s - loss: 0.1435 - acc: 0.9413
263424/900000 [=======>......................] - ETA: 16s - loss: 0.1434 - acc: 0.9413
267540/900000 [=======>......................] - ETA: 16s - loss: 0.1434 - acc: 0.9413
271656/900000 [========>.....................] - ETA: 16s - loss: 0.1434 - acc: 0.9413
275772/900000 [========>.....................] - ETA: 16s - loss: 0.1436 - acc: 0.9412
279888/900000 [========>.....................] - ETA: 15s - loss: 0.1437 - acc: 0.9412
284004/900000 [========>.....................] - ETA: 15s - loss: 0.1437 - acc: 0.9413
288120/900000 [========>.....................] - ETA: 15s - loss: 0.1437 - acc: 0.9413
292236/900000 [========>.....................] - ETA: 15s - loss: 0.1437 - acc: 0.9412
296352/900000 [========>.....................] - ETA: 15s - loss: 0.1440 - acc: 0.9410
300468/900000 [=========>....................] - ETA: 15s - loss: 0.1440 - acc: 0.9411
304584/900000 [=========>....................] - ETA: 15s - loss: 0.1440 - acc: 0.9411
308700/900000 [=========>....................] - ETA: 15s - loss: 0.1441 - acc: 0.9410
312816/900000 [=========>....................] - ETA: 15s - loss: 0.1440 - acc: 0.9410
316932/900000 [=========>....................] - ETA: 14s - loss: 0.1441 - acc: 0.9410
321048/900000 [=========>....................] - ETA: 14s - loss: 0.1442 - acc: 0.9410
325164/900000 [=========>....................] - ETA: 14s - loss: 0.1443 - acc: 0.9409
329280/900000 [=========>....................] - ETA: 14s - loss: 0.1443 - acc: 0.9409
333396/900000 [==========>...................] - ETA: 14s - loss: 0.1444 - acc: 0.9408
337512/900000 [==========>...................] - ETA: 14s - loss: 0.1444 - acc: 0.9408
341628/900000 [==========>...................] - ETA: 14s - loss: 0.1446 - acc: 0.9407
345744/900000 [==========>...................] - ETA: 14s - loss: 0.1445 - acc: 0.9407
349860/900000 [==========>...................] - ETA: 14s - loss: 0.1445 - acc: 0.9408
353976/900000 [==========>...................] - ETA: 14s - loss: 0.1444 - acc: 0.9408
358092/900000 [==========>...................] - ETA: 13s - loss: 0.1445 - acc: 0.9408
362208/900000 [===========>..................] - ETA: 13s - loss: 0.1445 - acc: 0.9408
366324/900000 [===========>..................] - ETA: 13s - loss: 0.1445 - acc: 0.9408
370440/900000 [===========>..................] - ETA: 13s - loss: 0.1446 - acc: 0.9407
374556/900000 [===========>..................] - ETA: 13s - loss: 0.1446 - acc: 0.9407
378672/900000 [===========>..................] - ETA: 13s - loss: 0.1444 - acc: 0.9408
382788/900000 [===========>..................] - ETA: 13s - loss: 0.1445 - acc: 0.9407
386904/900000 [===========>..................] - ETA: 13s - loss: 0.1445 - acc: 0.9407
391020/900000 [============>.................] - ETA: 13s - loss: 0.1446 - acc: 0.9406
395136/900000 [============>.................] - ETA: 12s - loss: 0.1445 - acc: 0.9407
399252/900000 [============>.................] - ETA: 12s - loss: 0.1445 - acc: 0.9407
403368/900000 [============>.................] - ETA: 12s - loss: 0.1446 - acc: 0.9407
407484/900000 [============>.................] - ETA: 12s - loss: 0.1446 - acc: 0.9406
411600/900000 [============>.................] - ETA: 12s - loss: 0.1445 - acc: 0.9407
415716/900000 [============>.................] - ETA: 12s - loss: 0.1445 - acc: 0.9407
419832/900000 [============>.................] - ETA: 12s - loss: 0.1445 - acc: 0.9407
423948/900000 [=============>................] - ETA: 12s - loss: 0.1445 - acc: 0.9407
428064/900000 [=============>................] - ETA: 12s - loss: 0.1444 - acc: 0.9407
432180/900000 [=============>................] - ETA: 12s - loss: 0.1444 - acc: 0.9406
436296/900000 [=============>................] - ETA: 11s - loss: 0.1445 - acc: 0.9406
440412/900000 [=============>................] - ETA: 11s - loss: 0.1445 - acc: 0.9406
444528/900000 [=============>................] - ETA: 11s - loss: 0.1445 - acc: 0.9406
448644/900000 [=============>................] - ETA: 11s - loss: 0.1446 - acc: 0.9406
452760/900000 [==============>...............] - ETA: 11s - loss: 0.1446 - acc: 0.9406
456876/900000 [==============>...............] - ETA: 11s - loss: 0.1446 - acc: 0.9406
460992/900000 [==============>...............] - ETA: 11s - loss: 0.1446 - acc: 0.9406
465108/900000 [==============>...............] - ETA: 11s - loss: 0.1446 - acc: 0.9406
469224/900000 [==============>...............] - ETA: 11s - loss: 0.1445 - acc: 0.9406
473340/900000 [==============>...............] - ETA: 10s - loss: 0.1444 - acc: 0.9407
477456/900000 [==============>...............] - ETA: 10s - loss: 0.1445 - acc: 0.9406
481572/900000 [===============>..............] - ETA: 10s - loss: 0.1445 - acc: 0.9406
485688/900000 [===============>..............] - ETA: 10s - loss: 0.1445 - acc: 0.9406
489804/900000 [===============>..............] - ETA: 10s - loss: 0.1445 - acc: 0.9406
493920/900000 [===============>..............] - ETA: 10s - loss: 0.1445 - acc: 0.9407
498036/900000 [===============>..............] - ETA: 10s - loss: 0.1445 - acc: 0.9406
502152/900000 [===============>..............] - ETA: 10s - loss: 0.1445 - acc: 0.9406
506268/900000 [===============>..............] - ETA: 10s - loss: 0.1445 - acc: 0.9406
510384/900000 [================>.............] - ETA: 10s - loss: 0.1444 - acc: 0.9407
514500/900000 [================>.............] - ETA: 9s - loss: 0.1444 - acc: 0.9407 
518616/900000 [================>.............] - ETA: 9s - loss: 0.1445 - acc: 0.9407
522732/900000 [================>.............] - ETA: 9s - loss: 0.1445 - acc: 0.9407
526848/900000 [================>.............] - ETA: 9s - loss: 0.1445 - acc: 0.9407
530964/900000 [================>.............] - ETA: 9s - loss: 0.1445 - acc: 0.9407
535080/900000 [================>.............] - ETA: 9s - loss: 0.1445 - acc: 0.9407
539196/900000 [================>.............] - ETA: 9s - loss: 0.1445 - acc: 0.9407
543312/900000 [=================>............] - ETA: 9s - loss: 0.1445 - acc: 0.9407
547428/900000 [=================>............] - ETA: 9s - loss: 0.1444 - acc: 0.9407
551544/900000 [=================>............] - ETA: 8s - loss: 0.1444 - acc: 0.9408
555660/900000 [=================>............] - ETA: 8s - loss: 0.1444 - acc: 0.9408
559776/900000 [=================>............] - ETA: 8s - loss: 0.1444 - acc: 0.9407
563892/900000 [=================>............] - ETA: 8s - loss: 0.1444 - acc: 0.9407
568008/900000 [=================>............] - ETA: 8s - loss: 0.1444 - acc: 0.9407
572124/900000 [==================>...........] - ETA: 8s - loss: 0.1444 - acc: 0.9407
576240/900000 [==================>...........] - ETA: 8s - loss: 0.1444 - acc: 0.9407
580356/900000 [==================>...........] - ETA: 8s - loss: 0.1444 - acc: 0.9407
584472/900000 [==================>...........] - ETA: 8s - loss: 0.1443 - acc: 0.9408
588588/900000 [==================>...........] - ETA: 7s - loss: 0.1444 - acc: 0.9407
592704/900000 [==================>...........] - ETA: 7s - loss: 0.1444 - acc: 0.9408
596820/900000 [==================>...........] - ETA: 7s - loss: 0.1444 - acc: 0.9408
600936/900000 [===================>..........] - ETA: 7s - loss: 0.1443 - acc: 0.9408
605052/900000 [===================>..........] - ETA: 7s - loss: 0.1443 - acc: 0.9408
609168/900000 [===================>..........] - ETA: 7s - loss: 0.1444 - acc: 0.9408
613284/900000 [===================>..........] - ETA: 7s - loss: 0.1444 - acc: 0.9408
617400/900000 [===================>..........] - ETA: 7s - loss: 0.1443 - acc: 0.9408
621516/900000 [===================>..........] - ETA: 7s - loss: 0.1444 - acc: 0.9408
625632/900000 [===================>..........] - ETA: 7s - loss: 0.1444 - acc: 0.9408
629748/900000 [===================>..........] - ETA: 6s - loss: 0.1444 - acc: 0.9408
633864/900000 [====================>.........] - ETA: 6s - loss: 0.1444 - acc: 0.9408
637980/900000 [====================>.........] - ETA: 6s - loss: 0.1443 - acc: 0.9409
642096/900000 [====================>.........] - ETA: 6s - loss: 0.1443 - acc: 0.9408
646212/900000 [====================>.........] - ETA: 6s - loss: 0.1443 - acc: 0.9408
650328/900000 [====================>.........] - ETA: 6s - loss: 0.1443 - acc: 0.9408
654444/900000 [====================>.........] - ETA: 6s - loss: 0.1443 - acc: 0.9409
658560/900000 [====================>.........] - ETA: 6s - loss: 0.1443 - acc: 0.9408
662676/900000 [=====================>........] - ETA: 6s - loss: 0.1443 - acc: 0.9408
666792/900000 [=====================>........] - ETA: 5s - loss: 0.1443 - acc: 0.9408
670908/900000 [=====================>........] - ETA: 5s - loss: 0.1443 - acc: 0.9408
675024/900000 [=====================>........] - ETA: 5s - loss: 0.1444 - acc: 0.9407
679140/900000 [=====================>........] - ETA: 5s - loss: 0.1444 - acc: 0.9407
683256/900000 [=====================>........] - ETA: 5s - loss: 0.1444 - acc: 0.9407
687372/900000 [=====================>........] - ETA: 5s - loss: 0.1445 - acc: 0.9407
691488/900000 [======================>.......] - ETA: 5s - loss: 0.1445 - acc: 0.9407
695604/900000 [======================>.......] - ETA: 5s - loss: 0.1445 - acc: 0.9407
699720/900000 [======================>.......] - ETA: 5s - loss: 0.1445 - acc: 0.9407
703836/900000 [======================>.......] - ETA: 5s - loss: 0.1445 - acc: 0.9407
707952/900000 [======================>.......] - ETA: 4s - loss: 0.1446 - acc: 0.9407
712068/900000 [======================>.......] - ETA: 4s - loss: 0.1446 - acc: 0.9406
716184/900000 [======================>.......] - ETA: 4s - loss: 0.1445 - acc: 0.9407
720300/900000 [=======================>......] - ETA: 4s - loss: 0.1445 - acc: 0.9407
724416/900000 [=======================>......] - ETA: 4s - loss: 0.1445 - acc: 0.9407
728532/900000 [=======================>......] - ETA: 4s - loss: 0.1445 - acc: 0.9407
732648/900000 [=======================>......] - ETA: 4s - loss: 0.1446 - acc: 0.9407
736764/900000 [=======================>......] - ETA: 4s - loss: 0.1446 - acc: 0.9407
740880/900000 [=======================>......] - ETA: 4s - loss: 0.1446 - acc: 0.9407
744996/900000 [=======================>......] - ETA: 3s - loss: 0.1446 - acc: 0.9407
749112/900000 [=======================>......] - ETA: 3s - loss: 0.1446 - acc: 0.9407
