Using TensorFlow backend.
2018-07-10 15:29:06.534534: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-10 15:29:07.056992: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:08:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:07.338603: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0b:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:07.657460: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:07.976153: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:11:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:08.310540: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:16:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:08.649313: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:19:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:08.947840: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:1c:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:09.258208: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:22:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:09.320858: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-10 15:29:15.932309: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-10 15:29:15.932666: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-10 15:29:15.932681: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y Y Y Y Y 
2018-07-10 15:29:15.932687: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y Y Y Y Y 
2018-07-10 15:29:15.932693: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y Y Y Y Y 
2018-07-10 15:29:15.932699: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N Y Y Y Y 
2018-07-10 15:29:15.932704: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   Y Y Y Y N Y Y Y 
2018-07-10 15:29:15.932710: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   Y Y Y Y Y N Y Y 
2018-07-10 15:29:15.932715: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   Y Y Y Y Y Y N Y 
2018-07-10 15:29:15.932721: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   Y Y Y Y Y Y Y N 
2018-07-10 15:29:15.935847: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 6.0)
2018-07-10 15:29:16.120838: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0b:00.0, compute capability: 6.0)
2018-07-10 15:29:16.305276: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
2018-07-10 15:29:16.490595: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:11:00.0, compute capability: 6.0)
2018-07-10 15:29:16.675209: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 15135 MB memory) -> physical GPU (device: 4, name: Tesla P100-PCIE-16GB, pci bus id: 0000:16:00.0, compute capability: 6.0)
2018-07-10 15:29:16.860997: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 15135 MB memory) -> physical GPU (device: 5, name: Tesla P100-PCIE-16GB, pci bus id: 0000:19:00.0, compute capability: 6.0)
2018-07-10 15:29:17.046743: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 15135 MB memory) -> physical GPU (device: 6, name: Tesla P100-PCIE-16GB, pci bus id: 0000:1c:00.0, compute capability: 6.0)
2018-07-10 15:29:17.231569: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 15135 MB memory) -> physical GPU (device: 7, name: Tesla P100-PCIE-16GB, pci bus id: 0000:22:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/TestandTrain1NetConfig1AI.py:119: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
522732/900000 [================>.............] - ETA: 0s - loss: 0.1059 - acc: 0.9551
551544/900000 [=================>............] - ETA: 0s - loss: 0.1060 - acc: 0.9551
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1062 - acc: 0.9549
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1063 - acc: 0.9549
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1064 - acc: 0.9548
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1066 - acc: 0.9547
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1067 - acc: 0.9546
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1067 - acc: 0.9547
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1067 - acc: 0.9547
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1068 - acc: 0.9547
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1068 - acc: 0.9546
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1068 - acc: 0.9547
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1069 - acc: 0.9546
897288/900000 [============================>.] - ETA: 0s - loss: 0.1070 - acc: 0.9546
900000/900000 [==============================] - 2s 2us/step - loss: 0.1070 - acc: 0.9546
Epoch 288/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1018 - acc: 0.9580
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1057 - acc: 0.9548
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1052 - acc: 0.9551
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1045 - acc: 0.9555
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1040 - acc: 0.9557
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1042 - acc: 0.9558
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1036 - acc: 0.9559
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1043 - acc: 0.9556
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1052 - acc: 0.9553
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1055 - acc: 0.9551
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1055 - acc: 0.9552
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1057 - acc: 0.9551
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1058 - acc: 0.9550
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1058 - acc: 0.9550
407484/900000 [============>.................] - ETA: 0s - loss: 0.1061 - acc: 0.9549
436296/900000 [=============>................] - ETA: 0s - loss: 0.1064 - acc: 0.9548
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1064 - acc: 0.9548
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1064 - acc: 0.9548
522732/900000 [================>.............] - ETA: 0s - loss: 0.1064 - acc: 0.9548
551544/900000 [=================>............] - ETA: 0s - loss: 0.1062 - acc: 0.9549
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1061 - acc: 0.9550
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1060 - acc: 0.9551
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1062 - acc: 0.9551
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1062 - acc: 0.9551
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1063 - acc: 0.9550
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1063 - acc: 0.9550
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1063 - acc: 0.9550
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1064 - acc: 0.9551
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1066 - acc: 0.9550
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1067 - acc: 0.9549
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1067 - acc: 0.9550
897288/900000 [============================>.] - ETA: 0s - loss: 0.1068 - acc: 0.9550
900000/900000 [==============================] - 2s 2us/step - loss: 0.1067 - acc: 0.9550
Epoch 289/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.0999 - acc: 0.9555
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1020 - acc: 0.9567
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1038 - acc: 0.9564
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1040 - acc: 0.9563
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1036 - acc: 0.9564
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1037 - acc: 0.9563
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1037 - acc: 0.9564
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1041 - acc: 0.9561
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1048 - acc: 0.9558
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1047 - acc: 0.9558
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1047 - acc: 0.9557
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1049 - acc: 0.9557
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1050 - acc: 0.9557
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1052 - acc: 0.9555
407484/900000 [============>.................] - ETA: 0s - loss: 0.1052 - acc: 0.9555
436296/900000 [=============>................] - ETA: 0s - loss: 0.1055 - acc: 0.9554
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1056 - acc: 0.9553
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1056 - acc: 0.9553
522732/900000 [================>.............] - ETA: 0s - loss: 0.1059 - acc: 0.9552
551544/900000 [=================>............] - ETA: 0s - loss: 0.1060 - acc: 0.9552
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1060 - acc: 0.9552
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1061 - acc: 0.9551
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1064 - acc: 0.9551
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1063 - acc: 0.9551
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1064 - acc: 0.9551
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1063 - acc: 0.9551
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1061 - acc: 0.9552
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1063 - acc: 0.9551
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1063 - acc: 0.9551
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1065 - acc: 0.9550
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1066 - acc: 0.9550
897288/900000 [============================>.] - ETA: 0s - loss: 0.1066 - acc: 0.9550
900000/900000 [==============================] - 2s 2us/step - loss: 0.1066 - acc: 0.9550
Epoch 290/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1087 - acc: 0.9531
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1058 - acc: 0.9558
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1061 - acc: 0.9558
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1061 - acc: 0.9557
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1056 - acc: 0.9556
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1054 - acc: 0.9558
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1051 - acc: 0.9559
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1051 - acc: 0.9558
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1053 - acc: 0.9557
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1051 - acc: 0.9557
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1054 - acc: 0.9555
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1054 - acc: 0.9555
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1058 - acc: 0.9553
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1057 - acc: 0.9554
407484/900000 [============>.................] - ETA: 0s - loss: 0.1058 - acc: 0.9554
436296/900000 [=============>................] - ETA: 0s - loss: 0.1059 - acc: 0.9553
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1061 - acc: 0.9552
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1060 - acc: 0.9553
522732/900000 [================>.............] - ETA: 0s - loss: 0.1060 - acc: 0.9552
551544/900000 [=================>............] - ETA: 0s - loss: 0.1059 - acc: 0.9553
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1060 - acc: 0.9552
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1061 - acc: 0.9551
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1062 - acc: 0.9551
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1062 - acc: 0.9551
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1062 - acc: 0.9551
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1063 - acc: 0.9550
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1062 - acc: 0.9550
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1062 - acc: 0.9551
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1063 - acc: 0.9550
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1065 - acc: 0.9550
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1066 - acc: 0.9549
897288/900000 [============================>.] - ETA: 0s - loss: 0.1066 - acc: 0.9549
900000/900000 [==============================] - 2s 2us/step - loss: 0.1066 - acc: 0.9549
Epoch 291/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1088 - acc: 0.9534
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1018 - acc: 0.9566
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1031 - acc: 0.9564
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1039 - acc: 0.9558
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1042 - acc: 0.9557
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1042 - acc: 0.9560
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1054 - acc: 0.9555
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1055 - acc: 0.9553
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1055 - acc: 0.9553
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1056 - acc: 0.9552
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1057 - acc: 0.9552
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1057 - acc: 0.9553
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1056 - acc: 0.9553
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1056 - acc: 0.9553
407484/900000 [============>.................] - ETA: 0s - loss: 0.1058 - acc: 0.9553
436296/900000 [=============>................] - ETA: 0s - loss: 0.1056 - acc: 0.9554
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1059 - acc: 0.9552
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1059 - acc: 0.9552
522732/900000 [================>.............] - ETA: 0s - loss: 0.1060 - acc: 0.9551
551544/900000 [=================>............] - ETA: 0s - loss: 0.1058 - acc: 0.9552
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1060 - acc: 0.9551
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1060 - acc: 0.9551
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1061 - acc: 0.9551
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1062 - acc: 0.9550
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1063 - acc: 0.9550
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1064 - acc: 0.9549
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1065 - acc: 0.9549
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1067 - acc: 0.9549
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1067 - acc: 0.9548
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1067 - acc: 0.9548
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1067 - acc: 0.9548
897288/900000 [============================>.] - ETA: 0s - loss: 0.1069 - acc: 0.9547
900000/900000 [==============================] - 2s 2us/step - loss: 0.1069 - acc: 0.9547
Epoch 292/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1089 - acc: 0.9534
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1029 - acc: 0.9561
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1034 - acc: 0.9563
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1058 - acc: 0.9550
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1054 - acc: 0.9552
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1051 - acc: 0.9551
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1052 - acc: 0.9553
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1050 - acc: 0.9554
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1054 - acc: 0.9552
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1058 - acc: 0.9549
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1057 - acc: 0.9550
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1055 - acc: 0.9551
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1058 - acc: 0.9549
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1059 - acc: 0.9549
407484/900000 [============>.................] - ETA: 0s - loss: 0.1058 - acc: 0.9549
436296/900000 [=============>................] - ETA: 0s - loss: 0.1057 - acc: 0.9550
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1060 - acc: 0.9550
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1059 - acc: 0.9549
522732/900000 [================>.............] - ETA: 0s - loss: 0.1061 - acc: 0.9550
551544/900000 [=================>............] - ETA: 0s - loss: 0.1061 - acc: 0.9550
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1061 - acc: 0.9550
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1064 - acc: 0.9550
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1065 - acc: 0.9549
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1066 - acc: 0.9549
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1068 - acc: 0.9548
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1067 - acc: 0.9548
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1068 - acc: 0.9548
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1068 - acc: 0.9548
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1067 - acc: 0.9548
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1068 - acc: 0.9548
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1068 - acc: 0.9548
897288/900000 [============================>.] - ETA: 0s - loss: 0.1068 - acc: 0.9548
900000/900000 [==============================] - 2s 2us/step - loss: 0.1068 - acc: 0.9548
Epoch 293/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.0959 - acc: 0.9616
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1046 - acc: 0.9554
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1041 - acc: 0.9553
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1056 - acc: 0.9548
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1058 - acc: 0.9549
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1061 - acc: 0.9549
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1058 - acc: 0.9552
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1057 - acc: 0.9552
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1057 - acc: 0.9552
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1061 - acc: 0.9550
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1063 - acc: 0.9549
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1062 - acc: 0.9549
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1060 - acc: 0.9549
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1061 - acc: 0.9548
407484/900000 [============>.................] - ETA: 0s - loss: 0.1062 - acc: 0.9548
436296/900000 [=============>................] - ETA: 0s - loss: 0.1062 - acc: 0.9548
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1062 - acc: 0.9548
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1062 - acc: 0.9549
522732/900000 [================>.............] - ETA: 0s - loss: 0.1063 - acc: 0.9548
551544/900000 [=================>............] - ETA: 0s - loss: 0.1062 - acc: 0.9549
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1063 - acc: 0.9549
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1063 - acc: 0.9549
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1064 - acc: 0.9549
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1065 - acc: 0.9548
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1066 - acc: 0.9548
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1064 - acc: 0.9549
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1065 - acc: 0.9549
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1066 - acc: 0.9548
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1066 - acc: 0.9549
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1067 - acc: 0.9548
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1069 - acc: 0.9547
897288/900000 [============================>.] - ETA: 0s - loss: 0.1069 - acc: 0.9547
900000/900000 [==============================] - 2s 2us/step - loss: 0.1069 - acc: 0.9547
Epoch 294/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1020 - acc: 0.9568
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1069 - acc: 0.9547
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1060 - acc: 0.9550
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1058 - acc: 0.9550
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1053 - acc: 0.9552
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1053 - acc: 0.9552
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1051 - acc: 0.9551
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1050 - acc: 0.9554
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1051 - acc: 0.9555
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1052 - acc: 0.9554
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1060 - acc: 0.9551
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1060 - acc: 0.9551
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1063 - acc: 0.9550
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1064 - acc: 0.9549
407484/900000 [============>.................] - ETA: 0s - loss: 0.1061 - acc: 0.9550
436296/900000 [=============>................] - ETA: 0s - loss: 0.1062 - acc: 0.9550
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1063 - acc: 0.9549
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1065 - acc: 0.9549
522732/900000 [================>.............] - ETA: 0s - loss: 0.1063 - acc: 0.9550
551544/900000 [=================>............] - ETA: 0s - loss: 0.1068 - acc: 0.9549
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1066 - acc: 0.9549
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1064 - acc: 0.9550
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1065 - acc: 0.9550
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1067 - acc: 0.9549
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1066 - acc: 0.9549
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1066 - acc: 0.9549
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1066 - acc: 0.9549
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1067 - acc: 0.9549
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1068 - acc: 0.9549
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1067 - acc: 0.9549
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1067 - acc: 0.9549
897288/900000 [============================>.] - ETA: 0s - loss: 0.1068 - acc: 0.9548
900000/900000 [==============================] - 2s 2us/step - loss: 0.1068 - acc: 0.9548
Epoch 295/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.0990 - acc: 0.9628
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1024 - acc: 0.9567
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1034 - acc: 0.9565
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1042 - acc: 0.9561
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1045 - acc: 0.9557
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1052 - acc: 0.9552
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1050 - acc: 0.9553
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1052 - acc: 0.9553
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1051 - acc: 0.9554
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1051 - acc: 0.9555
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1053 - acc: 0.9556
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1056 - acc: 0.9554
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1053 - acc: 0.9555
