Using TensorFlow backend.
2018-07-20 12:00:11.676938: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-20 12:00:12.154476: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 12:00:12.398509: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 12:00:12.640663: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 12:00:12.880671: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 12:00:12.894112: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-20 12:00:18.101445: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-20 12:00:18.101821: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-20 12:00:18.101834: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-20 12:00:18.101840: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-20 12:00:18.101845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-20 12:00:18.101850: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-20 12:00:18.103485: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-20 12:00:18.286474: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-20 12:00:18.468848: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-20 12:00:18.651844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
636000/990000 [==================>...........] - ETA: 5s - loss: 0.0894 - acc: 0.9613
642000/990000 [==================>...........] - ETA: 5s - loss: 0.0894 - acc: 0.9613
648000/990000 [==================>...........] - ETA: 5s - loss: 0.0894 - acc: 0.9613
654000/990000 [==================>...........] - ETA: 5s - loss: 0.0894 - acc: 0.9613
660000/990000 [===================>..........] - ETA: 5s - loss: 0.0895 - acc: 0.9613
666000/990000 [===================>..........] - ETA: 5s - loss: 0.0894 - acc: 0.9613
672000/990000 [===================>..........] - ETA: 4s - loss: 0.0894 - acc: 0.9613
678000/990000 [===================>..........] - ETA: 4s - loss: 0.0895 - acc: 0.9613
684000/990000 [===================>..........] - ETA: 4s - loss: 0.0895 - acc: 0.9613
690000/990000 [===================>..........] - ETA: 4s - loss: 0.0895 - acc: 0.9613
696000/990000 [====================>.........] - ETA: 4s - loss: 0.0895 - acc: 0.9613
702000/990000 [====================>.........] - ETA: 4s - loss: 0.0895 - acc: 0.9613
708000/990000 [====================>.........] - ETA: 4s - loss: 0.0896 - acc: 0.9612
714000/990000 [====================>.........] - ETA: 4s - loss: 0.0896 - acc: 0.9612
720000/990000 [====================>.........] - ETA: 4s - loss: 0.0896 - acc: 0.9612
726000/990000 [=====================>........] - ETA: 4s - loss: 0.0897 - acc: 0.9612
732000/990000 [=====================>........] - ETA: 3s - loss: 0.0897 - acc: 0.9612
738000/990000 [=====================>........] - ETA: 3s - loss: 0.0897 - acc: 0.9612
744000/990000 [=====================>........] - ETA: 3s - loss: 0.0897 - acc: 0.9612
750000/990000 [=====================>........] - ETA: 3s - loss: 0.0897 - acc: 0.9612
756000/990000 [=====================>........] - ETA: 3s - loss: 0.0897 - acc: 0.9612
762000/990000 [======================>.......] - ETA: 3s - loss: 0.0897 - acc: 0.9611
768000/990000 [======================>.......] - ETA: 3s - loss: 0.0897 - acc: 0.9611
774000/990000 [======================>.......] - ETA: 3s - loss: 0.0898 - acc: 0.9611
780000/990000 [======================>.......] - ETA: 3s - loss: 0.0898 - acc: 0.9611
786000/990000 [======================>.......] - ETA: 3s - loss: 0.0899 - acc: 0.9610
792000/990000 [=======================>......] - ETA: 3s - loss: 0.0899 - acc: 0.9611
798000/990000 [=======================>......] - ETA: 2s - loss: 0.0898 - acc: 0.9611
804000/990000 [=======================>......] - ETA: 2s - loss: 0.0899 - acc: 0.9610
810000/990000 [=======================>......] - ETA: 2s - loss: 0.0899 - acc: 0.9610
816000/990000 [=======================>......] - ETA: 2s - loss: 0.0900 - acc: 0.9610
822000/990000 [=======================>......] - ETA: 2s - loss: 0.0900 - acc: 0.9610
828000/990000 [========================>.....] - ETA: 2s - loss: 0.0900 - acc: 0.9610
834000/990000 [========================>.....] - ETA: 2s - loss: 0.0900 - acc: 0.9610
840000/990000 [========================>.....] - ETA: 2s - loss: 0.0900 - acc: 0.9610
846000/990000 [========================>.....] - ETA: 2s - loss: 0.0900 - acc: 0.9610
852000/990000 [========================>.....] - ETA: 2s - loss: 0.0900 - acc: 0.9610
858000/990000 [=========================>....] - ETA: 2s - loss: 0.0900 - acc: 0.9610
864000/990000 [=========================>....] - ETA: 1s - loss: 0.0901 - acc: 0.9610
870000/990000 [=========================>....] - ETA: 1s - loss: 0.0901 - acc: 0.9609
876000/990000 [=========================>....] - ETA: 1s - loss: 0.0901 - acc: 0.9609
882000/990000 [=========================>....] - ETA: 1s - loss: 0.0901 - acc: 0.9610
888000/990000 [=========================>....] - ETA: 1s - loss: 0.0901 - acc: 0.9610
894000/990000 [==========================>...] - ETA: 1s - loss: 0.0901 - acc: 0.9610
900000/990000 [==========================>...] - ETA: 1s - loss: 0.0901 - acc: 0.9610
906000/990000 [==========================>...] - ETA: 1s - loss: 0.0901 - acc: 0.9609
912000/990000 [==========================>...] - ETA: 1s - loss: 0.0901 - acc: 0.9609
918000/990000 [==========================>...] - ETA: 1s - loss: 0.0901 - acc: 0.9609
924000/990000 [===========================>..] - ETA: 1s - loss: 0.0901 - acc: 0.9609
930000/990000 [===========================>..] - ETA: 0s - loss: 0.0902 - acc: 0.9609
936000/990000 [===========================>..] - ETA: 0s - loss: 0.0902 - acc: 0.9609
942000/990000 [===========================>..] - ETA: 0s - loss: 0.0902 - acc: 0.9609
948000/990000 [===========================>..] - ETA: 0s - loss: 0.0902 - acc: 0.9609
954000/990000 [===========================>..] - ETA: 0s - loss: 0.0903 - acc: 0.9609
960000/990000 [============================>.] - ETA: 0s - loss: 0.0903 - acc: 0.9609
966000/990000 [============================>.] - ETA: 0s - loss: 0.0903 - acc: 0.9609
972000/990000 [============================>.] - ETA: 0s - loss: 0.0903 - acc: 0.9609
978000/990000 [============================>.] - ETA: 0s - loss: 0.0904 - acc: 0.9608
984000/990000 [============================>.] - ETA: 0s - loss: 0.0903 - acc: 0.9609
990000/990000 [==============================] - 15s 15us/step - loss: 0.0903 - acc: 0.9609
Epoch 72/100

  6000/990000 [..............................] - ETA: 19s - loss: 0.0863 - acc: 0.9642
 12000/990000 [..............................] - ETA: 17s - loss: 0.0857 - acc: 0.9639
 18000/990000 [..............................] - ETA: 16s - loss: 0.0904 - acc: 0.9621
 24000/990000 [..............................] - ETA: 15s - loss: 0.0886 - acc: 0.9628
 30000/990000 [..............................] - ETA: 15s - loss: 0.0894 - acc: 0.9620
 36000/990000 [>.............................] - ETA: 15s - loss: 0.0890 - acc: 0.9619
 42000/990000 [>.............................] - ETA: 15s - loss: 0.0886 - acc: 0.9623
 48000/990000 [>.............................] - ETA: 15s - loss: 0.0883 - acc: 0.9623
 54000/990000 [>.............................] - ETA: 14s - loss: 0.0885 - acc: 0.9621
 60000/990000 [>.............................] - ETA: 14s - loss: 0.0883 - acc: 0.9623
 66000/990000 [=>............................] - ETA: 14s - loss: 0.0880 - acc: 0.9622
 72000/990000 [=>............................] - ETA: 14s - loss: 0.0878 - acc: 0.9622
 78000/990000 [=>............................] - ETA: 14s - loss: 0.0883 - acc: 0.9617
 84000/990000 [=>............................] - ETA: 14s - loss: 0.0889 - acc: 0.9615
 90000/990000 [=>............................] - ETA: 14s - loss: 0.0890 - acc: 0.9616
 96000/990000 [=>............................] - ETA: 14s - loss: 0.0890 - acc: 0.9614
102000/990000 [==>...........................] - ETA: 13s - loss: 0.0890 - acc: 0.9615
108000/990000 [==>...........................] - ETA: 13s - loss: 0.0889 - acc: 0.9616
114000/990000 [==>...........................] - ETA: 13s - loss: 0.0890 - acc: 0.9616
120000/990000 [==>...........................] - ETA: 13s - loss: 0.0891 - acc: 0.9617
126000/990000 [==>...........................] - ETA: 13s - loss: 0.0890 - acc: 0.9618
132000/990000 [===>..........................] - ETA: 13s - loss: 0.0888 - acc: 0.9619
138000/990000 [===>..........................] - ETA: 13s - loss: 0.0893 - acc: 0.9616
144000/990000 [===>..........................] - ETA: 13s - loss: 0.0892 - acc: 0.9617
150000/990000 [===>..........................] - ETA: 13s - loss: 0.0890 - acc: 0.9618
156000/990000 [===>..........................] - ETA: 12s - loss: 0.0887 - acc: 0.9618
162000/990000 [===>..........................] - ETA: 12s - loss: 0.0887 - acc: 0.9618
168000/990000 [====>.........................] - ETA: 12s - loss: 0.0885 - acc: 0.9619
174000/990000 [====>.........................] - ETA: 12s - loss: 0.0885 - acc: 0.9619
180000/990000 [====>.........................] - ETA: 12s - loss: 0.0886 - acc: 0.9618
186000/990000 [====>.........................] - ETA: 12s - loss: 0.0887 - acc: 0.9618
192000/990000 [====>.........................] - ETA: 12s - loss: 0.0890 - acc: 0.9617
198000/990000 [=====>........................] - ETA: 12s - loss: 0.0890 - acc: 0.9616
204000/990000 [=====>........................] - ETA: 12s - loss: 0.0889 - acc: 0.9617
210000/990000 [=====>........................] - ETA: 12s - loss: 0.0889 - acc: 0.9616
216000/990000 [=====>........................] - ETA: 12s - loss: 0.0891 - acc: 0.9614
222000/990000 [=====>........................] - ETA: 11s - loss: 0.0892 - acc: 0.9615
228000/990000 [=====>........................] - ETA: 11s - loss: 0.0890 - acc: 0.9616
234000/990000 [======>.......................] - ETA: 11s - loss: 0.0893 - acc: 0.9615
240000/990000 [======>.......................] - ETA: 11s - loss: 0.0892 - acc: 0.9614
246000/990000 [======>.......................] - ETA: 11s - loss: 0.0892 - acc: 0.9614
252000/990000 [======>.......................] - ETA: 11s - loss: 0.0891 - acc: 0.9615
258000/990000 [======>.......................] - ETA: 11s - loss: 0.0891 - acc: 0.9614
264000/990000 [=======>......................] - ETA: 11s - loss: 0.0891 - acc: 0.9615
270000/990000 [=======>......................] - ETA: 11s - loss: 0.0893 - acc: 0.9613
276000/990000 [=======>......................] - ETA: 11s - loss: 0.0892 - acc: 0.9614
282000/990000 [=======>......................] - ETA: 10s - loss: 0.0893 - acc: 0.9614
288000/990000 [=======>......................] - ETA: 10s - loss: 0.0894 - acc: 0.9613
294000/990000 [=======>......................] - ETA: 10s - loss: 0.0894 - acc: 0.9612
300000/990000 [========>.....................] - ETA: 10s - loss: 0.0895 - acc: 0.9613
306000/990000 [========>.....................] - ETA: 10s - loss: 0.0893 - acc: 0.9613
312000/990000 [========>.....................] - ETA: 10s - loss: 0.0892 - acc: 0.9613
318000/990000 [========>.....................] - ETA: 10s - loss: 0.0894 - acc: 0.9613
324000/990000 [========>.....................] - ETA: 10s - loss: 0.0895 - acc: 0.9612
330000/990000 [=========>....................] - ETA: 10s - loss: 0.0895 - acc: 0.9613
336000/990000 [=========>....................] - ETA: 10s - loss: 0.0895 - acc: 0.9613
342000/990000 [=========>....................] - ETA: 10s - loss: 0.0896 - acc: 0.9612
348000/990000 [=========>....................] - ETA: 9s - loss: 0.0896 - acc: 0.9612 
354000/990000 [=========>....................] - ETA: 9s - loss: 0.0896 - acc: 0.9612
360000/990000 [=========>....................] - ETA: 9s - loss: 0.0897 - acc: 0.9612
366000/990000 [==========>...................] - ETA: 9s - loss: 0.0896 - acc: 0.9612
372000/990000 [==========>...................] - ETA: 9s - loss: 0.0898 - acc: 0.9612
378000/990000 [==========>...................] - ETA: 9s - loss: 0.0898 - acc: 0.9612
384000/990000 [==========>...................] - ETA: 9s - loss: 0.0898 - acc: 0.9611
390000/990000 [==========>...................] - ETA: 9s - loss: 0.0897 - acc: 0.9612
396000/990000 [===========>..................] - ETA: 9s - loss: 0.0897 - acc: 0.9612
402000/990000 [===========>..................] - ETA: 9s - loss: 0.0896 - acc: 0.9612
408000/990000 [===========>..................] - ETA: 8s - loss: 0.0895 - acc: 0.9613
414000/990000 [===========>..................] - ETA: 8s - loss: 0.0896 - acc: 0.9612
420000/990000 [===========>..................] - ETA: 8s - loss: 0.0896 - acc: 0.9612
426000/990000 [===========>..................] - ETA: 8s - loss: 0.0896 - acc: 0.9612
432000/990000 [============>.................] - ETA: 8s - loss: 0.0896 - acc: 0.9613
438000/990000 [============>.................] - ETA: 8s - loss: 0.0896 - acc: 0.9612
444000/990000 [============>.................] - ETA: 8s - loss: 0.0896 - acc: 0.9612
450000/990000 [============>.................] - ETA: 8s - loss: 0.0896 - acc: 0.9612
456000/990000 [============>.................] - ETA: 8s - loss: 0.0897 - acc: 0.9612
462000/990000 [=============>................] - ETA: 8s - loss: 0.0896 - acc: 0.9612
468000/990000 [=============>................] - ETA: 8s - loss: 0.0897 - acc: 0.9612
474000/990000 [=============>................] - ETA: 7s - loss: 0.0897 - acc: 0.9612
480000/990000 [=============>................] - ETA: 7s - loss: 0.0897 - acc: 0.9612
486000/990000 [=============>................] - ETA: 7s - loss: 0.0898 - acc: 0.9612
492000/990000 [=============>................] - ETA: 7s - loss: 0.0899 - acc: 0.9611
498000/990000 [==============>...............] - ETA: 7s - loss: 0.0899 - acc: 0.9611
504000/990000 [==============>...............] - ETA: 7s - loss: 0.0898 - acc: 0.9611
510000/990000 [==============>...............] - ETA: 7s - loss: 0.0898 - acc: 0.9611
516000/990000 [==============>...............] - ETA: 7s - loss: 0.0899 - acc: 0.9611
522000/990000 [==============>...............] - ETA: 7s - loss: 0.0899 - acc: 0.9611
528000/990000 [===============>..............] - ETA: 7s - loss: 0.0898 - acc: 0.9611
534000/990000 [===============>..............] - ETA: 7s - loss: 0.0898 - acc: 0.9611
540000/990000 [===============>..............] - ETA: 6s - loss: 0.0899 - acc: 0.9611
546000/990000 [===============>..............] - ETA: 6s - loss: 0.0899 - acc: 0.9611
552000/990000 [===============>..............] - ETA: 6s - loss: 0.0899 - acc: 0.9611
558000/990000 [===============>..............] - ETA: 6s - loss: 0.0899 - acc: 0.9611
564000/990000 [================>.............] - ETA: 6s - loss: 0.0899 - acc: 0.9611
570000/990000 [================>.............] - ETA: 6s - loss: 0.0899 - acc: 0.9610
576000/990000 [================>.............] - ETA: 6s - loss: 0.0899 - acc: 0.9610
582000/990000 [================>.............] - ETA: 6s - loss: 0.0899 - acc: 0.9611
588000/990000 [================>.............] - ETA: 6s - loss: 0.0900 - acc: 0.9610
594000/990000 [=================>............] - ETA: 6s - loss: 0.0900 - acc: 0.9610
600000/990000 [=================>............] - ETA: 6s - loss: 0.0901 - acc: 0.9610
606000/990000 [=================>............] - ETA: 5s - loss: 0.0901 - acc: 0.9610
612000/990000 [=================>............] - ETA: 5s - loss: 0.0901 - acc: 0.9610
618000/990000 [=================>............] - ETA: 5s - loss: 0.0902 - acc: 0.9609
624000/990000 [=================>............] - ETA: 5s - loss: 0.0902 - acc: 0.9609
630000/990000 [==================>...........] - ETA: 5s - loss: 0.0902 - acc: 0.9609
636000/990000 [==================>...........] - ETA: 5s - loss: 0.0902 - acc: 0.9609
642000/990000 [==================>...........] - ETA: 5s - loss: 0.0902 - acc: 0.9609
648000/990000 [==================>...........] - ETA: 5s - loss: 0.0903 - acc: 0.9609
654000/990000 [==================>...........] - ETA: 5s - loss: 0.0904 - acc: 0.9609
660000/990000 [===================>..........] - ETA: 5s - loss: 0.0903 - acc: 0.9609
666000/990000 [===================>..........] - ETA: 5s - loss: 0.0902 - acc: 0.9609
672000/990000 [===================>..........] - ETA: 4s - loss: 0.0903 - acc: 0.9610
678000/990000 [===================>..........] - ETA: 4s - loss: 0.0902 - acc: 0.9610
684000/990000 [===================>..........] - ETA: 4s - loss: 0.0903 - acc: 0.9610
690000/990000 [===================>..........] - ETA: 4s - loss: 0.0903 - acc: 0.9609
696000/990000 [====================>.........] - ETA: 4s - loss: 0.0903 - acc: 0.9609
702000/990000 [====================>.........] - ETA: 4s - loss: 0.0903 - acc: 0.9609
708000/990000 [====================>.........] - ETA: 4s - loss: 0.0904 - acc: 0.9609
714000/990000 [====================>.........] - ETA: 4s - loss: 0.0904 - acc: 0.9609
720000/990000 [====================>.........] - ETA: 4s - loss: 0.0904 - acc: 0.9609
726000/990000 [=====================>........] - ETA: 4s - loss: 0.0904 - acc: 0.9609
732000/990000 [=====================>........] - ETA: 3s - loss: 0.0904 - acc: 0.9609
738000/990000 [=====================>........] - ETA: 3s - loss: 0.0904 - acc: 0.9609
744000/990000 [=====================>........] - ETA: 3s - loss: 0.0904 - acc: 0.9609
750000/990000 [=====================>........] - ETA: 3s - loss: 0.0905 - acc: 0.9608
756000/990000 [=====================>........] - ETA: 3s - loss: 0.0904 - acc: 0.9608
762000/990000 [======================>.......] - ETA: 3s - loss: 0.0904 - acc: 0.9608
768000/990000 [======================>.......] - ETA: 3s - loss: 0.0904 - acc: 0.9609
774000/990000 [======================>.......] - ETA: 3s - loss: 0.0905 - acc: 0.9608
780000/990000 [======================>.......] - ETA: 3s - loss: 0.0905 - acc: 0.9608
786000/990000 [======================>.......] - ETA: 3s - loss: 0.0905 - acc: 0.9608
792000/990000 [=======================>......] - ETA: 3s - loss: 0.0905 - acc: 0.9608
798000/990000 [=======================>......] - ETA: 2s - loss: 0.0905 - acc: 0.9608
804000/990000 [=======================>......] - ETA: 2s - loss: 0.0905 - acc: 0.9608
810000/990000 [=======================>......] - ETA: 2s - loss: 0.0906 - acc: 0.9607
816000/990000 [=======================>......] - ETA: 2s - loss: 0.0905 - acc: 0.9608
822000/990000 [=======================>......] - ETA: 2s - loss: 0.0905 - acc: 0.9607
828000/990000 [========================>.....] - ETA: 2s - loss: 0.0906 - acc: 0.9607
834000/990000 [========================>.....] - ETA: 2s - loss: 0.0905 - acc: 0.9607
840000/990000 [========================>.....] - ETA: 2s - loss: 0.0906 - acc: 0.9607
846000/990000 [========================>.....] - ETA: 2s - loss: 0.0906 - acc: 0.9607
852000/990000 [========================>.....] - ETA: 2s - loss: 0.0906 - acc: 0.9607
858000/990000 [=========================>....] - ETA: 2s - loss: 0.0906 - acc: 0.9607
864000/990000 [=========================>....] - ETA: 1s - loss: 0.0906 - acc: 0.9607
870000/990000 [=========================>....] - ETA: 1s - loss: 0.0906 - acc: 0.9607
876000/990000 [=========================>....] - ETA: 1s - loss: 0.0906 - acc: 0.9607
882000/990000 [=========================>....] - ETA: 1s - loss: 0.0906 - acc: 0.9607
888000/990000 [=========================>....] - ETA: 1s - loss: 0.0906 - acc: 0.9607
894000/990000 [==========================>...] - ETA: 1s - loss: 0.0907 - acc: 0.9607
900000/990000 [==========================>...] - ETA: 1s - loss: 0.0907 - acc: 0.9607
906000/990000 [==========================>...] - ETA: 1s - loss: 0.0908 - acc: 0.9607
912000/990000 [==========================>...] - ETA: 1s - loss: 0.0909 - acc: 0.9606
918000/990000 [==========================>...] - ETA: 1s - loss: 0.0909 - acc: 0.9606
924000/990000 [===========================>..] - ETA: 1s - loss: 0.0909 - acc: 0.9606
930000/990000 [===========================>..] - ETA: 0s - loss: 0.0909 - acc: 0.9606
936000/990000 [===========================>..] - ETA: 0s - loss: 0.0909 - acc: 0.9606
942000/990000 [===========================>..] - ETA: 0s - loss: 0.0909 - acc: 0.9606
948000/990000 [===========================>..] - ETA: 0s - loss: 0.0909 - acc: 0.9606
954000/990000 [===========================>..] - ETA: 0s - loss: 0.0909 - acc: 0.9606
960000/990000 [============================>.] - ETA: 0s - loss: 0.0909 - acc: 0.9606
966000/990000 [============================>.] - ETA: 0s - loss: 0.0909 - acc: 0.9606
972000/990000 [============================>.] - ETA: 0s - loss: 0.0909 - acc: 0.9606
978000/990000 [============================>.] - ETA: 0s - loss: 0.0909 - acc: 0.9606
984000/990000 [============================>.] - ETA: 0s - loss: 0.0909 - acc: 0.9606
990000/990000 [==============================] - 15s 15us/step - loss: 0.0909 - acc: 0.9606
Epoch 73/100

  6000/990000 [..............................] - ETA: 19s - loss: 0.0858 - acc: 0.9640
 12000/990000 [..............................] - ETA: 17s - loss: 0.0888 - acc: 0.9625
 18000/990000 [..............................] - ETA: 16s - loss: 0.0867 - acc: 0.9633
 24000/990000 [..............................] - ETA: 15s - loss: 0.0864 - acc: 0.9634
 30000/990000 [..............................] - ETA: 15s - loss: 0.0854 - acc: 0.9640
 36000/990000 [>.............................] - ETA: 15s - loss: 0.0852 - acc: 0.9638
 42000/990000 [>.............................] - ETA: 15s - loss: 0.0852 - acc: 0.9641
 48000/990000 [>.............................] - ETA: 15s - loss: 0.0859 - acc: 0.9637
 54000/990000 [>.............................] - ETA: 14s - loss: 0.0855 - acc: 0.9638
 60000/990000 [>.............................] - ETA: 14s - loss: 0.0849 - acc: 0.9638
 66000/990000 [=>............................] - ETA: 14s - loss: 0.0855 - acc: 0.9634
 72000/990000 [=>............................] - ETA: 14s - loss: 0.0852 - acc: 0.9637
 78000/990000 [=>............................] - ETA: 14s - loss: 0.0849 - acc: 0.9638
 84000/990000 [=>............................] - ETA: 14s - loss: 0.0852 - acc: 0.9635
 90000/990000 [=>............................] - ETA: 14s - loss: 0.0853 - acc: 0.9634
 96000/990000 [=>............................] - ETA: 14s - loss: 0.0853 - acc: 0.9633
102000/990000 [==>...........................] - ETA: 13s - loss: 0.0855 - acc: 0.9633
108000/990000 [==>...........................] - ETA: 13s - loss: 0.0852 - acc: 0.9634
114000/990000 [==>...........................] - ETA: 13s - loss: 0.0853 - acc: 0.9633
120000/990000 [==>...........................] - ETA: 13s - loss: 0.0852 - acc: 0.9632
126000/990000 [==>...........................] - ETA: 13s - loss: 0.0852 - acc: 0.9632
132000/990000 [===>..........................] - ETA: 13s - loss: 0.0853 - acc: 0.9631
138000/990000 [===>..........................] - ETA: 13s - loss: 0.0855 - acc: 0.9631
144000/990000 [===>..........................] - ETA: 13s - loss: 0.0857 - acc: 0.9629
150000/990000 [===>..........................] - ETA: 13s - loss: 0.0859 - acc: 0.9629
156000/990000 [===>..........................] - ETA: 12s - loss: 0.0861 - acc: 0.9627
162000/990000 [===>..........................] - ETA: 12s - loss: 0.0859 - acc: 0.9628
168000/990000 [====>.........................] - ETA: 12s - loss: 0.0858 - acc: 0.9628
174000/990000 [====>.........................] - ETA: 12s - loss: 0.0858 - acc: 0.9628
180000/990000 [====>.........................] - ETA: 12s - loss: 0.0859 - acc: 0.9626
186000/990000 [====>.........................] - ETA: 12s - loss: 0.0859 - acc: 0.9627
192000/990000 [====>.........................] - ETA: 12s - loss: 0.0859 - acc: 0.9627
198000/990000 [=====>........................] - ETA: 12s - loss: 0.0862 - acc: 0.9625
204000/990000 [=====>........................] - ETA: 12s - loss: 0.0862 - acc: 0.9625
210000/990000 [=====>........................] - ETA: 12s - loss: 0.0861 - acc: 0.9624
216000/990000 [=====>........................] - ETA: 12s - loss: 0.0860 - acc: 0.9625
222000/990000 [=====>........................] - ETA: 11s - loss: 0.0862 - acc: 0.9623
228000/990000 [=====>........................] - ETA: 11s - loss: 0.0862 - acc: 0.9622
234000/990000 [======>.......................] - ETA: 11s - loss: 0.0863 - acc: 0.9622
240000/990000 [======>.......................] - ETA: 11s - loss: 0.0863 - acc: 0.9622
246000/990000 [======>.......................] - ETA: 11s - loss: 0.0863 - acc: 0.9623
252000/990000 [======>.......................] - ETA: 11s - loss: 0.0864 - acc: 0.9623
258000/990000 [======>.......................] - ETA: 11s - loss: 0.0865 - acc: 0.9622
264000/990000 [=======>......................] - ETA: 11s - loss: 0.0865 - acc: 0.9623
270000/990000 [=======>......................] - ETA: 11s - loss: 0.0866 - acc: 0.9622
276000/990000 [=======>......................] - ETA: 11s - loss: 0.0865 - acc: 0.9623
282000/990000 [=======>......................] - ETA: 10s - loss: 0.0865 - acc: 0.9623
288000/990000 [=======>......................] - ETA: 10s - loss: 0.0865 - acc: 0.9624
294000/990000 [=======>......................] - ETA: 10s - loss: 0.0865 - acc: 0.9624
300000/990000 [========>.....................] - ETA: 10s - loss: 0.0863 - acc: 0.9625
306000/990000 [========>.....................] - ETA: 10s - loss: 0.0864 - acc: 0.9625
312000/990000 [========>.....................] - ETA: 10s - loss: 0.0866 - acc: 0.9624
318000/990000 [========>.....................] - ETA: 10s - loss: 0.0866 - acc: 0.9624
324000/990000 [========>.....................] - ETA: 10s - loss: 0.0867 - acc: 0.9624
330000/990000 [=========>....................] - ETA: 10s - loss: 0.0868 - acc: 0.9624
336000/990000 [=========>....................] - ETA: 10s - loss: 0.0868 - acc: 0.9624
342000/990000 [=========>....................] - ETA: 10s - loss: 0.0867 - acc: 0.9624
348000/990000 [=========>....................] - ETA: 9s - loss: 0.0868 - acc: 0.9624 
354000/990000 [=========>....................] - ETA: 9s - loss: 0.0867 - acc: 0.9625
360000/990000 [=========>....................] - ETA: 9s - loss: 0.0870 - acc: 0.9624
366000/990000 [==========>...................] - ETA: 9s - loss: 0.0871 - acc: 0.9623
372000/990000 [==========>...................] - ETA: 9s - loss: 0.0871 - acc: 0.9623
378000/990000 [==========>...................] - ETA: 9s - loss: 0.0873 - acc: 0.9622
384000/990000 [==========>...................] - ETA: 9s - loss: 0.0873 - acc: 0.9622
390000/990000 [==========>...................] - ETA: 9s - loss: 0.0874 - acc: 0.9622
396000/990000 [===========>..................] - ETA: 9s - loss: 0.0873 - acc: 0.9622
402000/990000 [===========>..................] - ETA: 9s - loss: 0.0873 - acc: 0.9622
408000/990000 [===========>..................] - ETA: 9s - loss: 0.0873 - acc: 0.9622
414000/990000 [===========>..................] - ETA: 8s - loss: 0.0873 - acc: 0.9622
420000/990000 [===========>..................] - ETA: 8s - loss: 0.0874 - acc: 0.9622
426000/990000 [===========>..................] - ETA: 8s - loss: 0.0874 - acc: 0.9621
432000/990000 [============>.................] - ETA: 8s - loss: 0.0876 - acc: 0.9621
